"Tpeak,v","TTP,t,v","dT/dtMax,v","dT/dtMax,v","Tdur,v","Trest,v","Dlambda,v"
28.7425,120.0,0.623975,-0.16415,447.0,0.0799348,11.4122
35.4088,118.0,1.01185,-0.14665,631.0,1.32117,17.9535
39.3766,64.0,1.90455,-0.11485,714.0,1.56871,23.1348
39.0056,74.0,1.6215,-0.2757,432.0,0.0506589,22.5056
32.1276,164.0,1.07689,-0.1933,511.0,0.172811,14.3222
36.4741,92.0,1.1675,-0.37955,537.0,0.709258,19.4162
28.2149,76.0,0.821245,-0.39055,230.0,0.00044792,10.8124
24.9979,59.0,0.9533,-0.38415,195.0,0.000400159,8.68
34.4808,112.0,1.02731,-0.33195,383.0,0.059412,16.706
36.796,162.0,0.86865,-0.23325,572.0,0.76904,20.2254
33.212,114.0,0.86658,-0.2869,415.0,0.0265464,15.2235
35.172,132.0,0.9066,-0.2138,548.0,0.724201,17.6581
26.8959,61.0,1.19396,-0.25895,254.0,0.00763708,9.96491
35.5622,88.0,0.9911,-0.2757,490.0,0.877327,17.6808
28.4897,141.0,0.77567,-0.1935,396.0,0.00677468,11.2474
35.1166,92.0,1.11367,-0.20705,413.0,0.00553519,17.5055
42.1671,74.0,1.5142,-0.19575,478.0,0.0423447,30.501
32.1117,104.0,0.866015,-0.2522,339.0,0.00436888,14.1516
35.7168,59.0,2.13216,-0.3679,337.0,0.0354029,17.4517
37.9152,100.0,0.94355,-0.2968,559.0,1.00349,21.3092
32.2223,89.0,0.94106,-0.2196,429.0,0.166447,14.1335
21.0998,59.0,0.88745,-0.21865,334.0,0.0363522,6.82062
28.5951,120.0,0.603865,-0.17995,402.0,0.0581747,11.2733
34.366,110.0,1.17189,-0.21835,367.0,0.0256719,16.6788
32.8881,89.0,1.14314,-0.35575,257.0,9.07798e-06,14.7124
37.5775,98.0,1.34538,-0.39405,383.0,0.177703,21.2235
21.0695,49.0,1.06168,-0.3972,140.0,0.000606605,6.60636
30.9108,129.0,0.81391,-0.181,408.0,0.0665053,13.2247
31.0285,68.0,1.24085,-0.276,430.0,0.218236,12.9164
35.51,99.0,1.02907,-0.237,406.0,0.302711,18.0346
37.1545,134.0,1.30443,-0.20695,571.0,0.621827,20.7905
36.3059,112.0,1.11606,-0.2482,359.0,0.0337159,19.3948
19.3841,53.0,0.83891,-0.41245,162.0,4.37653e-05,5.90273
37.1966,173.0,0.82436,-0.3224,596.0,0.311365,21.2047
35.4108,64.0,1.4023,-0.6364,256.0,0.00479818,16.7924
38.5454,106.0,1.4434,-0.29465,525.0,0.0619208,23.2242
34.7451,123.0,0.985125,-0.2092,424.0,0.209201,17.1779
37.4244,58.0,1.70615,-0.31895,346.0,0.0746098,19.5131
31.5641,152.0,0.604175,-0.323,519.0,0.0824359,13.8095
26.7244,149.0,0.548475,-0.2058,532.0,0.763207,9.91101
39.8092,55.0,2.19619,-0.1997,428.0,0.416301,23.4802
14.3584,65.0,0.558845,-0.12005,240.0,0.000912237,4.09636
39.1656,115.0,1.34898,-0.21925,575.0,0.180825,24.7771
38.5872,76.0,1.38695,-0.6715,287.0,0.00129435,21.489
39.6281,64.0,1.7033,-0.41655,351.0,0.236857,23.1064
40.9828,58.0,1.6945,-0.6251,449.0,0.191735,22.5779
26.0169,131.0,0.51333,-0.1574,419.0,0.00686426,9.58927
39.1002,145.0,1.1898,-0.1781,778.0,1.67236,25.4089
42.1239,44.0,2.6014,-0.4452,356.0,0.0435086,22.8932
10.9808,64.0,0.442105,-0.07908,247.0,1.02304e-05,2.98
34.889,80.0,1.62496,-0.30905,622.0,1.83383,16.627
16.8052,62.0,0.61129,-0.2733,164.0,0.00058504,4.97273
30.7946,85.0,0.862205,-0.16615,512.0,0.0540004,12.781
26.4998,100.0,0.62693,-0.1964,349.0,0.00792478,9.809
40.9038,70.0,1.58525,-0.27415,365.0,0.0412139,26.4697
41.006,53.0,1.7905,-0.1796,551.0,0.671697,23.2744
20.0622,136.0,0.494925,-0.1754,303.0,0.00638879,6.47194
41.3915,59.0,2.35043,-0.41805,350.0,0.0201581,26.976
17.3144,47.0,0.929515,-0.4121,131.0,0.000976014,5.05
36.0559,190.0,0.97795,-0.2354,585.0,0.282061,19.1412
29.8221,173.0,0.44232,-0.1985,583.0,1.01082,12.0772
15.6037,51.0,0.67845,-0.25265,208.0,0.000641973,4.45636
26.2208,90.0,0.68677,-0.2445,313.0,0.00226354,9.63563
34.138,67.0,1.46044,-0.51975,324.0,0.00569436,15.5645
16.0751,61.0,0.613385,-0.1777,289.0,0.0708682,4.69263
36.2852,85.0,1.2498,-0.3772,396.0,0.0307819,18.6568
35.8682,58.0,1.90475,-0.186,552.0,0.721736,17.88
35.431,69.0,1.3,-0.2679,349.0,0.0147791,17.1321
37.8735,126.0,1.14597,-0.27245,411.0,0.0906298,22.196
37.5197,66.0,1.4698,-0.6534,242.0,0.00207513,19.5185
39.3363,83.0,1.42485,-0.6925,379.0,0.103864,24.2474
34.0665,81.0,1.11346,-0.60655,322.0,0.0614492,15.6612
24.1758,137.0,0.54492,-0.1462,397.0,0.044366,8.52002
29.6982,75.0,1.05105,-0.3593,307.0,0.00210106,12.1387
35.1221,96.0,1.46541,-0.1894,508.0,0.2993,17.4503
22.549,81.0,0.70287,-0.2264,277.0,0.0138963,7.583
30.1951,103.0,0.776815,-0.29915,274.0,0.00335249,12.4915
36.4915,75.0,1.35406,-0.3208,310.0,0.0898755,18.8052
20.4722,72.0,0.813715,-0.21385,215.0,0.00351777,6.59642
35.2455,114.0,1.13734,-0.2004,396.0,0.0637548,17.8512
38.2826,69.0,1.55765,-0.18965,394.0,0.308166,21.3744
40.5139,59.0,1.74625,-0.21665,553.0,0.0592817,25.5722
34.486,54.0,1.39285,-0.59175,328.0,0.0447245,14.9297
33.6127,123.0,1.40847,-0.12595,609.0,0.373589,15.8497
39.4004,87.0,1.95062,-0.1416,628.0,0.183583,25.7287
37.5452,159.0,0.83816,-0.2723,567.0,0.529726,21.5456
35.3451,161.0,0.889095,-0.22265,434.0,0.515786,18.0586
39.6638,130.0,0.8445,-0.1529,690.0,1.14556,26.5392
28.2651,109.0,0.783335,-0.1835,403.0,0.0421037,11.0437
37.1784,119.0,1.08012,-0.4087,434.0,0.0587704,21.0072
22.1468,112.0,0.57924,-0.1574,320.0,0.000571366,7.44909
37.8269,74.0,1.69865,-0.13285,634.0,1.35011,21.0902
25.8102,151.0,0.439555,-0.109,619.0,0.801438,9.31672
26.6438,94.0,0.619365,-0.29535,333.0,0.104611,9.81968
22.4486,68.0,0.84867,-0.25615,234.0,0.0171779,7.50034
32.6338,129.0,0.73658,-0.13405,560.0,0.895479,14.6665
24.243,94.0,0.679215,-0.20715,308.0,0.0789248,8.50253
35.9044,96.0,1.15201,-0.47565,576.0,0.510392,18.1724
33.8933,66.0,1.1976,-0.1538,626.0,1.67362,15.4822
34.1789,47.0,1.95795,-0.61185,168.0,0.00052845,14.6486
37.4663,55.0,1.5231,-0.6782,261.0,0.00128825,18.2205
34.9259,135.0,0.63206,-0.34395,413.0,0.0348755,17.2275
13.4867,88.0,0.437845,-0.08676,308.0,0.000511048,3.85273
33.0382,154.0,0.7273,-0.173,565.0,0.249927,15.249
36.8441,66.0,2.03821,-0.41455,407.0,0.0423823,19.574
38.6025,115.0,1.85255,-0.1738,631.0,0.777582,24.3587
30.9175,142.0,0.534425,-0.22,529.0,1.05132,12.9944
40.6416,43.0,2.773,-1.02695,199.0,5.37377e-05,20.2949
10.25,75.0,0.43893,-0.06473,338.0,0.000124956,2.78364
34.5441,117.0,0.846165,-0.2273,528.0,0.994803,16.6579
40.4365,78.0,1.535,-0.1945,435.0,0.249024,26.4958
38.6409,74.0,1.80868,-0.2394,672.0,0.864508,23.7648
29.6532,111.0,1.03704,-0.21835,354.0,0.0536366,12.0853
40.5989,38.0,2.6348,-1.04855,652.0,0.712399,19.9017
22.2821,183.0,0.26872,-0.1526,480.0,0.0214851,7.52593
29.0924,60.0,1.24569,-0.56025,255.0,0.000442273,11.1293
32.8963,56.0,1.4889,-0.6188,259.0,0.0022908,13.6659
34.6149,63.0,1.35485,-0.30255,661.0,1.35463,15.8364
20.8092,55.0,0.9403,-0.24475,243.0,0.0184455,6.61939
33.0967,71.0,1.10165,-0.61185,277.0,9.24454e-05,14.3869
11.5089,67.0,0.4766,-0.11827,235.0,3.13968e-05,3.16636
38.5906,212.0,0.791585,-0.21245,574.0,0.257719,24.4003
39.5949,65.0,1.55435,-0.25945,377.0,0.271149,23.7177
32.3101,62.0,1.30705,-0.17935,496.0,0.532558,13.8273
34.3889,87.0,1.42645,-0.1554,425.0,0.22066,16.7768
38.6302,122.0,1.10035,-0.32595,533.0,0.897621,24.2467
37.733,75.0,1.5435,-0.16785,427.0,0.0965827,20.8816
10.0208,94.0,0.24887,-0.068445,342.0,0.0207552,2.70651
28.8162,58.0,1.25108,-0.1848,321.0,0.0717105,11.0589
36.733,59.0,1.4442,-0.3944,415.0,0.385497,17.6571
41.3485,54.0,2.2102,-0.15315,504.0,0.0249012,26.1745
23.7777,178.0,0.457805,-0.1227,517.0,0.17215,8.28005
12.3637,100.0,0.2767,-0.0826,351.0,0.0383669,3.45941
36.3084,56.0,1.504,-0.50615,357.0,0.585548,17.2801
35.4516,140.0,0.73635,-0.33665,397.0,0.157768,18.1829
29.4405,73.0,1.00863,-0.27845,338.0,0.0054815,11.6894
37.9436,146.0,1.15034,-0.46475,579.0,0.223324,22.1681
37.688,119.0,1.32149,-0.2371,451.0,0.0610934,21.692
26.431,130.0,0.805715,-0.26295,427.0,0.0170651,9.88963
26.5786,86.0,0.79748,-0.2189,307.0,0.0952322,9.8396
19.8855,150.0,0.335295,-0.1483,358.0,0.00952004,6.39108
20.1166,109.0,0.71473,-0.1579,382.0,0.0378266,6.49332
23.3493,130.0,0.600755,-0.2025,433.0,0.0809208,8.07525
30.2004,62.0,1.15795,-0.0916,652.0,1.48063,12.0203
37.6837,97.0,1.02335,-0.32,384.0,0.255258,21.4121
36.9626,88.0,1.41005,-0.21885,667.0,1.44502,19.7827
29.1763,93.0,0.72886,-0.2792,368.0,0.00693778,11.6519
22.9512,59.0,0.81104,-0.33965,223.0,0.00326122,7.54734
25.6481,80.0,0.84735,-0.287,328.0,0.0321044,9.2433
24.2328,147.0,0.53225,-0.1219,470.0,0.123568,8.539
31.2125,82.0,1.2554,-0.4206,340.0,0.0546412,13.3708
29.1917,144.0,0.65216,-0.1268,608.0,1.04216,11.5932
36.2002,68.0,1.54664,-0.44915,419.0,0.0140401,17.954
28.6094,44.0,1.60605,-1.06785,166.0,7.49674e-05,9.93155
40.8255,102.0,1.51265,-0.21115,504.0,0.415107,29.6687
35.9275,124.0,1.17008,-0.1907,706.0,0.578667,18.9263
41.2757,58.0,1.66425,-0.19815,321.0,0.00886682,25.6779
37.2645,113.0,0.8047,-0.3552,392.0,0.107131,20.3545
22.7955,77.0,0.60254,-0.31515,281.0,0.00325195,7.65916
36.0584,179.0,0.58153,-0.2441,669.0,1.63594,18.9269
20.1248,58.0,0.892685,-0.0988,469.0,0.185863,6.33925
35.0613,134.0,0.699615,-0.41105,547.0,0.33477,17.5562
36.2305,150.0,0.705435,-0.3027,456.0,0.481769,19.2243
31.4594,92.0,0.87879,-0.2003,372.0,0.145566,13.4585
15.911,161.0,0.28809,-0.1148,407.0,0.0705784,4.73445
34.9171,166.0,0.63891,-0.13765,656.0,0.712741,17.51
29.0703,203.0,0.50915,-0.1646,491.0,0.0912987,11.7068
39.2379,73.0,1.46795,-0.1962,652.0,1.28104,24.0733
34.3778,96.0,0.99746,-0.4532,289.0,0.000787543,16.3569
31.2401,91.0,1.12911,-0.14505,411.0,0.118211,13.4325
30.2746,66.0,1.01075,-0.22195,495.0,0.251142,12.0572
39.3503,74.0,1.4939,-0.0971,693.0,0.375702,22.8275
34.2938,94.0,0.87115,-0.2167,342.0,0.0496153,16.1528
34.1932,56.0,1.7938,-0.1925,336.0,0.0567312,15.6737
35.9503,80.0,1.14463,-0.4661,319.0,0.0133926,17.9727
42.1292,55.0,1.77375,-0.17565,603.0,0.704687,27.8462
41.2954,67.0,2.1285,-0.62425,259.0,0.0118592,27.1414
33.6234,58.0,1.3871,-0.5708,224.0,3.4769e-06,14.517
33.0245,74.0,1.0702,-0.4296,224.0,2.47993e-05,14.6065
31.0849,67.0,1.1589,-0.1589,516.0,0.484811,12.9018
16.5625,54.0,0.744445,-0.30795,139.0,6.40665e-08,4.83182
35.6654,60.0,1.87468,-0.3969,312.0,0.0387723,17.285
33.6679,250.0,0.56427,-0.1669,694.0,1.62244,15.7256
32.5404,61.0,1.33315,-0.2363,380.0,0.0432369,14.0531
27.818,100.0,0.74907,-0.13665,531.0,0.451618,10.6847
29.8139,107.0,0.870895,-0.1143,619.0,0.619504,12.1367
34.5103,81.0,1.84065,-0.1776,344.0,0.0341298,16.7136
34.9829,66.0,1.82488,-0.50125,373.0,0.0168399,16.5197
31.5871,93.0,1.35777,-0.19695,357.0,0.00359433,13.7009
30.7903,96.0,0.77728,-0.25775,325.0,0.00511266,12.8531
33.8576,75.0,1.49971,-0.45,268.0,0.000491328,15.565
25.6397,66.0,1.04926,-0.17055,421.0,0.149508,9.19844
39.7395,77.0,1.4203,-0.2289,482.0,0.523995,25.1405
28.4884,207.0,0.459695,-0.12825,747.0,1.73304,10.9007
40.9881,57.0,1.83795,-0.3672,643.0,0.985575,25.6383
36.8748,82.0,1.46261,-0.323,426.0,0.261464,19.5648
41.4124,108.0,1.92371,-0.42045,586.0,0.934733,30.7314
36.6721,75.0,1.39043,-0.3895,283.0,0.000946113,19.0893
33.8731,95.0,1.03024,-0.14235,635.0,1.76049,15.6779
37.3123,44.0,2.48961,-0.34185,395.0,0.192926,19.0554
37.4229,63.0,1.75755,-0.42415,376.0,0.0210268,19.3397
32.6113,67.0,1.1434,-0.21125,334.0,0.0420296,14.1513
43.0044,54.0,1.85295,-0.3354,413.0,0.154467,27.03
37.4208,124.0,0.92245,-0.44315,553.0,0.77804,21.3259
32.7585,124.0,0.995155,-0.2234,430.0,0.423486,14.8218
18.2779,60.0,0.765185,-0.2272,208.0,0.00763249,5.57101
37.7887,87.0,2.04651,-0.21045,632.0,0.749621,21.2063
29.63,61.0,1.2416,-0.3118,289.0,0.0028001,11.6106
16.7809,60.0,0.636885,-0.1918,235.0,0.00536423,4.98368
39.5364,134.0,1.66575,-0.27205,519.0,0.303599,26.1397
38.0486,92.0,1.35033,-0.19315,518.0,0.352856,22.0579
38.2309,144.0,0.903565,-0.2845,727.0,1.68125,22.913
36.3339,75.0,1.24782,-0.4022,367.0,0.0106167,18.3124
33.2307,88.0,1.40344,-0.1139,646.0,0.876124,15.1732
34.7132,113.0,0.85447,-0.11735,604.0,1.03449,17.0135
32.5364,145.0,0.92508,-0.18955,430.0,0.290422,14.6988
42.2505,45.0,2.7016,-0.18795,445.0,0.264206,27.546
25.426,99.0,0.960405,-0.24795,262.0,0.00045353,9.21055
20.8659,97.0,0.46976,-0.1934,295.0,0.015149,6.79479
39.0625,72.0,1.53235,-0.16185,618.0,0.964571,23.3907
34.0522,52.0,1.67165,-0.12885,653.0,1.62654,15.2325
21.3613,83.0,0.60648,-0.242,238.0,0.00116874,7.00364
38.8237,180.0,0.80126,-0.1021,774.0,0.845361,24.9941
36.1651,155.0,0.71752,-0.20545,570.0,1.24724,19.0638
12.2907,63.0,0.448845,-0.201735,180.0,0.000148132,3.37636
34.8213,174.0,1.11872,-0.1988,485.0,0.472349,17.3743
35.1046,101.0,0.9928,-0.257,426.0,0.0483561,17.4118
20.8484,75.0,0.85196,-0.27165,272.0,0.00291206,6.82552
41.0025,65.0,1.5807,-0.5878,357.0,0.00308319,24.5246
37.6241,125.0,0.82182,-0.32195,614.0,1.0257,21.0583
26.1659,47.0,1.35455,-0.3315,325.0,0.0359595,9.06264
24.0982,53.0,1.11468,-0.4339,186.0,0.000202695,8.06727
20.6445,64.0,0.8255,-0.13115,325.0,0.0176643,6.64576
37.3803,77.0,1.33955,-0.28975,446.0,0.413872,20.3306
33.133,131.0,0.75489,-0.34575,359.0,0.030312,15.2917
31.9693,96.0,1.02776,-0.2829,336.0,0.000768921,13.9575
27.8356,107.0,0.682905,-0.25025,273.0,0.00581629,10.7512
32.5141,141.0,0.65421,-0.15475,568.0,1.19048,14.5128
19.224,71.0,0.787565,-0.19405,232.0,0.000549779,6.04909
24.5922,58.0,1.0423,-0.3064,234.0,0.0584591,8.48487
33.0574,70.0,1.29693,-0.36815,260.0,0.000412038,14.6165
35.9636,70.0,1.34096,-0.3048,379.0,0.113559,18.0305
38.0192,116.0,1.3592,-0.37395,365.0,0.0485754,22.5747
38.3434,54.0,1.7747,-0.6031,326.0,0.0224274,19.4884
11.9887,100.0,0.297605,-0.088185,325.0,0.0438018,3.33491
19.0483,77.0,0.57003,-0.15785,336.0,0.0172878,5.953
38.5492,91.0,1.23075,-0.2055,652.0,1.2024,22.6671
40.3332,146.0,1.16943,-0.28175,711.0,1.11434,29.1481
38.3946,133.0,1.26914,-0.2773,661.0,1.68745,23.0159
34.9196,189.0,0.52672,-0.27755,601.0,0.400466,17.4037
36.8448,76.0,1.42307,-0.36705,365.0,0.0615231,19.4596
22.0108,148.0,0.41393,-0.21005,340.0,0.00490691,7.39825
32.9484,75.0,1.0008,-0.2554,467.0,0.286735,14.6193
23.7484,75.0,0.753045,-0.26365,236.0,0.0031112,8.14007
31.8419,78.0,0.93356,-0.19865,513.0,0.600111,13.6026
17.3025,61.0,0.590545,-0.20725,267.0,4.32203e-05,5.10818
24.7986,52.0,1.16552,-0.2806,328.0,0.11805,8.56704
37.2453,121.0,1.5518,-0.21815,496.0,0.689102,20.9092
39.603,172.0,0.864855,-0.4031,715.0,1.91116,26.7333
34.6748,109.0,0.984005,-0.1167,621.0,0.417281,16.9925
32.292,83.0,0.980275,-0.42035,362.0,0.00689549,14.0953
28.7915,93.0,0.8811,-0.1089,488.0,0.34903,11.3969
42.85,47.0,2.3816,-0.63565,381.0,0.0503438,24.657
35.7486,94.0,1.07599,-0.39535,556.0,1.36151,17.9257
33.5032,104.0,1.00934,-0.2127,550.0,0.112802,15.6312
35.5387,136.0,0.74599,-0.18985,574.0,0.315354,18.2264
39.9784,68.0,1.32835,-0.4046,722.0,1.59396,23.6232
34.7843,126.0,0.76855,-0.2027,548.0,0.659519,17.1225
30.5088,82.0,0.873415,-0.25025,592.0,0.892884,12.4698
37.1476,120.0,0.920415,-0.12935,628.0,0.619876,20.7544
37.733,65.0,1.70895,-0.46985,544.0,0.355227,20.5976
29.2069,60.0,1.24892,-0.3946,216.0,0.00555642,11.4117
35.7912,77.0,1.44065,-0.1446,544.0,0.925123,18.1958
30.9566,76.0,1.29873,-0.3874,216.0,0.000814357,12.9628
23.5402,89.0,0.753405,-0.1013,426.0,0.0581187,8.14846
40.389,59.0,1.96695,-0.4881,331.0,0.0905977,23.3755
25.9436,90.0,0.94626,-0.22495,274.0,0.000672284,9.49773
34.7555,61.0,1.58575,-0.2737,484.0,0.120234,16.3308
32.5523,89.0,1.14563,-0.1197,496.0,0.415183,14.6157
32.6511,120.0,1.08212,-0.17565,393.0,0.0104848,14.8375
41.252,43.0,2.39055,-0.705,400.0,0.0784346,21.9413
26.7631,109.0,0.656445,-0.21945,297.0,0.00208024,10.0401
39.2155,78.0,1.3182,-0.65815,464.0,0.125347,22.8261
37.7957,119.0,1.3595,-0.1415,617.0,0.280572,22.0012
36.564,114.0,0.8041,-0.18355,437.0,0.00547409,19.6568
41.9384,55.0,2.06985,-0.1967,666.0,1.2911,28.1465
39.102,80.0,1.4011,-0.32465,670.0,0.632669,22.9802
16.4106,69.0,0.566405,-0.11585,421.0,0.201416,4.85875
24.0608,112.0,0.61695,-0.1464,365.0,0.100256,8.43571
42.0238,53.0,1.86125,-0.3147,368.0,0.700032,25.6253
19.815,134.0,0.36455,-0.1183,436.0,0.0370608,6.34876
40.1319,65.0,1.7559,-0.26865,565.0,0.86498,27.1251
20.7543,76.0,0.65797,-0.176,356.0,0.0424318,6.75437
32.8965,134.0,0.763515,-0.10225,684.0,0.393065,15.0416
36.2753,76.0,1.1389,-0.51595,326.0,0.266345,18.1676
32.9881,176.0,0.8601,-0.1506,655.0,0.285615,15.2137
40.6,49.0,2.27145,-0.20565,443.0,0.124465,22.8564
37.494,146.0,0.779035,-0.2715,686.0,1.19246,21.6054
36.4593,87.0,0.9973,-0.16985,484.0,0.127172,19.0854
30.3485,98.0,1.17031,-0.2238,413.0,0.0186132,12.6181
31.4779,67.0,1.33837,-0.59455,172.0,8.02187e-05,13.0153
38.6188,66.0,1.72,-0.2629,563.0,1.33833,21.4357
10.9192,54.0,0.503865,-0.19629,158.0,4.29062e-05,2.92636
36.6339,123.0,1.29033,-0.16425,548.0,0.763073,19.8891
34.9619,55.0,1.84762,-0.4536,332.0,0.0254046,16.4593
38.9909,122.0,1.01245,-0.20375,564.0,0.61225,25.2335
36.0715,164.0,0.693555,-0.3446,616.0,0.585555,19.1935
38.8672,74.0,1.3216,-0.68565,562.0,0.828711,21.4654
43.6373,46.0,2.3966,-1.2884,268.0,0.0107728,25.673
24.0088,84.0,0.797625,-0.1073,409.0,0.0888096,8.36001
30.9854,79.0,1.03788,-0.38805,322.0,0.148769,13.0614
34.2037,135.0,0.998155,-0.2016,400.0,0.0047714,16.5462
30.5982,59.0,1.28304,-0.56675,180.0,0.000105868,12.2003
21.7624,71.0,0.705825,-0.28875,206.0,1.8241e-05,7.11364
29.8858,107.0,0.980475,-0.1851,342.0,0.0149204,12.2778
16.2543,71.0,0.563885,-0.14445,260.0,0.00296587,4.83732
29.2831,70.0,1.17621,-0.30035,318.0,0.0786134,11.6138
16.272,128.0,0.356055,-0.175285,339.0,0.0513426,4.87608
27.5476,89.0,0.9251,-0.2122,310.0,0.0351131,10.509
18.2245,87.0,0.47484,-0.166,270.0,0.0123082,5.64652
39.2106,54.0,1.8245,-1.4554,212.0,9.97175e-05,19.7223
21.5207,55.0,0.97116,-0.24875,318.0,0.0906536,6.9206
40.5396,60.0,1.9651,-0.4142,434.0,0.00851309,24.5662
38.2441,98.0,1.0737,-0.14175,610.0,0.195795,22.5971
34.413,60.0,1.35085,-0.6414,302.0,0.0336008,15.1941
40.9595,57.0,1.8051,-0.3666,557.0,1.64907,24.8682
43.8325,39.0,3.07915,-0.17255,385.0,0.0336364,28.8997
37.5097,68.0,1.6041,-0.3215,405.0,0.425492,20.095
29.4139,157.0,0.625705,-0.15285,548.0,0.0803302,11.9677
32.1475,65.0,1.18913,-0.4365,276.0,0.0104163,13.7277
33.4522,128.0,0.82316,-0.1439,621.0,1.28399,15.5077
33.5977,159.0,0.745625,-0.2159,457.0,0.182045,15.8491
35.354,190.0,0.968365,-0.1757,538.0,0.296802,18.1756
32.5756,110.0,1.01111,-0.21605,536.0,0.23065,14.752
39.0013,64.0,1.6242,-0.46435,303.0,0.00731767,20.8979
36.1882,82.0,1.19881,-0.40675,510.0,0.332541,18.2749
