"Tpeak,v","TTP,t,v","dT/dtMax,v","dT/dtMax,v","Tdur,v","Trest,v","Dlambda,v"
38.1198,88.0,1.3214,-0.34095,528.0,0.413358,21.8135
30.1719,132.0,0.610875,-0.2213,563.0,0.579469,12.4654
34.8913,87.0,1.3938,-0.15135,390.0,0.0118125,17.1987
23.7662,81.0,0.720865,-0.30375,244.0,0.00344302,8.2128
40.3946,64.0,1.69898,-0.72065,341.0,0.107811,24.557
27.3535,64.0,1.06429,-0.43935,173.0,0.00377525,10.1609
24.2601,78.0,0.94947,-0.285,213.0,1.42295e-05,8.47909
25.8882,60.0,1.09753,-0.28805,282.0,0.0052687,9.17727
30.4758,125.0,0.634435,-0.13215,610.0,1.13793,12.5664
36.967,78.0,1.28375,-0.167,503.0,0.32634,19.8169
32.0735,71.0,1.45606,-0.16275,630.0,1.28981,13.7582
35.8406,55.0,1.86871,-0.3107,473.0,0.240936,17.4027
38.8942,84.0,1.38005,-0.39875,621.0,0.760277,22.4755
36.8557,109.0,1.02708,-0.2415,491.0,0.51907,19.9832
28.9432,90.0,0.82547,-0.27025,315.0,0.0239272,11.4396
34.9076,65.0,1.3504,-0.29535,382.0,0.140211,16.3391
34.3223,143.0,1.00174,-0.12985,664.0,0.804596,16.6678
30.8473,89.0,1.34267,-0.26285,405.0,0.0806515,12.9723
15.6199,60.0,0.611625,-0.1175,420.0,0.13727,4.54153
35.5811,63.0,1.53675,-0.1258,472.0,0.400216,17.6163
36.6058,86.0,1.46676,-0.3392,531.0,0.577139,19.3963
41.8916,53.0,2.0241,-0.5471,557.0,0.615865,25.0324
31.376,100.0,1.03438,-0.2044,324.0,0.000893687,13.6236
33.2814,115.0,0.75701,-0.3931,287.0,0.00114505,15.3558
39.8394,113.0,1.20277,-0.2002,679.0,1.36858,26.4465
15.4328,74.0,0.497245,-0.11695,314.0,0.054118,4.51152
27.1702,94.0,0.795835,-0.11625,682.0,1.45575,9.9781
34.6567,94.0,1.26784,-0.13995,554.0,0.226643,16.8959
14.8849,67.0,0.533905,-0.1386,252.0,0.0206127,4.31205
29.3002,96.0,0.89295,-0.26105,339.0,0.0555365,11.8566
35.2963,166.0,0.66077,-0.1707,724.0,1.02168,17.866
24.2804,56.0,1.1018,-0.3941,168.0,0.000928169,8.31364
28.8198,69.0,1.24257,-0.2167,334.0,0.00639247,11.2464
19.3098,71.0,0.623065,-0.252,259.0,0.026582,6.02129
36.1519,149.0,1.09736,-0.16865,574.0,0.809109,19.2095
29.1568,53.0,1.3151,-0.38625,270.0,0.00144968,11.0381
37.2073,172.0,1.22153,-0.21155,622.0,0.580111,21.005
37.4273,154.0,1.18614,-0.2652,649.0,1.92599,21.0917
40.4579,44.0,2.98832,-0.34485,682.0,1.28975,22.4804
38.5492,46.0,1.9674,-0.99085,543.0,0.934345,18.5134
35.3892,75.0,1.10438,-0.47615,499.0,0.194338,17.1129
13.2132,69.0,0.44769,-0.13641,283.0,0.0367542,3.72852
36.3444,104.0,1.05085,-0.1613,493.0,0.195006,19.5302
33.5725,92.0,0.89326,-0.30785,495.0,0.517301,15.3666
38.7132,120.0,0.9844,-0.1618,706.0,1.70844,24.7173
37.7377,68.0,1.71075,-0.18135,674.0,0.923517,20.8573
39.1116,68.0,1.8845,-0.50145,222.0,0.000772694,21.8613
35.0348,98.0,0.976915,-0.30615,470.0,0.392837,17.2093
28.6262,97.0,0.740665,-0.2448,326.0,0.145433,11.2947
34.0006,67.0,1.42649,-0.3634,264.0,0.00905324,15.597
31.5635,51.0,1.5625,-0.65925,223.0,0.00313715,12.7415
37.809,50.0,2.0916,-0.3984,343.0,0.208304,19.2398
39.2853,71.0,1.48825,-0.4319,322.0,0.00391016,22.3735
10.8991,84.0,0.297385,-0.1138,261.0,0.000332282,2.97636
18.3754,71.0,0.664635,-0.1596,280.0,0.00466854,5.69278
31.1177,68.0,1.0153,-0.32705,606.0,0.82236,12.7019
40.3193,67.0,1.3864,-0.1382,472.0,0.839446,24.7284
28.9129,152.0,0.812035,-0.6678,409.0,0.0129803,11.6108
38.8097,79.0,1.15625,-0.4741,374.0,0.0221816,21.5536
38.8334,80.0,1.33025,-0.5906,499.0,0.345556,22.711
32.8042,87.0,1.07246,-0.26485,340.0,0.0692492,14.7856
11.1101,63.0,0.43254,-0.12071,232.0,0.00201591,3.02366
36.4328,143.0,1.18193,-0.71025,533.0,0.367865,19.87
39.8088,60.0,1.74675,-0.19165,542.0,0.375479,22.8761
14.3677,121.0,0.283025,-0.0743,410.0,0.000889253,4.16909
39.4951,63.0,1.5407,-0.6695,561.0,0.578114,21.9869
39.0115,76.0,1.72841,-0.32495,641.0,0.648127,23.5943
21.4906,168.0,0.394715,-0.11785,720.0,1.58948,6.77991
22.3288,100.0,0.491175,-0.117,577.0,0.614726,7.40404
40.9076,65.0,1.58415,-0.7822,241.0,0.00416307,24.2587
34.8583,154.0,1.04973,-0.1976,439.0,0.00666416,17.4793
33.9226,102.0,0.886095,-0.1554,444.0,0.0850713,16.1256
34.544,94.0,1.08125,-0.11305,647.0,0.280278,16.7882
20.3605,80.0,0.625935,-0.18035,449.0,0.178475,6.53473
40.4981,33.0,3.51435,-0.2166,543.0,0.751452,21.9947
36.1907,108.0,1.03141,-0.256,352.0,0.004464,19.0184
21.2576,102.0,0.59424,-0.1706,372.0,0.0127518,7.00116
32.8537,80.0,1.15861,-0.2255,304.0,0.0193625,14.6898
36.21,86.0,1.55598,-0.31815,340.0,0.0682037,18.7702
36.0299,77.0,1.28293,-0.3527,331.0,0.0127258,18.2228
23.4302,66.0,0.82488,-0.2852,222.0,0.0033326,7.96825
32.5199,180.0,0.73128,-0.20955,446.0,0.0687862,14.754
20.963,87.0,0.546155,-0.1845,327.0,0.0688844,6.83664
36.202,63.0,1.5302,-0.18005,575.0,0.384831,18.2088
39.5325,78.0,1.52435,-0.4073,322.0,0.00159542,24.7477
22.5428,58.0,0.86717,-0.38975,265.0,0.0103602,7.38747
18.5062,72.0,0.594075,-0.197,302.0,8.58765e-05,5.66727
35.2237,108.0,1.14235,-0.39165,304.0,0.00103044,17.5515
26.8276,99.0,0.93575,-0.40165,446.0,0.732551,9.96585
22.1448,57.0,0.892585,-0.3121,316.0,0.035622,7.1461
36.8591,52.0,1.9622,-0.3029,367.0,0.0378965,18.1263
27.6383,100.0,0.61722,-0.22,500.0,0.473285,10.4745
36.8209,60.0,1.67032,-0.33415,407.0,0.104933,18.7716
10.561,53.0,0.488725,-0.19846,144.0,3.38479e-05,2.80273
37.2211,79.0,1.49674,-0.33685,360.0,0.0668409,20.0583
36.0319,125.0,1.02929,-0.1907,669.0,0.916383,18.7956
32.187,102.0,1.08652,-0.1611,573.0,0.114808,14.3383
28.1144,119.0,0.69951,-0.11435,549.0,0.486428,10.8936
33.6035,69.0,1.1058,-0.3073,516.0,0.683449,14.8277
46.4552,33.0,3.6608,-0.90985,343.0,0.0163709,27.1062
32.8606,140.0,0.924245,-0.36625,435.0,0.0275431,15.1619
33.0558,76.0,1.33014,-0.17065,494.0,0.32654,14.9331
14.775,95.0,0.4084,-0.10065,330.0,0.00492735,4.31004
29.4596,57.0,1.43859,-0.46655,252.0,0.00746298,11.4735
20.4176,82.0,0.70497,-0.12943,281.0,0.00350449,6.61551
31.3851,81.0,0.987745,-0.4894,196.0,0.000345489,13.1994
44.8415,45.0,2.5143,-0.4977,284.0,0.0376409,28.9048
36.2926,51.0,1.92069,-0.3861,528.0,0.177806,17.4457
31.9598,121.0,0.944775,-0.13065,501.0,0.225954,14.1341
18.9052,55.0,0.83908,-0.11056,285.0,0.000801536,5.78818
37.8389,72.0,1.35095,-0.43165,314.0,0.00705647,20.3286
34.265,72.0,1.00315,-0.5094,296.0,0.0113461,15.5555
20.287,55.0,0.95135,-0.389,136.0,5.99548e-06,6.37091
33.607,63.0,1.3159,-0.48075,348.0,0.111861,14.6676
23.0675,141.0,0.451195,-0.08815,656.0,0.984391,7.71089
34.5563,59.0,1.5041,-0.44845,231.0,0.0115264,15.9277
40.9321,55.0,1.98205,-0.25045,362.0,0.157447,24.6987
35.7199,63.0,1.5443,-0.1222,607.0,0.626066,18.298
20.1356,169.0,0.32614,-0.0898,531.0,0.022929,6.50138
41.1433,56.0,2.12995,-0.21715,504.0,0.114032,26.8972
37.3281,57.0,1.5571,-0.6308,304.0,0.0383288,17.9479
34.7663,137.0,0.88221,-0.1318,681.0,0.622845,17.2129
34.3183,185.0,0.829465,-0.2107,483.0,0.116829,16.7771
36.1508,107.0,1.29883,-0.14355,522.0,0.306691,19.0642
37.1315,107.0,1.58686,-0.1167,684.0,1.35434,20.8068
39.3666,70.0,1.30186,-0.5875,302.0,0.0394036,22.1762
36.2299,85.0,1.30622,-0.26025,681.0,1.93472,18.5938
40.9079,114.0,1.1741,-0.40395,570.0,0.890817,29.3347
35.6958,138.0,0.72325,-0.3135,514.0,0.372198,18.4667
36.4141,67.0,1.2743,-0.8158,173.0,0.000817424,17.6393
31.4262,97.0,0.748745,-0.27,402.0,0.0469742,13.4149
32.0689,116.0,0.73964,-0.19465,545.0,0.598233,14.1462
36.1168,146.0,0.88371,-0.1876,515.0,0.246077,19.2426
37.0518,191.0,0.86612,-0.1032,732.0,1.32814,20.8078
36.9601,51.0,1.8959,-0.51665,283.0,0.0628608,17.6769
33.9394,50.0,1.8715,-0.3053,298.0,0.0351046,15.0875
44.2362,53.0,2.17015,-0.31715,382.0,0.413025,32.8842
23.457,49.0,1.26103,-0.40805,171.0,0.00127959,7.73545
27.9902,109.0,0.59171,-0.17065,589.0,1.76388,10.4598
28.5383,110.0,0.762675,-0.21185,326.0,0.00127098,11.242
31.4447,200.0,0.73784,-0.13105,644.0,0.82931,13.5631
32.5907,161.0,0.6216,-0.5169,345.0,0.0815271,14.8432
16.4943,59.0,0.63669,-0.28435,275.0,0.00638904,4.82827
40.8076,59.0,1.5634,-0.5438,564.0,0.702675,23.7566
37.5807,64.0,1.46705,-0.57485,301.0,0.00555449,19.3532
33.6623,92.0,1.11461,-0.4043,269.0,0.00192504,15.7223
27.7996,86.0,0.7021,-0.25625,361.0,0.0115424,10.5528
31.6416,51.0,1.4893,-0.36675,282.0,0.0460974,12.948
22.6761,79.0,0.625995,-0.15705,339.0,0.0876019,7.6444
41.8434,56.0,2.24565,-0.2532,347.0,0.000166831,27.6759
34.0759,135.0,0.833675,-0.23355,640.0,1.77422,16.0915
24.4744,61.0,1.1632,-0.2958,199.0,0.00274186,8.50826
22.4859,96.0,0.61446,-0.10575,540.0,0.532606,7.49442
27.553,58.0,1.43623,-0.1594,361.0,0.0430501,10.4222
19.2765,67.0,0.70259,-0.26415,235.0,0.00104286,6.01818
26.8786,60.0,1.00631,-0.2674,363.0,0.0470463,9.76415
35.469,108.0,1.13061,-0.57965,471.0,0.232121,18.1609
41.661,44.0,2.6941,-0.25175,617.0,0.551442,25.5228
32.3989,171.0,0.908525,-0.1325,570.0,0.0717341,14.6396
34.5199,96.0,0.90505,-0.1857,442.0,0.791154,16.6066
18.9162,80.0,0.52048,-0.1683,331.0,0.000767033,5.87818
33.5062,115.0,0.74195,-0.31365,407.0,0.338683,15.6844
36.8618,102.0,1.6057,-0.1933,722.0,1.64227,19.857
18.1803,72.0,0.731645,-0.1823,237.0,0.000157738,5.60909
37.5057,51.0,1.9223,-0.378,606.0,0.445969,18.9622
28.0004,91.0,0.871665,-0.16555,443.0,0.174565,10.8029
43.9529,37.0,3.23425,-0.2796,584.0,0.903597,26.2271
17.5573,123.0,0.461875,-0.09545,406.0,0.00260341,5.39459
35.5228,44.0,1.97115,-1.24205,199.0,0.0006045,14.4965
39.184,113.0,1.29357,-0.19705,615.0,0.929245,25.1066
26.0503,76.0,0.68083,-0.4276,298.0,0.0102916,9.38971
29.7467,85.0,1.09553,-0.12815,547.0,0.322379,12.1404
34.8891,187.0,0.64655,-0.13195,625.0,0.415455,17.5052
17.3339,138.0,0.37502,-0.16385,442.0,0.132196,5.27718
26.4148,81.0,0.93544,-0.2065,342.0,0.0200679,9.7478
38.1881,80.0,1.56725,-0.2201,545.0,0.674015,22.2529
34.9256,137.0,1.23751,-0.2007,425.0,0.0344068,17.5265
25.3527,78.0,0.979245,-0.1955,491.0,0.201148,9.14366
40.9048,42.0,2.57795,-0.69955,281.0,0.0379145,21.1148
28.7901,65.0,1.17495,-0.2324,290.0,0.0192399,11.1669
36.3959,221.0,0.844725,-0.15815,654.0,0.514503,19.8055
28.5236,167.0,0.6131,-0.19565,403.0,0.00598944,11.3047
32.7075,147.0,0.67431,-0.18175,712.0,0.710787,14.7564
35.5,110.0,1.32208,-0.24795,323.0,0.0223625,18.1235
37.7459,179.0,1.34773,-0.2577,514.0,0.722099,22.0938
41.228,53.0,2.0705,-0.287,327.0,0.00279053,23.5646
39.1184,71.0,1.601,-0.43735,275.0,0.00053718,22.7046
28.7031,182.0,0.73052,-0.18775,430.0,0.0282842,11.4381
37.8192,74.0,1.463,-0.1704,388.0,0.0992713,21.2823
31.1089,127.0,0.77312,-0.22775,461.0,0.350742,13.3288
40.5135,49.0,2.36685,-0.4651,665.0,0.551209,22.5569
42.7732,42.0,2.6956,-0.3591,432.0,0.220628,23.4381
36.5285,64.0,1.62665,-0.1666,529.0,0.308197,18.6728
38.3175,76.0,1.15425,-0.449,299.0,0.00039685,20.7757
45.575,46.0,2.8057,-0.3917,405.0,0.0630067,35.0507
21.3382,77.0,0.68041,-0.1921,274.0,0.00239096,6.99734
34.3049,62.0,1.5905,-0.12935,581.0,1.45877,15.9905
37.6853,125.0,0.828615,-0.5143,388.0,0.0312633,21.21
31.9642,72.0,1.0237,-0.54795,369.0,0.0551741,13.5124
14.2092,76.0,0.440635,-0.1229,258.0,0.00618295,4.0828
28.6828,101.0,0.7984,-0.26795,334.0,0.0871669,11.3278
30.9083,75.0,0.9563,-0.2589,480.0,0.220007,12.7041
29.7168,119.0,1.02119,-0.15505,424.0,0.00841889,12.1586
20.7195,81.0,0.627645,-0.1935,263.0,4.73612e-05,6.70364
37.9905,56.0,1.65412,-0.77955,471.0,0.134134,19.0125
38.9958,69.0,1.50643,-0.2903,506.0,0.320945,22.4138
39.6288,90.0,1.2759,-0.3143,415.0,0.386039,25.4299
38.6745,58.0,1.89215,-0.1102,573.0,0.324831,21.671
33.1053,81.0,0.926905,-0.6463,278.0,0.000277476,14.4714
37.7761,68.0,1.55098,-0.5043,299.0,0.00443466,20.2779
44.5399,43.0,2.484,-0.23585,378.0,0.745245,28.6299
32.7297,68.0,1.3063,-0.26055,318.0,0.0323047,14.6157
28.5238,135.0,0.708155,-0.18015,384.0,0.0873365,11.2719
38.3803,82.0,1.52665,-0.1559,594.0,1.04265,22.2183
41.6505,46.0,2.39565,-0.1892,409.0,0.122914,24.4868
38.6449,83.0,1.6921,-0.13595,653.0,0.426762,22.6495
34.3433,88.0,0.91735,-0.3104,415.0,0.021261,16.1789
34.3028,98.0,1.41899,-0.127,576.0,0.224894,16.5264
37.8823,71.0,1.91975,-0.22835,513.0,0.0851018,21.2728
31.3708,118.0,0.8113,-0.3043,618.0,0.523983,13.5716
32.4873,123.0,0.68811,-0.2547,405.0,0.0924284,14.5704
38.7568,90.0,1.40334,-0.36835,535.0,0.798138,22.8175
34.0109,156.0,0.80512,-0.2439,398.0,0.0250784,16.3706
39.7272,183.0,1.35948,-0.24005,472.0,0.00895224,27.4823
39.0615,95.0,1.43109,-0.32825,438.0,0.113632,23.8986
30.3292,202.0,0.66446,-0.154,551.0,0.375092,12.6718
34.679,81.0,1.21925,-0.1854,409.0,0.124727,16.761
22.8933,68.0,0.76918,-0.2793,235.0,0.0227082,7.66587
34.0371,74.0,1.09043,-0.53845,303.0,0.0737771,15.5175
37.5611,214.0,0.82133,-0.1758,695.0,1.23829,21.8406
36.3009,101.0,0.9689,-0.38585,535.0,0.489612,18.7811
42.8017,40.0,3.0457,-0.9532,474.0,0.0467068,23.494
35.8154,64.0,1.6407,-0.4829,364.0,0.0108495,17.4534
38.1487,67.0,1.75722,-0.4652,314.0,0.00413998,20.9146
40.1021,61.0,1.7036,-0.6751,237.0,0.000497415,22.5675
33.5525,82.0,1.1039,-0.22205,636.0,1.09319,15.4304
27.4847,151.0,0.579165,-0.1444,489.0,0.194082,10.5231
17.8316,69.0,0.821045,-0.09685,331.0,0.000697034,5.47636
16.3517,88.0,0.475725,-0.13505,285.0,0.0013499,4.89182
35.9749,58.0,1.653,-0.42635,248.0,0.00134194,17.1361
36.4682,42.0,2.17359,-0.37165,383.0,0.0394252,16.8131
40.9676,47.0,1.94245,-0.98985,678.0,1.40644,21.732
23.7275,90.0,0.752315,-0.12225,432.0,0.156093,8.21495
30.2349,90.0,0.8344,-0.14505,362.0,0.221553,12.4205
40.0074,61.0,1.59735,-0.1552,553.0,0.452659,22.8663
29.663,52.0,1.46779,-0.34635,446.0,0.0932755,11.5791
30.7011,116.0,0.745035,-0.23465,437.0,0.0921809,12.9445
20.2518,80.0,0.620865,-0.19935,255.0,0.00112375,6.52
39.7694,49.0,2.2711,-1.15035,243.0,0.025621,20.2747
32.3446,102.0,1.15255,-0.23985,307.0,0.0128252,14.4194
38.2914,59.0,1.8312,-0.14715,488.0,0.298602,21.7482
28.6002,62.0,1.05625,-0.28915,283.0,0.00209707,10.8153
27.06,99.0,0.579225,-0.2456,465.0,0.518371,10.0549
39.7172,90.0,1.47816,-0.5484,438.0,0.107664,25.4569
34.5241,75.0,1.41773,-0.50555,368.0,0.0422219,16.3804
32.2512,91.0,1.04925,-0.20265,566.0,0.768161,14.253
39.5273,63.0,1.7124,-0.80055,269.0,0.00307016,22.0453
40.857,63.0,1.7579,-0.35105,537.0,0.109466,27.0804
37.6173,92.0,1.1271,-0.1508,619.0,1.38392,21.2387
38.5298,82.0,1.19875,-0.1151,672.0,1.93627,22.3864
38.7296,117.0,0.9825,-0.2417,560.0,0.169753,24.0826
41.7991,42.0,2.47465,-1.1977,348.0,0.0187782,21.7704
40.7812,41.0,2.57135,-0.9387,286.0,0.00157559,20.2681
43.2334,62.0,1.77645,-0.16605,704.0,1.55839,32.3639
27.7387,70.0,1.11232,-0.24645,347.0,0.0534829,10.5477
40.8784,49.0,2.07785,-0.3102,328.0,0.0191125,22.5069
32.3989,80.0,1.50345,-0.25925,314.0,0.0304351,14.3348
41.2927,75.0,1.45415,-0.1718,573.0,1.12041,27.9631
30.1818,122.0,0.91894,-0.2146,344.0,0.00850152,12.5435
31.2664,62.0,1.35907,-0.29015,304.0,0.0188829,13.0086
37.9475,105.0,1.22004,-0.18075,585.0,1.01504,21.7683
38.3283,46.0,2.2126,-1.03685,346.0,0.00840431,18.2414
30.5721,98.0,0.736245,-0.38035,282.0,0.015899,12.7146
35.2214,96.0,1.27952,-0.3748,267.0,0.000985112,17.4
36.2138,79.0,1.26839,-0.37445,327.0,0.00267316,18.3479
40.9481,57.0,1.75015,-0.5602,371.0,0.251819,23.2878
35.08,85.0,1.47708,-0.22055,680.0,1.2272,17.0896
46.4826,45.0,2.76115,-0.9093,262.0,0.00172305,31.2013
38.3125,102.0,1.09241,-0.21605,489.0,0.0992188,23.0784
36.331,140.0,0.909295,-0.331,491.0,0.129463,19.4051
24.516,80.0,0.734675,-0.23465,293.0,0.0890627,8.63097
39.5203,84.0,1.2751,-0.16935,669.0,1.90881,24.2473
27.556,62.0,1.17749,-0.1747,322.0,0.0233951,10.355
38.6399,85.0,1.89239,-0.24465,519.0,0.0320539,22.886
23.1437,88.0,0.62551,-0.31685,216.0,0.00110076,7.90545
33.6027,80.0,0.94665,-0.49575,276.0,0.00175022,15.1398
36.2239,130.0,0.8435,-0.17895,604.0,1.79344,19.1303
38.0163,125.0,0.900735,-0.3133,409.0,0.043352,22.4023
30.4414,63.0,1.24513,-0.4284,214.0,0.00339101,12.2056
44.0308,51.0,2.4643,-0.5431,677.0,0.686224,31.9026
22.4646,63.0,1.00149,-0.28125,259.0,0.000417656,7.47
35.0775,126.0,1.3589,-0.1818,457.0,0.189504,17.6768
29.609,112.0,1.00551,-0.16705,485.0,0.433803,12.048
35.8871,84.0,1.24785,-0.30485,464.0,0.160623,18.1964
34.8641,60.0,1.52915,-0.16275,340.0,0.00931578,16.4568
41.5041,38.0,2.9318,-0.2466,450.0,0.200281,23.4736
35.0958,99.0,1.12599,-0.1865,677.0,1.4179,17.1979
40.1756,112.0,1.45525,-0.21705,593.0,0.181519,28.2737
35.4047,79.0,1.00555,-0.24195,456.0,0.295385,17.2675
32.0953,77.0,1.11475,-0.18195,633.0,1.57927,13.8418
40.0462,72.0,1.67887,-0.14405,567.0,0.820742,26.0151
21.3772,127.0,0.43549,-0.1623,331.0,0.00834342,7.07376
41.003,79.0,1.526,-0.2006,536.0,0.312551,29.0003
25.8214,84.0,0.79129,-0.25755,244.0,1.71876e-05,9.37473
25.4882,96.0,0.669705,-0.15645,380.0,0.0445097,9.22964
32.6636,83.0,1.03064,-0.29225,317.0,0.171447,14.548
30.0801,94.0,0.98558,-0.2582,475.0,0.352927,12.2772
31.2603,207.0,0.99064,-0.1326,698.0,0.412178,13.4796
35.3483,143.0,0.89774,-0.13025,659.0,1.422,17.9296
41.3774,64.0,1.72065,-0.55875,373.0,0.0894602,25.7589
33.5199,83.0,1.0261,-0.2899,309.0,5.95793e-05,15.2118
34.8119,83.0,1.1074,-0.219,524.0,0.325293,16.7121
37.7588,192.0,1.23906,-0.20055,685.0,1.45798,22.2219
12.1773,82.0,0.3582,-0.089585,308.0,0.00276508,3.39639
37.0514,160.0,0.86837,-0.21235,445.0,0.0231517,20.871
40.7087,54.0,2.22407,-0.3838,358.0,0.0667261,25.7059
28.7613,63.0,1.18262,-0.2572,294.0,0.00122578,11.0014
36.0098,155.0,0.913805,-0.2662,678.0,1.32234,18.9109
35.2421,72.0,1.16155,-0.1444,567.0,0.60324,17.2529
38.4756,98.0,0.9323,-0.0907,713.0,1.39698,22.2315
40.5093,66.0,1.99394,-0.14935,669.0,1.08803,26.0005
38.6379,36.0,2.4998,-0.51425,449.0,0.669641,17.6487
34.8662,80.0,1.49713,-0.5157,285.0,0.010353,16.7035
35.4656,67.0,1.38537,-0.337,271.0,0.0128067,17.2164
35.3347,67.0,1.33585,-0.1199,730.0,1.04483,17.2785
36.7334,191.0,0.950255,-0.1009,757.0,0.846027,20.3239
21.7574,117.0,0.4871,-0.17035,336.0,0.00409105,7.25552
38.0049,92.0,1.44224,-0.25045,581.0,1.00957,21.4505
22.3301,63.0,0.915595,-0.2499,230.0,0.000824184,7.38273
39.5663,66.0,1.57908,-0.4055,474.0,0.123228,23.1495
36.2485,40.0,2.3496,-0.5296,250.0,0.00692098,15.7625
22.6556,75.0,0.714125,-0.25215,337.0,0.00293082,7.52825
42.4164,51.0,1.9412,-0.19845,565.0,0.906025,26.2177
13.8126,76.0,0.438965,-0.141195,229.0,9.64551e-05,3.95727
18.3661,112.0,0.582415,-0.1422,307.0,0.0075953,5.73556
22.6256,97.0,0.51736,-0.1699,322.0,0.000533703,7.63727
29.2664,91.0,0.774795,-0.2488,278.0,0.000894013,11.7298
22.2267,46.0,1.29087,-0.40755,187.0,0.00158705,7.01455
43.8311,49.0,2.28475,-0.3263,562.0,0.711621,28.9891
