"Tpeak,v","TTP,t,v","dT/dtMax,v","dT/dtMax,v","Tdur,v","Trest,v","Dlambda,v"
27.7953,178.0,0.36239,-0.15785,523.0,0.48081,10.6761
37.8603,105.0,1.07632,-0.3235,346.0,0.0484592,21.431
37.2635,107.0,1.03256,-0.13915,631.0,0.969115,20.6675
18.6481,126.0,0.54451,-0.358375,273.0,0.00516044,5.85642
37.1363,85.0,1.26107,-0.15715,447.0,0.292494,20.2632
40.5066,76.0,1.29415,-0.3256,636.0,1.44405,25.3079
24.7581,76.0,1.16826,-0.37965,336.0,0.0133346,8.82668
37.8174,70.0,1.3753,-0.1689,633.0,1.54285,20.8093
16.8682,55.0,0.79881,-0.23315,209.0,5.38027e-05,4.98364
36.3854,115.0,1.29645,-0.1352,647.0,1.35924,19.2975
34.6424,98.0,1.17252,-0.15505,551.0,0.261817,16.9237
36.505,86.0,1.0463,-0.4718,527.0,0.694667,18.5362
37.7352,123.0,1.49428,-0.26255,533.0,0.733147,21.6904
34.9621,141.0,0.829215,-0.1871,461.0,0.00794338,17.5264
39.195,94.0,1.34392,-0.16795,502.0,0.0223874,24.6918
38.5092,59.0,1.7941,-0.1698,532.0,0.981151,21.2927
29.2723,90.0,0.70883,-0.4265,243.0,0.000107894,11.588
38.6606,81.0,1.2321,-0.4083,635.0,1.60234,21.7353
19.4934,56.0,0.838315,-0.461,121.0,9.33939e-07,5.91909
30.3181,124.0,0.76727,-0.1408,568.0,0.175563,12.6508
41.5551,89.0,1.29476,-0.6092,616.0,0.234105,28.7428
34.1217,65.0,1.78732,-0.2618,592.0,0.774872,15.8566
38.2319,88.0,1.52061,-0.1871,531.0,0.0705673,22.4092
34.0736,100.0,1.13467,-0.45255,387.0,0.00942216,16.1256
40.2386,74.0,1.3791,-0.44765,430.0,0.0698681,24.257
23.3395,95.0,0.6258,-0.13925,301.0,0.0083083,8.03015
37.784,61.0,1.7481,-0.3838,424.0,0.0960009,20.0119
43.7785,52.0,2.88475,-0.2706,379.0,0.058386,33.4597
23.1257,89.0,0.745105,-0.1793,308.0,0.00664847,7.9156
31.6799,131.0,0.892295,-0.4795,624.0,0.687703,13.8173
35.4253,132.0,1.34876,-0.19315,655.0,0.820876,17.9983
19.1762,61.0,0.813635,-0.1764,248.0,0.00056375,5.95364
11.6737,57.0,0.49175,-0.156255,194.0,0.000604095,3.17818
34.2953,163.0,0.679875,-0.1533,751.0,1.82224,16.4525
40.1603,51.0,2.10755,-0.53495,264.0,0.00598926,21.1704
41.5555,71.0,1.68166,-0.48525,455.0,0.23171,28.3066
29.3437,76.0,1.02322,-0.1494,438.0,0.242802,11.6759
25.1203,78.0,0.822675,-0.24165,368.0,0.0371568,8.93536
37.8681,49.0,2.06282,-0.88195,409.0,0.122419,18.4623
22.2654,117.0,0.692885,-0.16735,329.0,0.0224152,7.50859
33.9255,108.0,0.9087,-0.2628,423.0,0.12396,16.059
25.9688,115.0,0.547275,-0.23,285.0,0.000896524,9.55773
21.7645,63.0,0.74407,-0.30905,288.0,0.015484,7.05935
39.2505,48.0,2.28686,-0.85915,498.0,0.293462,20.8895
30.3185,110.0,0.78261,-0.1576,600.0,0.730067,12.4552
40.1797,66.0,1.84269,-0.4112,555.0,0.866362,24.6952
17.6479,82.0,0.539425,-0.08875,411.0,0.0186316,5.40934
33.0978,74.0,1.13971,-0.74935,201.0,0.000465237,14.6479
33.6712,210.0,0.9904,-0.2008,746.0,1.15196,15.7948
36.4137,97.0,0.94805,-0.24065,357.0,0.000631936,19.0261
34.1679,100.0,1.17119,-0.1932,409.0,0.00868218,16.3784
36.9549,66.0,1.69785,-0.46805,268.0,0.00175711,18.9582
43.9552,47.0,2.50705,-0.91315,584.0,1.24221,30.2084
34.7506,71.0,1.315,-0.20525,325.0,0.0234442,16.5903
28.7833,192.0,0.649285,-0.6274,422.0,0.0524574,11.5117
30.9376,53.0,1.73646,-0.44055,354.0,0.077689,12.5364
27.693,64.0,1.20556,-0.3517,237.0,0.0156082,10.4047
26.4339,92.0,0.747215,-0.1665,303.0,0.00692104,9.79618
29.3076,76.0,0.920035,-0.28035,439.0,0.073904,11.5774
33.3942,86.0,1.0791,-0.4697,318.0,0.0563451,15.5064
37.9555,94.0,0.9124,-0.3391,512.0,0.523754,21.1558
37.0826,164.0,0.895825,-0.1711,613.0,0.96543,20.9005
23.2693,74.0,0.77843,-0.2019,301.0,0.0620967,7.94123
41.9392,83.0,1.8213,-0.18995,611.0,0.839351,32.9339
30.4709,81.0,0.977125,-0.57695,240.0,0.0154266,12.6934
30.7399,83.0,1.32509,-0.44045,347.0,0.154244,12.9827
39.0654,80.0,1.36785,-0.1206,559.0,0.0873017,23.093
26.4818,106.0,0.627215,-0.15895,372.0,0.0495983,9.84607
32.53,47.0,1.4056,-0.417,457.0,0.111329,13.1556
40.8722,58.0,1.7866,-0.53005,281.0,0.0136999,24.1574
39.7087,63.0,1.70795,-0.4053,544.0,0.579204,22.9615
35.0285,91.0,1.33736,-0.29965,292.0,0.00198676,17.2767
23.2276,61.0,0.85815,-0.3815,275.0,0.00130257,7.68364
38.7847,62.0,2.05065,-0.36945,697.0,1.33102,21.5114
36.7024,85.0,1.62911,-0.1716,568.0,0.257039,19.8581
11.6944,116.0,0.3303,-0.09781,291.0,0.00321178,3.25367
37.434,129.0,1.06667,-0.20705,512.0,0.511038,21.2815
32.5246,64.0,1.2642,-0.32415,306.0,0.211379,14.0632
33.8178,196.0,0.892335,-0.16795,571.0,0.259719,16.1718
37.8665,69.0,1.36995,-0.5211,336.0,0.212904,20.1752
37.5481,83.0,1.29515,-0.36235,392.0,0.0421076,20.5422
39.7364,51.0,1.917,-0.9505,343.0,0.0165422,20.1995
31.617,171.0,0.576705,-0.1738,490.0,0.0496981,13.8455
34.1754,111.0,0.99277,-0.1225,603.0,0.654028,16.3486
41.2716,56.0,1.9138,-0.37695,327.0,0.167445,26.3026
43.5277,49.0,2.1534,-0.7681,380.0,0.0170741,26.7427
38.5044,67.0,2.14859,-0.3158,387.0,0.0829124,21.996
18.443,63.0,0.672665,-0.1851,226.0,0.000129791,5.65909
35.036,44.0,1.75095,-0.6149,460.0,0.342042,15.0474
33.9619,89.0,0.97015,-0.26995,460.0,1.35365,15.7795
24.5962,53.0,1.1027,-0.17535,342.0,0.0131537,8.48031
29.0399,168.0,0.861835,-0.17,515.0,0.656781,11.5508
31.7942,84.0,1.07164,-0.1834,374.0,0.0727023,13.7919
40.5499,67.0,1.8058,-0.717,372.0,0.112529,24.6016
34.2266,38.0,2.2087,-0.4313,382.0,0.149886,14.1362
29.98,125.0,0.726165,-0.3461,267.0,7.04888e-05,12.3272
36.4508,91.0,1.33525,-0.3524,489.0,0.223559,19.0721
17.2147,101.0,0.42368,-0.14285,278.0,0.00533714,5.24732
38.971,70.0,1.55465,-0.63885,280.0,0.000416395,21.7518
26.4204,102.0,0.86205,-0.192,339.0,0.0275516,9.85626
37.2878,87.0,1.12215,-0.42675,391.0,0.0012565,19.808
21.0604,61.0,0.857495,-0.2845,291.0,0.0155303,6.69843
26.1947,123.0,0.732535,-0.11525,501.0,0.155987,9.70561
34.3184,77.0,1.2558,-0.2024,278.0,0.00260394,16.3472
26.4014,187.0,0.54197,-0.14285,614.0,1.09777,9.62343
31.4664,90.0,1.2055,-0.2904,287.0,0.00280821,13.5091
31.7859,128.0,0.70467,-0.11245,595.0,1.39703,13.726
38.8612,63.0,1.99941,-0.3602,271.0,8.47749e-05,21.661
17.8304,72.0,0.531635,-0.25115,288.0,0.0030694,5.42823
36.1392,122.0,1.21293,-0.2005,719.0,0.568075,19.216
40.0859,73.0,1.85938,-0.43115,391.0,0.111735,25.079
11.6349,53.0,0.538375,-0.19167,180.0,0.000663794,3.15818
34.7695,142.0,0.856515,-0.3381,350.0,0.00918,17.1588
35.9171,86.0,1.48496,-0.39275,473.0,0.306936,18.1754
29.6769,63.0,1.2428,-0.1655,311.0,0.0117214,11.761
40.8129,74.0,1.61625,-0.60515,551.0,1.89695,25.7263
34.7189,69.0,1.2969,-0.5203,541.0,0.381543,16.1715
27.5581,130.0,0.641105,-0.2159,366.0,0.0891022,10.5747
40.5322,79.0,1.6158,-0.1605,573.0,1.44213,28.2225
36.5202,74.0,1.56068,-0.30195,394.0,0.0149383,18.7431
31.6722,99.0,1.00112,-0.15335,452.0,0.173507,13.8464
42.7874,43.0,2.42955,-0.22455,508.0,0.576855,25.2575
32.9456,149.0,1.15375,-0.224,686.0,0.794545,14.9991
17.8364,93.0,0.528215,-0.13065,332.0,0.0280755,5.49313
16.9822,48.0,0.90737,-0.42835,167.0,7.3086e-05,4.85818
30.5004,128.0,0.72827,-0.23235,569.0,0.587474,12.7274
29.431,113.0,0.94819,-0.24455,309.0,0.00942067,11.9109
19.245,50.0,0.91374,-0.4015,188.0,0.000152477,5.79182
25.5457,68.0,0.867615,-0.19685,314.0,0.0840283,9.12491
18.0664,65.0,0.69661,-0.16515,281.0,0.0750298,5.51646
36.2332,123.0,0.969705,-0.22525,559.0,0.359769,19.3136
36.5405,86.0,1.0572,-0.2932,319.0,0.000133672,18.8315
30.2702,79.0,0.875415,-0.41135,353.0,0.0637053,12.1654
37.3749,73.0,1.33545,-0.3798,595.0,1.49314,19.674
28.9099,110.0,0.68382,-0.1359,413.0,0.000930864,11.5075
36.1375,73.0,1.81259,-0.34405,466.0,0.239896,18.3615
40.8186,64.0,1.8357,-0.1986,490.0,0.691134,27.3062
32.6182,76.0,1.06335,-0.40245,374.0,0.00418193,14.1754
38.5647,63.0,2.06208,-0.30205,330.0,0.0496971,21.5695
34.0019,145.0,1.23108,-0.22095,409.0,0.0128629,16.3724
30.5543,89.0,1.00171,-0.19,449.0,0.359983,12.6685
30.8288,95.0,1.00231,-0.24145,488.0,0.180195,12.9787
41.8215,57.0,2.2034,-0.7595,245.0,0.000160593,25.3682
38.5741,90.0,1.26935,-0.3373,512.0,0.376633,23.0817
31.9528,66.0,1.4566,-0.21555,604.0,1.33316,13.4912
33.1064,109.0,0.797845,-0.32515,361.0,0.0426251,15.1242
26.765,92.0,0.634145,-0.3788,211.0,0.0016623,9.93427
25.6162,71.0,1.0223,-0.2139,306.0,0.00597297,9.20417
38.2415,160.0,1.02036,-0.1025,753.0,0.505764,23.4862
34.9773,140.0,1.02783,-0.12395,607.0,1.08128,17.4899
28.4081,94.0,0.73004,-0.36215,314.0,0.0197834,11.0863
34.9406,99.0,0.84015,-0.32205,445.0,0.921342,17.0919
22.3555,99.0,0.46691,-0.2219,324.0,0.126509,7.4714
30.8649,84.0,1.09965,-0.1449,429.0,0.258413,13.0679
38.4228,83.0,1.30031,-0.2226,377.0,0.016306,22.0341
36.6576,108.0,1.23389,-0.152,519.0,0.75382,19.9474
37.9081,63.0,1.31825,-0.7788,253.0,0.13404,19.3206
30.7718,95.0,0.845985,-0.18975,552.0,0.364739,12.9121
39.8864,66.0,1.5148,-0.1782,719.0,1.61412,23.7172
40.0147,55.0,1.89695,-0.1973,580.0,0.900934,23.5937
31.0613,108.0,0.65951,-0.27535,283.0,1.71878e-05,13.2064
26.8915,79.0,0.9502,-0.30185,255.0,0.000226374,10.0076
28.4683,93.0,0.80193,-0.22675,375.0,0.108164,11.1534
45.4214,42.0,2.8488,-0.86145,508.0,0.427331,31.7042
43.7464,40.0,2.49795,-0.2793,541.0,1.83817,25.6749
36.8147,49.0,1.8875,-0.66525,269.0,0.011361,17.6018
40.5097,115.0,1.20708,-0.1434,606.0,0.104084,28.9958
37.4998,161.0,1.2097,-0.1981,604.0,0.634936,21.6536
28.5955,75.0,0.896555,-0.3196,263.0,0.0249155,10.9873
38.248,56.0,1.98385,-0.4594,286.0,0.00337001,20.4166
10.3591,78.0,0.333275,-0.080155,287.0,0.00682961,2.81005
40.0894,103.0,1.41939,-0.22875,728.0,1.85237,26.5738
14.2489,72.0,0.4984,-0.12505,270.0,0.018016,4.09746
40.1162,58.0,1.8854,-0.12915,644.0,1.33255,24.4914
40.0645,73.0,1.51925,-0.4967,306.0,0.0196386,24.17
31.9768,69.0,1.1267,-0.4589,406.0,0.2273,13.4006
33.0366,67.0,1.3665,-0.18815,405.0,0.152391,14.9317
36.3035,132.0,0.784955,-0.11415,585.0,0.26729,19.4132
14.0072,67.0,0.46946,-0.15995,325.0,0.0732476,3.97527
36.5517,48.0,1.6686,-0.6862,317.0,0.20186,16.3932
35.1827,71.0,1.80501,-0.37695,277.0,0.00933454,17.0855
41.3871,50.0,2.44045,-0.30995,311.0,0.00111317,23.6186
34.1386,167.0,0.883915,-0.13585,638.0,0.678029,16.4826
24.0717,60.0,1.03262,-0.27585,283.0,0.00490716,8.19462
36.8307,98.0,1.19619,-0.3459,475.0,0.110929,20.0258
33.3529,76.0,1.34962,-0.2596,430.0,0.118794,15.2703
39.3522,54.0,2.37265,-0.24025,471.0,0.124356,21.94
43.3549,36.0,2.93145,-1.0495,326.0,0.0286256,22.1573
42.7219,50.0,1.9993,-0.18005,658.0,1.55607,28.1362
37.0607,135.0,0.88034,-0.3584,364.0,0.072395,20.5039
24.6633,68.0,0.77593,-0.23115,453.0,0.215303,8.50001
28.1856,60.0,1.14114,-0.3801,250.0,0.0170198,10.6808
24.0893,154.0,0.727905,-0.13985,459.0,0.105822,8.46776
13.9688,62.0,0.54572,-0.162175,224.0,0.00931459,3.97284
42.2054,60.0,2.09585,-0.24905,427.0,0.0541553,28.7428
30.8752,55.0,1.44646,-0.14015,614.0,1.12866,12.4643
36.6849,58.0,1.78627,-0.5242,475.0,0.0793959,18.1291
24.3817,80.0,0.748485,-0.1345,377.0,0.0900847,8.53732
23.8098,71.0,0.724175,-0.43895,272.0,0.00503624,8.06916
30.4651,94.0,1.0679,-0.2683,333.0,0.17234,12.7526
37.1536,57.0,1.90255,-0.3088,321.0,0.010142,19.2323
36.9921,125.0,0.74545,-0.20815,483.0,0.062623,20.5281
38.0956,70.0,1.6105,-0.22035,426.0,0.0336908,21.5562
43.1833,47.0,2.15755,-0.24715,420.0,0.293195,25.6128
32.8116,59.0,1.33293,-0.40905,387.0,0.150701,14.0852
39.9096,57.0,1.85415,-0.66595,469.0,0.391388,22.7404
40.0238,61.0,1.95645,-0.1934,418.0,0.128968,25.0755
36.3445,101.0,0.87955,-0.1454,645.0,0.608935,19.1387
40.6532,58.0,1.7805,-0.1819,502.0,1.26732,24.8374
36.9012,85.0,1.54676,-0.2131,326.0,0.00108456,19.9324
38.7059,113.0,1.68352,-0.21845,550.0,0.0870464,24.3838
40.5933,64.0,1.6986,-0.13785,540.0,0.483608,26.6847
38.4288,116.0,1.21363,-0.1488,600.0,0.481442,23.335
27.7566,98.0,0.89064,-0.2903,254.0,0.00232997,10.6477
21.8955,121.0,0.483765,-0.1947,441.0,0.0567712,7.331
24.6383,65.0,0.886615,-0.2617,260.0,0.0141932,8.50758
33.0614,131.0,0.917115,-0.149,488.0,0.814617,15.1217
37.9328,95.0,1.4358,-0.2683,380.0,0.0624444,22.0113
35.3484,107.0,0.959195,-0.2129,362.0,0.0357689,17.9313
37.7554,155.0,0.682525,-0.18205,499.0,0.0420261,22.2092
40.8997,81.0,1.49935,-0.22725,581.0,1.28078,27.6624
31.2026,53.0,1.40815,-0.4079,303.0,0.0146318,12.547
36.0422,52.0,2.01928,-0.30805,418.0,0.0924871,17.2876
39.6514,128.0,1.21631,-0.25355,501.0,0.671783,26.3364
34.4646,62.0,1.49033,-0.29145,383.0,0.0484453,16.0029
29.0339,63.0,1.11895,-0.42745,220.0,0.000133304,11.1097
34.8117,96.0,1.31057,-0.21585,373.0,0.00787176,17.1104
30.8881,69.0,1.06015,-0.39315,371.0,0.00977191,12.4911
36.4415,80.0,1.2531,-0.2419,371.0,0.11494,19.2966
18.9523,65.0,0.690185,-0.27415,217.0,1.03591e-05,5.81091
34.3591,206.0,1.00041,-0.1958,587.0,0.284655,16.8156
33.1656,89.0,1.03724,-0.2384,362.0,0.0170394,15.1146
41.5124,60.0,1.60465,-0.1675,666.0,1.83453,28.6369
35.7575,118.0,0.95194,-0.1851,385.0,0.0519423,18.5338
32.7815,159.0,0.783495,-0.6884,416.0,0.102142,15.0673
24.72,91.0,0.66316,-0.21975,272.0,0.00107574,8.73091
34.0855,59.0,1.33395,-0.5673,312.0,0.0298916,15.1409
39.6261,182.0,0.64,-0.1984,737.0,1.98651,27.1515
27.6335,101.0,0.649435,-0.1546,469.0,0.0947743,10.5327
35.6021,101.0,1.08802,-0.22205,393.0,0.0208398,18.195
38.5676,77.0,1.7107,-0.36425,424.0,0.234918,21.9829
39.2251,107.0,1.00565,-0.3133,594.0,1.38311,25.3483
16.9429,79.0,0.590975,-0.1564,237.0,0.000397593,5.11818
36.9267,171.0,0.98702,-0.1887,585.0,0.548353,20.6707
38.1767,101.0,1.09667,-0.27325,474.0,0.100354,21.8422
16.889,51.0,0.833115,-0.34225,145.0,0.000139063,4.93545
33.3697,83.0,1.40216,-0.3754,299.0,0.00401294,15.2189
20.2039,88.0,0.644645,-0.16485,294.0,0.00058881,6.49636
38.8169,106.0,1.68515,-0.1698,569.0,1.71137,24.3978
33.1836,178.0,0.568585,-0.17315,560.0,0.510882,15.3902
35.1294,115.0,1.11522,-0.1025,663.0,0.294468,17.7117
24.3733,169.0,0.47725,-0.12745,512.0,0.262485,8.59563
38.2101,75.0,1.52445,-0.29735,388.0,0.467298,21.3624
27.3063,89.0,0.964715,-0.22015,327.0,0.00560299,10.3372
18.3974,82.0,0.585005,-0.1235,383.0,0.165984,5.67954
32.6883,59.0,1.60833,-0.35755,303.0,0.00284929,14.055
30.2059,80.0,1.09194,-0.2882,299.0,0.0067037,12.3419
31.7559,100.0,0.94465,-0.48245,430.0,0.0629865,13.831
35.7933,60.0,1.64787,-0.43825,538.0,0.234922,17.4439
35.6767,75.0,1.2136,-0.24555,408.0,0.0135189,17.5594
23.8415,110.0,0.604445,-0.159,342.0,0.000247103,8.32636
21.6465,97.0,0.57237,-0.18,287.0,8.87469e-05,7.18091
40.7105,67.0,1.6689,-0.3181,400.0,0.0113869,25.986
26.3623,124.0,0.64787,-0.1512,662.0,1.22724,9.5652
28.9506,89.0,0.926055,-0.32155,376.0,0.128029,11.5366
28.2319,129.0,0.592175,-0.13585,655.0,1.34961,10.7889
30.5417,111.0,0.872895,-0.1181,646.0,1.21314,12.588
40.2953,70.0,1.668,-0.32185,371.0,0.010643,25.2326
38.3017,119.0,1.19566,-0.25735,555.0,0.129502,23.3589
37.9177,100.0,1.1925,-0.19345,433.0,0.296061,21.9191
40.3692,89.0,1.16625,-0.1558,637.0,0.765974,26.5339
20.499,56.0,0.879005,-0.3917,201.0,0.00165259,6.42
41.4051,83.0,1.5626,-0.24895,574.0,1.85717,29.4125
41.9161,71.0,2.05791,-0.3131,437.0,0.0184351,29.9117
40.5484,173.0,1.02693,-0.16515,686.0,1.85309,30.5735
36.9964,132.0,0.74449,-0.40725,387.0,0.035517,20.2372
21.0989,72.0,0.751615,-0.1891,287.0,0.0282922,6.86777
33.1337,58.0,1.3779,-0.5177,204.0,0.00346438,14.4526
41.9552,60.0,2.08445,-0.2118,430.0,0.299317,30.0077
40.1884,60.0,1.90483,-0.68685,309.0,0.000496543,22.2548
14.0639,92.0,0.44936,-0.091145,356.0,0.0187844,4.05473
41.7449,59.0,1.59075,-0.12685,749.0,0.668438,26.1561
12.0641,116.0,0.24383,-0.096035,304.0,0.00102637,3.37
20.0654,83.0,0.545615,-0.2118,276.0,3.44452e-05,6.36727
19.8044,120.0,0.53511,-0.14845,323.0,0.0113091,6.34472
30.6277,70.0,1.32361,-0.2961,309.0,0.0263356,12.6905
33.4319,203.0,0.53687,-0.10385,718.0,0.557362,15.6762
36.1241,45.0,1.9642,-0.89185,227.0,0.00193452,15.7743
28.1523,75.0,0.912325,-0.3432,460.0,0.119325,10.7319
29.4432,63.0,1.33766,-0.364,241.0,0.0181626,11.5868
41.557,48.0,2.105,-0.21835,638.0,1.92157,26.6017
27.7449,174.0,0.371945,-0.17235,491.0,0.104426,10.7292
34.8278,138.0,0.958705,-0.22365,521.0,0.678508,17.2625
24.4697,88.0,0.64736,-0.23015,267.0,0.00765102,8.61107
27.9082,84.0,0.992905,-0.19295,317.0,0.0647299,10.736
10.1068,104.0,0.221105,-0.06199,365.0,0.000222252,2.73909
38.552,118.0,1.31712,-0.2239,472.0,0.300101,23.5894
40.9732,53.0,1.7557,-0.1778,544.0,1.2272,24.3261
31.4132,57.0,1.28685,-0.55405,304.0,0.0531829,12.6236
38.8973,48.0,1.9712,-0.62705,306.0,0.0609488,19.4665
34.4743,69.0,1.33375,-0.24725,429.0,0.41519,16.259
36.0865,69.0,1.66039,-0.53275,481.0,0.20605,18.0197
24.3436,142.0,0.592505,-0.12925,436.0,0.0525865,8.62299
45.3125,46.0,2.56885,-0.62965,554.0,0.35287,30.4248
36.651,159.0,0.95528,-0.2334,463.0,0.134708,20.1473
38.0022,72.0,1.42748,-0.53345,332.0,0.00599969,20.3222
32.7504,94.0,1.39693,-0.28115,619.0,0.513594,14.8606
34.1889,87.0,1.03213,-0.2709,362.0,0.0345801,16.2038
34.883,58.0,1.4562,-0.1932,521.0,0.763621,16.4063
30.884,127.0,1.00352,-0.1457,479.0,0.319621,13.1253
30.164,85.0,1.48214,-0.33115,485.0,0.132222,12.5326
29.9593,70.0,0.938585,-0.29005,321.0,0.00420288,12.025
25.521,68.0,0.846265,-0.46995,206.0,4.70131e-05,8.91727
34.4956,79.0,1.40516,-0.45,310.0,0.00547708,16.4444
12.4053,71.0,0.407075,-0.15862,201.0,0.000423758,3.44273
40.2376,95.0,1.58686,-0.3166,311.0,0.0205231,26.7566
33.256,129.0,0.92992,-0.275,464.0,0.144655,15.3824
34.265,111.0,1.12602,-0.24765,441.0,0.0950318,16.4674
29.4717,106.0,1.00039,-0.17505,392.0,0.10382,11.9359
37.7117,140.0,1.28234,-0.2272,574.0,0.127013,22.3407
41.992,53.0,2.67378,-0.24705,409.0,0.0454943,29.2175
39.945,62.0,1.5657,-0.1804,625.0,0.280664,24.5032
40.5721,50.0,2.30525,-0.13335,554.0,0.214953,24.5716
24.6188,93.0,0.634075,-0.24235,266.0,5.48694e-05,8.68182
24.0893,56.0,0.977175,-0.42075,149.0,2.44098e-05,8.13091
36.7494,80.0,2.0358,-0.1409,476.0,0.207643,20.0169
37.5962,90.0,1.0732,-0.1474,552.0,1.208,20.9373
25.2698,85.0,0.744115,-0.2236,427.0,0.0880859,9.07452
41.5087,41.0,2.56385,-0.65085,513.0,1.23442,21.8492
37.3835,149.0,0.84075,-0.32525,641.0,1.76233,20.9014
37.8071,97.0,0.8213,-0.39195,563.0,0.995052,20.621
34.0806,67.0,1.23075,-0.6781,187.0,0.000243486,15.1843
37.8571,74.0,1.56303,-0.27455,564.0,0.693538,21.1341
39.0239,131.0,0.943005,-0.23785,419.0,0.0174253,24.6666
36.0092,124.0,1.19304,-0.251,423.0,0.0490365,18.8591
39.7264,59.0,1.6829,-0.14955,634.0,0.710146,22.8094
38.2286,51.0,2.07425,-0.31935,576.0,0.402183,20.2506
35.2,134.0,0.650685,-0.2873,545.0,0.22159,17.7931
