"Tpeak,v","TTP,t,v","dT/dtMax,v","dT/dtMax,v","Tdur,v","Trest,v","Dlambda,v"
26.3744,72.0,0.97717,-0.1552,409.0,0.119699,9.72856
35.1427,86.0,0.95561,-0.4379,295.0,0.0103888,17.0376
37.2903,97.0,1.43041,-0.157,447.0,0.0334909,20.9953
28.1856,56.0,1.11247,-0.63915,146.0,2.65274e-05,10.4433
23.854,87.0,0.819735,-0.2506,234.0,0.000360281,8.27364
37.1193,105.0,1.14287,-0.2151,532.0,0.271456,20.48
36.6789,64.0,1.4077,-0.4045,475.0,0.28231,18.3144
17.495,68.0,0.609165,-0.2508,233.0,0.000119882,5.26818
32.1606,83.0,0.972145,-0.473,245.0,0.008083,14.0695
25.7643,119.0,0.924115,-0.13465,422.0,0.0179294,9.4827
15.5709,135.0,0.281135,-0.1027,361.0,6.55119e-05,4.61636
30.0987,147.0,0.80951,-0.2946,584.0,0.885713,12.3699
28.8386,80.0,0.91723,-0.1855,668.0,1.2744,11.1096
31.95,124.0,0.70439,-0.1457,511.0,0.0807006,14.0983
30.4681,85.0,0.945225,-0.3076,332.0,0.00735302,12.5848
37.1564,54.0,1.9673,-0.39405,313.0,0.0187503,18.7996
25.9873,114.0,0.54804,-0.22085,312.0,0.000491106,9.56773
28.4719,56.0,1.17195,-0.4781,162.0,6.91387e-06,10.4442
31.9531,93.0,1.04631,-0.3834,455.0,0.26972,13.927
37.4219,51.0,2.09135,-0.6492,269.0,0.00219182,18.236
28.4712,89.0,0.805325,-0.14185,535.0,0.32347,11.1016
37.1829,87.0,1.28778,-0.61745,519.0,0.838084,19.7413
39.9701,144.0,1.15354,-0.26935,452.0,0.047634,27.9445
23.6532,83.0,0.61446,-0.33285,257.0,0.000581274,8.12
34.4845,90.0,1.01224,-0.2098,427.0,0.307494,16.5093
36.5191,60.0,1.44105,-0.33665,351.0,0.0762703,17.7758
22.0184,70.0,0.64539,-0.28585,220.0,0.0177514,7.27215
33.1988,91.0,1.0416,-0.13065,508.0,0.0305046,15.1854
29.935,104.0,1.01588,-0.19405,334.0,0.00663069,12.3053
37.3898,72.0,1.3162,-0.33145,571.0,0.596054,19.9044
26.4107,72.0,0.95659,-0.118,457.0,0.230673,9.69392
37.3943,103.0,1.27473,-0.1958,441.0,0.367851,21.1085
38.0687,60.0,1.83218,-0.3117,517.0,0.21425,20.5208
28.6785,104.0,1.11344,-0.2359,317.0,0.0460951,11.3324
24.2792,80.0,0.94186,-0.16045,413.0,0.0729017,8.527
25.9086,83.0,0.766995,-0.1287,556.0,0.667545,9.32707
38.4629,92.0,1.23203,-0.4231,392.0,0.0442952,22.2663
28.3146,168.0,0.760045,-0.1575,474.0,0.106754,11.1377
35.0665,62.0,1.49205,-0.24705,326.0,0.0976284,16.88
39.5832,85.0,1.2972,-0.23115,424.0,0.271215,25.1302
34.2069,56.0,1.49275,-0.35365,464.0,0.277211,15.2354
27.8582,62.0,1.16568,-0.273,311.0,0.0215472,10.5368
39.811,52.0,1.86415,-0.51835,367.0,0.214385,21.3121
39.6617,91.0,1.39598,-0.29275,453.0,0.308314,25.0154
23.427,86.0,0.700365,-0.1888,323.0,0.0415049,8.06717
37.926,71.0,1.5869,-0.14185,414.0,0.488795,21.1998
39.0116,119.0,1.03442,-0.3738,471.0,0.170473,24.0128
33.3278,125.0,0.90172,-0.1993,574.0,0.847615,15.3511
24.9122,84.0,0.688915,-0.2496,331.0,0.0226728,8.84048
35.8034,54.0,1.5896,-0.1965,489.0,0.203315,16.8218
36.3657,63.0,1.4193,-0.21735,535.0,0.702903,18.3175
32.6101,59.0,1.71354,-0.3806,238.0,0.00031664,13.9741
34.0788,119.0,1.0621,-0.5796,345.0,0.0265789,16.5412
32.8216,52.0,1.4267,-0.71705,232.0,0.00203991,13.5566
24.6377,107.0,0.629585,-0.1337,428.0,0.150038,8.7569
33.2093,70.0,1.29325,-0.2365,363.0,0.111123,15.0894
31.669,61.0,1.27628,-0.21865,326.0,0.000508057,13.0639
39.4868,69.0,1.66272,-0.2779,387.0,0.0593048,24.0384
28.7485,57.0,1.13876,-0.65225,146.0,0.00046854,10.7078
33.5707,52.0,1.3615,-0.3278,418.0,0.0393061,14.3932
34.348,241.0,0.716945,-0.52985,555.0,0.180545,16.8576
40.079,81.0,1.40044,-0.52545,348.0,0.00146032,24.6625
36.2332,211.0,1.05147,-0.22635,709.0,0.941643,19.3618
34.2646,57.0,1.91522,-0.2354,294.0,0.0127407,15.8612
31.6344,164.0,0.59515,-0.17955,469.0,0.211447,13.8693
30.999,83.0,1.2489,-0.2771,442.0,0.0872309,13.0561
33.5097,102.0,1.09274,-0.18705,407.0,0.123283,15.5985
44.2861,47.0,2.52725,-0.1921,330.0,0.0424975,30.1402
36.0465,159.0,0.850065,-0.13895,556.0,0.100649,19.2412
43.6331,54.0,2.15575,-0.2234,448.0,0.0408146,29.8987
30.3755,75.0,0.95534,-0.5906,155.0,3.10682e-05,12.2782
36.2131,137.0,0.98548,-0.2555,518.0,0.344837,19.3652
18.1952,146.0,0.348075,-0.14705,330.0,0.0183134,5.6548
42.3899,50.0,2.40345,-1.07725,109.0,2.90255e-05,23.3825
34.8279,52.0,2.25609,-0.37585,363.0,0.0227871,16.1341
27.1823,82.0,0.80437,-0.33615,220.0,3.00699e-05,10.1375
33.6674,108.0,1.11938,-0.279,394.0,0.0852045,15.9347
33.6679,122.0,0.932885,-0.10745,649.0,1.00657,15.794
37.4506,47.0,2.027,-0.78425,308.0,0.00546649,17.596
44.6768,45.0,2.6464,-0.20465,675.0,1.73659,33.9267
19.9982,48.0,1.10916,-0.40425,129.0,5.049e-06,6.17091
39.3746,165.0,1.42056,-0.1816,690.0,0.962235,26.4721
25.5288,47.0,1.38194,-0.62005,201.0,0.000280098,8.59
34.2698,113.0,1.01094,-0.12945,563.0,0.186653,16.6515
30.4574,63.0,1.19248,-0.3625,410.0,0.0711327,12.3336
31.8024,155.0,0.68583,-0.2081,511.0,0.150946,13.9802
32.7536,70.0,1.4127,-0.31835,302.0,0.0140198,14.4582
27.1476,105.0,0.70841,-0.1406,394.0,0.10007,10.2828
41.4385,75.0,1.69939,-0.278,574.0,0.340898,28.5618
25.632,57.0,1.05687,-0.47355,194.0,0.000598848,9.05636
38.1452,177.0,1.02448,-0.21235,528.0,0.633908,23.0906
33.4504,132.0,0.70469,-0.29095,405.0,0.0252115,15.6204
43.0242,49.0,2.37055,-0.71555,307.0,0.000238847,26.8084
32.7797,58.0,1.4348,-0.7507,215.0,0.000614084,14.2268
31.3028,120.0,0.848445,-0.22575,369.0,0.025298,13.4798
31.087,61.0,1.26642,-0.41805,269.0,0.0195765,12.6658
39.6443,52.0,2.0831,-0.4833,480.0,0.696189,21.3818
22.1793,52.0,0.96801,-0.3867,258.0,0.00286961,7.10643
35.5826,187.0,0.548865,-0.1484,601.0,0.179441,18.5787
41.2688,63.0,1.6999,-0.18485,511.0,0.50887,27.2594
38.6829,74.0,1.38774,-0.5865,462.0,0.0807344,21.3239
42.3625,45.0,2.37365,-0.34315,531.0,0.609159,25.4746
32.2948,59.0,1.36055,-0.78705,171.0,0.000122805,13.1217
32.8765,95.0,0.789,-0.2491,483.0,0.115733,14.8463
30.2144,122.0,0.89746,-0.2054,441.0,0.0816822,12.5468
28.8714,114.0,0.907035,-0.22345,419.0,0.0591836,11.4745
36.6855,208.0,0.769175,-0.3519,683.0,0.980277,20.1713
28.3429,183.0,0.79556,-0.1716,440.0,0.0116677,11.182
24.8963,157.0,0.43992,-0.09845,611.0,0.476309,8.83887
41.4156,58.0,1.87969,-0.61155,461.0,0.192691,25.2287
33.6561,97.0,1.11185,-0.181,452.0,0.116192,15.7454
20.6114,64.0,0.71754,-0.2764,220.0,0.0233739,6.57218
32.4824,177.0,0.555665,-0.12265,685.0,1.68005,14.4139
10.8026,57.0,0.47053,-0.20997,135.0,1.02446e-06,2.88182
25.004,110.0,0.674575,-0.2302,274.0,0.00956507,8.9657
31.2719,53.0,1.4184,-0.62805,373.0,0.0203321,12.3713
25.0215,98.0,0.874165,-0.1492,383.0,0.0788045,8.96535
33.4825,65.0,1.49404,-0.20925,381.0,0.194513,15.284
32.95,77.0,1.43188,-0.26615,450.0,0.112361,14.9868
13.5975,73.0,0.45822,-0.11865,284.0,0.00253187,3.86276
37.5328,117.0,1.3008,-0.36495,412.0,0.0112066,21.5994
24.5926,123.0,0.769095,-0.1746,369.0,0.0123039,8.75486
33.2425,110.0,0.901645,-0.36865,443.0,0.246506,15.3779
38.3816,44.0,2.16845,-0.4365,317.0,0.210763,18.5414
36.4594,107.0,1.35184,-0.20125,604.0,1.11428,19.5249
20.1904,54.0,0.919235,-0.32195,198.0,0.000921485,6.40273
35.0862,58.0,1.43785,-0.7626,196.0,0.000328223,15.5519
38.1145,55.0,2.01185,-0.558,453.0,0.0990306,19.8959
33.1262,173.0,0.974405,-0.1397,666.0,0.730973,15.2781
31.2494,65.0,1.1958,-0.4698,282.0,0.0441094,12.918
33.1121,84.0,1.29652,-0.4662,443.0,0.0705302,15.0811
30.2207,138.0,0.551885,-0.15745,453.0,0.0102181,12.58
32.6887,70.0,1.31028,-0.48075,175.0,5.97626e-05,14.2237
38.1204,94.0,1.1786,-0.15465,592.0,1.11754,22.4327
37.7979,54.0,2.1816,-0.3502,439.0,0.0515211,20.0519
37.872,52.0,1.92725,-0.2483,462.0,0.763263,19.8513
39.0162,74.0,1.4406,-0.4323,400.0,0.25122,22.0107
25.8358,60.0,1.04304,-0.54535,140.0,0.000294202,9.12518
39.7855,49.0,2.30875,-0.63895,328.0,0.00534878,21.3301
38.7796,75.0,1.31045,-0.5611,399.0,0.0897362,21.8421
33.8088,55.0,1.6374,-0.3331,312.0,0.0334899,14.8811
35.9053,158.0,1.2415,-0.1907,607.0,0.252646,19.089
28.6493,88.0,0.76049,-0.23925,358.0,0.0735713,11.2022
35.6332,224.0,0.6398,-0.2611,627.0,1.01202,18.4989
41.7166,60.0,2.0969,-0.2154,363.0,0.136055,28.1025
31.4652,50.0,1.6843,-0.51075,247.0,0.00124025,12.8861
30.359,89.0,0.81715,-0.2929,304.0,0.00327862,12.4098
33.0511,93.0,0.86085,-0.59105,361.0,0.0216337,14.7931
19.2318,61.0,0.7971,-0.37895,152.0,1.41611e-05,5.9
39.2397,71.0,1.502,-0.24145,522.0,0.419451,23.1163
23.5743,66.0,0.86287,-0.16865,284.0,0.0267477,8.0696
24.5124,81.0,0.73223,-0.19345,327.0,0.0487656,8.6392
33.5863,52.0,1.84832,-0.17765,470.0,0.145657,15.0579
18.1984,66.0,0.689375,-0.11655,306.0,0.0204805,5.61031
38.4695,36.0,2.7799,-0.6872,580.0,0.500624,17.7004
41.7458,73.0,1.58105,-0.2855,570.0,1.18613,31.6314
37.4445,72.0,1.56548,-0.5195,213.0,0.0220489,19.8015
33.1687,53.0,1.4627,-0.3277,523.0,0.315529,14.2672
28.0125,201.0,0.802015,-0.4307,615.0,0.185432,10.9214
38.9061,77.0,1.4668,-0.2307,592.0,1.91929,22.8671
32.7669,167.0,0.778685,-0.1745,488.0,0.0857196,15.0009
33.715,126.0,0.78218,-0.3367,510.0,0.433132,15.9616
38.5631,77.0,1.28354,-0.4767,452.0,0.76427,21.5572
34.6016,59.0,1.3474,-0.2399,678.0,1.5607,15.7908
33.4511,112.0,1.0979,-0.1783,667.0,1.38362,15.4869
29.1855,123.0,0.95321,-0.519,256.0,0.000125844,11.7819
32.7041,69.0,1.11705,-0.628,246.0,0.00339212,13.9561
20.2718,63.0,0.7052,-0.2088,312.0,0.00941668,6.48109
20.6697,52.0,1.00624,-0.4131,156.0,4.18282e-05,6.43
27.7083,121.0,0.689075,-0.15805,393.0,0.0188663,10.6958
34.4415,77.0,1.20742,-0.40745,418.0,0.0156645,16.1497
40.5285,92.0,1.4882,-0.11865,670.0,0.741018,28.5168
30.4912,161.0,0.796325,-0.46995,459.0,0.161038,12.8601
40.7791,62.0,1.6122,-0.59035,300.0,0.0561011,24.5106
25.4791,80.0,0.97582,-0.21385,301.0,0.055622,9.24244
35.7019,111.0,0.803545,-0.3541,423.0,0.0777879,18.1634
17.2166,116.0,0.43136,-0.0945,431.0,0.107488,5.23138
22.6757,115.0,0.559875,-0.19705,414.0,0.117717,7.70497
32.9053,75.0,1.01902,-0.34585,365.0,0.0335392,14.516
33.1527,108.0,0.84328,-0.21015,476.0,0.0199257,15.2592
37.5361,62.0,1.415,-0.45465,408.0,0.397382,18.9206
18.1211,183.0,0.182865,-0.1234,553.0,0.194273,5.57733
37.5695,66.0,1.33355,-0.17425,684.0,1.40246,19.9225
33.8652,218.0,0.806725,-0.18975,617.0,0.240273,16.2394
39.9946,59.0,1.8619,-0.58615,309.0,0.0229827,22.5873
13.3422,64.0,0.518945,-0.122615,249.0,0.00263401,3.77185
31.8515,51.0,1.55085,-0.56815,280.0,0.00638767,12.8594
33.619,88.0,1.27239,-0.09,719.0,1.61309,15.4961
28.9278,64.0,1.16215,-0.3824,275.0,0.00433897,11.0957
36.8623,62.0,1.70068,-0.6338,403.0,0.06154,18.3257
37.3729,75.0,1.0734,-0.25265,551.0,0.927992,19.617
24.2723,53.0,1.02781,-0.70885,128.0,2.93725e-05,7.94727
32.7319,76.0,1.31331,-0.4661,378.0,0.0109779,14.4171
34.5901,69.0,1.4312,-0.1242,489.0,0.240719,16.5405
31.3117,107.0,1.22773,-0.2124,301.0,0.00118137,13.5228
37.3999,68.0,1.63475,-0.37475,264.0,0.00730582,19.8661
28.324,137.0,0.66165,-0.1068,639.0,0.784583,11.0025
35.264,63.0,1.7688,-0.1157,563.0,0.316571,17.5498
17.9462,80.0,0.611675,-0.1016,346.0,0.0741563,5.51555
14.1709,117.0,0.287295,-0.0774,388.0,0.00159196,4.09731
34.1451,144.0,0.95335,-0.11885,637.0,1.13968,16.3622
30.1196,99.0,0.7575,-0.21785,320.0,0.0144758,12.3419
42.5448,57.0,1.74095,-0.17725,466.0,0.133283,27.3528
36.5207,97.0,1.29812,-0.33765,316.0,0.0283012,19.3055
28.2627,119.0,0.748725,-0.0955,672.0,1.17776,10.853
38.8872,74.0,1.47855,-0.18895,702.0,1.86114,22.4973
41.8953,59.0,1.8229,-0.71165,511.0,0.203825,25.8734
34.9049,132.0,0.923565,-0.0999,697.0,0.981751,17.3277
37.4745,81.0,1.28695,-0.1822,458.0,0.332044,20.5797
24.0187,107.0,0.667755,-0.1216,397.0,0.067915,8.41501
18.2836,59.0,0.75058,-0.329,144.0,1.16743e-07,5.57818
10.8807,59.0,0.456835,-0.144025,214.0,8.53282e-06,2.91364
36.1857,52.0,1.54995,-0.5062,369.0,0.0398726,16.8026
32.5736,94.0,1.00529,-0.2559,405.0,0.0716003,14.6163
32.9885,74.0,0.98545,-0.23045,414.0,0.183735,14.545
29.6901,120.0,0.79415,-0.1244,591.0,0.858731,12.0259
27.4424,88.0,0.643625,-0.31325,238.0,0.0106608,10.3756
41.4747,47.0,2.55175,-0.3066,361.0,0.0350008,24.262
34.314,91.0,0.94555,-0.2566,450.0,0.526679,16.3307
30.8084,114.0,0.84052,-0.11875,546.0,0.215373,13.0505
35.5584,151.0,0.906925,-0.1669,537.0,0.154829,18.4038
35.4709,57.0,1.68475,-0.5313,184.0,0.000479728,16.442
43.1101,43.0,2.2987,-0.5508,638.0,1.6919,25.3803
39.023,109.0,0.9803,-0.1271,626.0,0.1889,24.4964
38.4779,111.0,0.9025,-0.10895,729.0,1.5731,23.0004
36.6363,124.0,0.915115,-0.22965,528.0,1.04558,19.826
36.1773,62.0,1.4545,-0.8695,264.0,0.000824013,16.7182
16.2817,83.0,0.461585,-0.1625,344.0,0.104372,4.83123
40.6448,49.0,2.33605,-0.3441,332.0,0.0792187,22.7753
32.6234,163.0,0.598675,-0.2045,450.0,0.209986,14.8338
30.0419,78.0,0.980615,-0.2894,372.0,0.018512,12.1274
40.5601,84.0,2.024,-0.13175,739.0,0.979205,29.3078
27.638,107.0,0.604195,-0.29365,297.0,0.00248683,10.5928
36.0076,74.0,1.316,-0.14745,528.0,0.598634,18.187
27.4404,75.0,1.08319,-0.2227,320.0,0.0220572,10.3734
23.6458,91.0,0.672135,-0.16655,454.0,0.465917,8.10922
29.0499,85.0,0.839525,-0.3782,329.0,0.0973759,11.5436
18.2231,73.0,0.609175,-0.1221,352.0,0.0811522,5.61567
38.9835,126.0,1.04788,-0.32145,406.0,0.128639,24.4711
31.6035,63.0,1.0981,-0.47555,220.0,0.0593656,13.0424
26.6453,51.0,1.28888,-0.54985,229.0,7.50054e-05,9.27064
32.2585,73.0,1.02306,-0.40615,293.0,0.0292079,13.9462
24.5006,74.0,0.748875,-0.23475,406.0,0.0438394,8.52911
35.4806,78.0,1.53766,-0.2336,467.0,0.129778,17.7743
35.051,63.0,1.1954,-0.45975,748.0,1.24038,15.981
40.1544,68.0,1.46895,-0.59505,326.0,0.0964287,23.6541
36.4292,159.0,0.880675,-0.1506,665.0,1.53253,19.5649
35.7696,66.0,1.34255,-0.56865,281.0,0.0105398,17.0406
20.8973,96.0,0.523505,-0.173,292.0,0.000907513,6.82636
34.5705,143.0,0.757405,-0.07615,792.0,1.26788,16.8633
33.0338,121.0,0.80597,-0.2512,342.0,0.00111697,15.122
23.9048,50.0,1.20715,-0.4744,190.0,0.00018399,7.93636
24.6527,101.0,0.751115,-0.1812,412.0,0.14683,8.74136
25.0348,70.0,0.942865,-0.301,236.0,0.000794751,8.82364
24.5203,77.0,1.00222,-0.15985,314.0,0.000114744,8.66364
37.1175,183.0,0.80223,-0.23445,602.0,0.367148,21.079
26.8774,57.0,1.08425,-0.2285,335.0,0.0981117,9.74948
34.792,107.0,1.23562,-0.20665,394.0,0.0185542,17.3086
29.0476,78.0,0.84115,-0.34035,371.0,0.0626321,11.4617
35.7318,94.0,1.26377,-0.2001,496.0,0.242342,18.2813
30.2202,58.0,1.65639,-0.1024,539.0,0.241369,12.3473
38.2296,48.0,1.9248,-1.2528,521.0,0.136614,18.6251
33.7324,95.0,0.8182,-0.1702,565.0,0.370557,15.6061
35.1961,91.0,1.18914,-0.5314,304.0,0.00142739,17.4515
38.8932,75.0,1.3221,-0.10875,572.0,0.6452,22.4582
39.1781,126.0,1.0602,-0.362,614.0,0.173682,25.0137
33.9493,86.0,1.12674,-0.4234,229.0,1.46056e-05,15.7346
28.3884,49.0,1.46436,-0.4052,248.0,0.00330147,10.4329
29.9764,122.0,0.784805,-0.23145,401.0,0.216178,12.3754
26.9453,60.0,1.10576,-0.3109,255.0,0.00272562,9.88036
23.8252,78.0,0.734325,-0.1812,334.0,0.00579461,8.20288
26.8075,83.0,0.903175,-0.1959,295.0,0.00963055,9.98691
38.1818,84.0,1.75831,-0.1679,507.0,0.17251,22.2221
35.199,50.0,1.6307,-0.47675,404.0,0.463019,15.8357
33.8447,93.0,1.22545,-0.1229,513.0,0.353513,15.9196
23.4037,92.0,0.857185,-0.28395,348.0,0.0701568,8.08958
26.6487,138.0,0.51057,-0.1415,420.0,0.199745,9.95943
36.4499,81.0,1.09515,-0.2604,295.0,0.00264932,18.3213
34.6745,87.0,1.41065,-0.1014,672.0,1.50789,16.9043
35.0507,167.0,1.03672,-0.2991,380.0,0.0318495,17.7105
25.078,94.0,0.600945,-0.1879,322.0,0.00805501,8.94016
41.8623,47.0,2.35965,-0.19515,683.0,1.75318,26.1295
38.5621,76.0,1.24305,-0.4753,476.0,0.597675,21.5152
27.0165,77.0,1.15064,-0.23635,333.0,0.0221809,10.1906
41.6871,52.0,2.88835,-0.3009,588.0,0.390589,26.8699
35.7979,63.0,1.3423,-0.73125,280.0,0.00180221,16.5244
40.7515,76.0,1.60175,-0.196,712.0,1.07699,27.5805
41.3921,57.0,1.7676,-0.4302,411.0,0.151542,24.6852
28.3081,113.0,0.651265,-0.175,382.0,0.00188827,11.0767
18.5603,81.0,0.548265,-0.13105,305.0,0.0108303,5.78107
38.3744,64.0,1.6448,-0.6833,221.0,0.022004,20.6252
40.6027,62.0,1.63455,-0.15135,541.0,0.188338,24.9533
36.6199,165.0,0.92543,-0.26055,467.0,0.209952,19.9618
36.8413,78.0,1.54363,-0.32585,422.0,0.0576492,19.7486
41.2037,47.0,2.5494,-0.64485,252.0,0.000668207,22.7613
31.3121,79.0,1.01686,-0.4645,230.0,0.0016482,13.1802
37.6005,107.0,1.003,-0.45925,448.0,0.813472,21.2515
29.2424,191.0,0.430125,-0.28965,472.0,0.0637804,11.8409
20.361,131.0,0.409775,-0.1381,401.0,0.183094,6.56383
24.8466,158.0,0.422715,-0.1716,407.0,0.0671764,8.90418
38.0549,172.0,0.87314,-0.18765,700.0,1.92914,22.6394
39.114,58.0,2.2404,-0.4143,569.0,1.40972,22.3395
34.3326,54.0,1.71981,-0.2959,369.0,0.242158,15.4993
16.2444,50.0,0.82743,-0.23615,228.0,0.0181662,4.70112
10.4412,60.0,0.45491,-0.128,220.0,0.011576,2.8219
31.3883,95.0,1.07457,-0.19045,592.0,0.412975,13.3996
37.0904,43.0,2.03355,-1.0563,525.0,0.703199,16.5234
40.9977,43.0,2.3713,-0.69385,533.0,0.293994,21.5553
33.2378,66.0,1.36217,-0.3117,293.0,0.0211096,14.8605
21.2973,60.0,0.910225,-0.27325,201.0,0.000182417,6.88364
23.76,77.0,0.8026,-0.24295,353.0,0.0272945,8.20423
31.8608,84.0,1.12165,-0.1701,583.0,0.990578,13.7717
37.1205,77.0,1.1737,-0.59155,255.0,0.00264306,19.2714
37.57,181.0,0.956065,-0.2531,429.0,0.0843488,21.904
39.0506,43.0,2.4577,-0.14785,576.0,0.297971,20.6699
32.8429,69.0,1.181,-0.1756,416.0,0.245508,14.5599
31.2376,96.0,1.0722,-0.49785,303.0,0.015337,13.3438
19.8154,101.0,0.492825,-0.086,432.0,0.107474,6.32439
33.9288,148.0,1.11773,-0.28075,480.0,0.107093,16.1852
35.1919,145.0,0.94632,-0.5245,356.0,0.0634599,17.9437
23.4647,82.0,0.62644,-0.2212,465.0,0.219173,7.97435
27.9682,65.0,1.06849,-0.3001,280.0,0.00409618,10.5752
39.1045,54.0,1.97865,-0.3113,376.0,0.0439162,21.5464
38.1426,52.0,1.7195,-0.5687,329.0,0.090667,19.1903
36.7967,84.0,1.18287,-0.3855,381.0,0.187292,19.4205
37.8144,70.0,1.8423,-0.25925,303.0,0.0262713,20.9076
40.7234,68.0,1.53935,-0.71975,234.0,0.00218708,24.1865
39.3464,118.0,1.14776,-0.3008,387.0,0.0159431,25.4735
36.0621,79.0,1.63507,-0.28385,568.0,0.470604,18.6123
33.3844,181.0,0.634135,-0.1339,698.0,1.51788,15.4244
38.9453,156.0,0.85415,-0.1316,710.0,1.30014,24.9127
34.5547,88.0,1.0905,-0.1874,528.0,0.460292,16.6307
28.4688,170.0,0.83479,-0.51865,537.0,0.461936,11.1965
34.1153,134.0,0.66426,-0.2003,525.0,0.448774,16.359
35.9847,74.0,1.1631,-0.40475,272.0,0.0305051,17.9148
37.9985,72.0,1.2451,-0.2785,392.0,0.157913,21.0015
34.1133,161.0,0.8818,-0.1601,649.0,0.85433,16.3482
31.5155,130.0,0.79145,-0.3498,343.0,0.00404389,13.7596
30.0382,134.0,0.55563,-0.1211,567.0,0.384081,12.358
36.1703,96.0,1.1706,-0.26205,368.0,0.252242,19.1852
