"Tpeak,v","TTP,t,v","dT/dtMax,v","dT/dtMax,v","Tdur,v","Trest,v"
42.362,172.0,0.45015,-0.2142,490.0,0.104066
97.1707,215.0,0.8536,-0.36985,603.0,1.31156
29.9336,146.0,0.4,-0.2306,324.0,0.0197072
117.762,240.0,0.98915,-0.46515,588.0,0.784058
66.1474,175.0,0.8295,-0.32135,456.0,0.211047
27.8953,153.0,0.34705,-0.2153,325.0,0.0122367
87.1442,260.0,0.62355,-0.35155,597.0,0.386867
35.5988,195.0,0.3356,-0.1307,628.0,1.50746
130.147,239.0,1.0475,-0.53275,600.0,0.512108
116.526,269.0,0.9387,-0.46795,717.0,1.2079
110.448,213.0,1.0292,-0.5053,525.0,0.343789
69.6641,187.0,0.78855,-0.281,545.0,1.03358
30.5591,205.0,0.27405,-0.1343,543.0,0.640276
50.4661,202.0,0.47365,-0.19405,587.0,1.38805
33.9788,166.0,0.4109,-0.15745,531.0,0.859538
84.1446,188.0,0.847,-0.4328,486.0,0.0703827
94.9743,204.0,0.8909,-0.5019,470.0,0.0753511
39.5276,149.0,0.5276,-0.19215,475.0,0.692494
56.4925,152.0,0.69855,-0.3431,383.0,0.117207
54.6953,183.0,0.58965,-0.2094,576.0,0.696484
75.3813,187.0,0.7512,-0.4241,442.0,0.0368132
30.4007,277.0,0.19475,-0.0888,760.0,1.1197
52.1001,159.0,0.63995,-0.2529,474.0,0.0654768
40.6425,218.0,0.3462,-0.16695,593.0,0.456739
55.0898,207.0,0.51835,-0.2061,616.0,0.889508
35.3473,177.0,0.38245,-0.22125,403.0,0.0341364
46.644,150.0,0.61865,-0.24265,454.0,0.425097
92.9243,233.0,0.7858,-0.35645,639.0,0.654663
34.344,211.0,0.2897,-0.13875,626.0,0.407148
62.0575,231.0,0.5435,-0.33205,467.0,0.0425459
21.7796,196.0,0.20788,-0.09575,563.0,0.229604
55.2389,153.0,0.67695,-0.3076,434.0,0.322491
54.1632,155.0,0.6882,-0.3122,414.0,0.0922675
73.7258,242.0,0.62515,-0.268,626.0,1.22859
94.0329,168.0,1.13745,-0.5145,423.0,0.276382
93.8111,217.0,0.859,-0.3222,636.0,1.4739
37.4794,167.0,0.44315,-0.2362,375.0,0.0383251
62.1129,154.0,0.81685,-0.36845,389.0,0.335404
52.2414,180.0,0.5614,-0.2923,435.0,0.198974
109.092,203.0,0.9961,-0.4794,559.0,0.237715
58.5726,174.0,0.636,-0.38965,405.0,0.0379946
76.3027,212.0,0.7365,-0.263,631.0,1.03327
26.9788,183.0,0.297755,-0.1291,478.0,0.365623
37.6861,239.0,0.2887,-0.15725,555.0,0.307327
53.9631,205.0,0.51385,-0.2324,530.0,0.524031
88.4197,249.0,0.647,-0.29255,710.0,1.15405
73.1543,170.0,0.78265,-0.37965,459.0,1.19807
68.9137,192.0,0.63465,-0.2781,652.0,0.668562
101.191,167.0,1.2084,-0.6747,366.0,0.0440548
69.9054,245.0,0.494,-0.2828,647.0,0.34148
63.5901,178.0,0.72115,-0.2755,526.0,1.16293
52.0367,158.0,0.64035,-0.4116,319.0,0.00736525
90.6188,192.0,0.9125,-0.3621,582.0,1.00351
37.7054,206.0,0.3724,-0.1566,546.0,0.364056
36.6327,222.0,0.3082,-0.1682,525.0,0.0379857
48.0542,148.0,0.61165,-0.3293,370.0,0.0224557
66.0137,186.0,0.70865,-0.3231,486.0,0.902828
146.208,241.0,1.25825,-0.5483,632.0,1.1202
72.2369,145.0,0.9811,-0.5031,342.0,0.0522064
35.2917,127.0,0.544,-0.28965,335.0,0.00328744
104.857,155.0,1.4839,-0.39505,557.0,1.45912
65.7473,233.0,0.51915,-0.26285,633.0,0.350073
58.3224,164.0,0.7394,-0.3435,392.0,0.0340868
152.748,216.0,1.4995,-0.6245,554.0,0.404769
51.516,170.0,0.6259,-0.2248,523.0,0.475779
29.8939,133.0,0.4133,-0.23575,328.0,0.0118709
177.612,153.0,2.7016,-1.03295,407.0,0.141267
50.7712,170.0,0.5533,-0.2626,469.0,0.195952
108.593,160.0,1.35585,-0.61485,409.0,0.140942
28.0218,187.0,0.28265,-0.1071,611.0,0.724992
68.2152,156.0,0.86675,-0.29245,562.0,1.84194
53.7968,248.0,0.45965,-0.24585,595.0,0.198714
79.1969,189.0,0.8116,-0.3492,532.0,0.582672
48.9883,205.0,0.4457,-0.2026,572.0,0.452022
84.3404,144.0,1.1976,-0.57175,348.0,0.0350324
122.959,233.0,1.0287,-0.42135,653.0,1.70088
52.0842,206.0,0.467,-0.2808,493.0,0.0971666
42.1545,166.0,0.528,-0.19935,472.0,0.171371
23.5179,124.0,0.377135,-0.19235,291.0,0.0306236
102.121,199.0,0.98175,-0.49295,503.0,0.238074
34.7561,251.0,0.2354,-0.1079,748.0,1.06801
69.1366,156.0,0.8177,-0.3811,441.0,0.0840028
25.5134,197.0,0.2474,-0.13565,526.0,0.165224
59.5364,191.0,0.58185,-0.25645,522.0,1.8109
124.509,203.0,1.34105,-0.51835,536.0,0.452825
97.1585,136.0,1.45355,-0.69015,319.0,0.23698
54.3048,206.0,0.5685,-0.2366,534.0,0.826227
117.654,210.0,1.07875,-0.46445,606.0,0.453313
41.0023,167.0,0.4592,-0.1583,578.0,1.29851
19.214,128.0,0.31555,-0.14435,312.0,0.0404678
52.6302,205.0,0.48865,-0.2202,585.0,1.64494
52.5177,186.0,0.55835,-0.2606,460.0,0.18602
91.5028,193.0,0.88505,-0.42,521.0,0.381308
39.013,215.0,0.3269,-0.16375,582.0,0.0854561
19.7511,207.0,0.187715,-0.1198,424.0,0.0223968
179.021,197.0,2.2749,-0.5688,653.0,1.7236
59.4931,191.0,0.5895,-0.35055,410.0,0.0680491
45.8064,259.0,0.29675,-0.13955,773.0,1.18582
71.1201,183.0,0.73745,-0.30375,562.0,0.7321
89.1851,183.0,0.95375,-0.36685,550.0,0.302931
67.0115,206.0,0.70535,-0.22165,634.0,1.64624
89.4478,123.0,1.496,-0.7013,286.0,0.0365271
116.504,153.0,1.4537,-0.6688,412.0,0.267614
71.4108,225.0,0.61855,-0.2494,636.0,1.40982
121.098,210.0,1.26405,-0.5197,529.0,0.368883
22.9679,172.0,0.25544,-0.1009,532.0,0.391885
108.679,148.0,1.78435,-0.4253,531.0,0.724146
71.3243,177.0,0.78115,-0.3352,501.0,0.56297
78.092,174.0,0.9113,-0.35485,498.0,0.429409
70.3236,184.0,0.7402,-0.3146,511.0,0.639628
39.8462,160.0,0.4903,-0.20435,451.0,0.165802
30.7827,191.0,0.2851,-0.131,543.0,1.64046
53.5326,282.0,0.34645,-0.19215,680.0,0.356533
48.8272,184.0,0.4685,-0.2738,498.0,0.0445773
27.469,194.0,0.27145,-0.1158,571.0,0.135808
61.0083,193.0,0.5735,-0.32355,493.0,0.272785
63.4451,199.0,0.5966,-0.2655,585.0,0.573318
101.651,189.0,1.16855,-0.38075,565.0,1.27635
50.4773,150.0,0.65835,-0.31245,392.0,0.0352991
37.1726,195.0,0.36275,-0.2275,416.0,0.115866
43.0679,209.0,0.39195,-0.18195,580.0,0.251652
55.4044,300.0,0.30965,-0.17955,758.0,1.33345
85.8334,143.0,1.19045,-0.65995,321.0,0.00576231
42.2187,165.0,0.4974,-0.2518,395.0,0.208525
35.5993,257.0,0.2426,-0.13285,664.0,0.468664
63.7631,178.0,0.7139,-0.2832,509.0,0.524347
64.7912,135.0,0.93105,-0.37275,404.0,0.277923
38.7215,129.0,0.61735,-0.2818,323.0,0.0494615
33.2857,215.0,0.26705,-0.1141,683.0,1.02592
87.5071,177.0,1.02565,-0.55125,386.0,0.130042
70.2846,234.0,0.594,-0.24595,640.0,1.66459
36.875,169.0,0.3966,-0.1968,440.0,0.0178698
62.1125,187.0,0.59785,-0.3044,491.0,0.185754
69.6968,209.0,0.6159,-0.2781,616.0,0.392215
126.582,162.0,1.6508,-0.50835,548.0,1.26447
78.9654,225.0,0.6395,-0.28945,652.0,0.558027
50.7639,172.0,0.5401,-0.23605,506.0,0.783759
44.0138,171.0,0.47995,-0.27035,414.0,0.0233835
33.0522,176.0,0.3276,-0.1437,600.0,0.196238
62.7667,194.0,0.59835,-0.3618,471.0,0.018037
53.2323,188.0,0.54635,-0.35545,431.0,0.0378041
142.147,204.0,1.67745,-0.75245,481.0,0.156227
122.217,170.0,1.44785,-0.7163,407.0,0.0656949
19.433,154.0,0.24901,-0.10505,430.0,0.17093
43.311,150.0,0.57155,-0.2384,441.0,0.0728673
79.0141,252.0,0.683,-0.2345,705.0,1.58605
85.1342,255.0,0.7392,-0.29545,646.0,0.651338
39.7722,208.0,0.36645,-0.1811,555.0,0.131953
65.9,283.0,0.40645,-0.1893,778.0,1.76568
66.9878,255.0,0.5076,-0.20035,741.0,1.72222
30.024,202.0,0.2792,-0.1339,545.0,0.171652
92.8852,243.0,0.7232,-0.30485,695.0,1.05984
24.5121,162.0,0.26672,-0.15465,422.0,0.00722757
81.5593,160.0,1.02045,-0.40145,457.0,1.23119
78.8337,151.0,0.9446,-0.50495,371.0,0.618155
97.436,202.0,0.9622,-0.45495,490.0,0.328163
137.492,204.0,1.36905,-0.7332,482.0,0.292207
111.24,175.0,1.44325,-0.48565,497.0,0.320937
58.6432,173.0,0.67885,-0.2841,472.0,0.084135
126.284,195.0,1.37645,-0.71895,422.0,0.136561
66.6472,151.0,0.86335,-0.42635,387.0,0.0360816
31.2235,153.0,0.39735,-0.1927,352.0,0.0461281
74.7563,271.0,0.51125,-0.2649,702.0,1.02344
76.6861,200.0,0.8503,-0.3315,532.0,0.269665
37.7963,165.0,0.44255,-0.1401,558.0,0.835786
13.5087,141.0,0.19128,-0.0838,380.0,0.372611
31.3275,219.0,0.2764,-0.1364,553.0,0.768251
89.0731,166.0,1.02195,-0.49895,429.0,0.388405
29.5928,215.0,0.25095,-0.10135,672.0,1.12509
124.931,243.0,1.04995,-0.3898,694.0,1.54755
60.3583,193.0,0.59185,-0.3408,428.0,0.12711
89.1158,175.0,0.93865,-0.35855,589.0,0.651606
34.373,211.0,0.3038,-0.18515,478.0,0.0333232
59.4773,183.0,0.66215,-0.31725,447.0,0.286258
12.322,204.0,0.11756,-0.066535,474.0,0.027726
92.647,174.0,1.06535,-0.4466,475.0,0.191979
43.1058,228.0,0.341,-0.15995,671.0,0.797813
72.4061,229.0,0.6795,-0.2189,694.0,1.46201
58.8984,270.0,0.4555,-0.19155,689.0,0.462582
23.3217,182.0,0.24176,-0.1077,514.0,0.705199
36.3297,110.0,0.66875,-0.23295,361.0,0.909292
44.5579,200.0,0.4302,-0.19965,531.0,0.324295
55.7323,201.0,0.5407,-0.23375,564.0,0.127644
88.1955,172.0,0.9912,-0.4873,437.0,0.11326
104.89,213.0,0.97245,-0.4873,511.0,0.255179
130.929,199.0,1.29715,-0.6248,521.0,0.744774
71.995,156.0,0.8892,-0.35985,451.0,1.27474
45.9591,169.0,0.56165,-0.16645,597.0,0.646573
36.4566,271.0,0.2252,-0.1048,772.0,1.75978
59.1354,150.0,0.7877,-0.4472,322.0,0.0244471
20.0738,247.0,0.14893,-0.0675,721.0,0.449707
31.5184,226.0,0.24785,-0.0968,723.0,1.66024
37.0767,186.0,0.4009,-0.16925,502.0,0.667486
54.0691,215.0,0.475,-0.1874,669.0,0.522377
105.892,204.0,0.9799,-0.5916,459.0,0.0948111
50.1658,172.0,0.56755,-0.2492,466.0,0.103242
49.1758,133.0,0.721,-0.27175,406.0,0.680835
87.2994,247.0,0.67095,-0.3161,651.0,0.657882
47.0587,189.0,0.4808,-0.17985,599.0,0.429134
23.4746,225.0,0.187145,-0.10065,584.0,0.0871858
44.7303,177.0,0.4851,-0.21825,500.0,0.331517
48.0366,159.0,0.5759,-0.2596,427.0,0.0730804
99.8124,260.0,0.79195,-0.3697,643.0,0.298793
129.263,235.0,1.1201,-0.6175,508.0,0.051395
19.9763,125.0,0.332415,-0.2097,234.0,0.0046275
42.6054,220.0,0.3753,-0.2206,481.0,0.0861412
87.7705,178.0,0.9833,-0.3981,510.0,0.651044
52.3674,185.0,0.54835,-0.2376,537.0,0.686401
88.2643,155.0,1.1644,-0.4392,472.0,1.32575
50.0031,162.0,0.66165,-0.28015,402.0,0.129045
36.2888,195.0,0.3579,-0.15605,545.0,0.917073
44.2425,265.0,0.33115,-0.14035,694.0,0.330173
21.2133,150.0,0.280315,-0.1572,318.0,0.0129698
38.0,169.0,0.4512,-0.26615,345.0,0.0287705
90.9564,226.0,0.75925,-0.3501,614.0,0.778029
91.1961,242.0,0.7476,-0.3312,630.0,0.257206
16.3941,169.0,0.189535,-0.08335,486.0,0.207893
44.8996,227.0,0.3853,-0.20975,508.0,0.120782
92.3676,123.0,1.65055,-0.4143,470.0,1.87509
22.4121,164.0,0.267495,-0.11285,489.0,0.208963
56.1626,237.0,0.4247,-0.1875,696.0,1.52337
71.2308,201.0,0.6276,-0.2943,635.0,0.399481
80.116,154.0,1.0785,-0.382,461.0,0.250905
42.0916,167.0,0.49415,-0.165,553.0,1.41027
111.682,176.0,1.39585,-0.5386,460.0,0.248351
63.4773,156.0,0.7917,-0.33775,448.0,0.290746
22.5478,185.0,0.22925,-0.0767,689.0,0.490685
54.2244,207.0,0.48225,-0.2207,597.0,0.467583
98.4136,251.0,0.74665,-0.4007,603.0,0.62278
59.5823,154.0,0.8178,-0.3606,371.0,0.210137
103.923,175.0,1.1096,-0.59905,425.0,0.191544
80.2572,197.0,0.76845,-0.35645,551.0,0.420666
74.3158,124.0,1.2285,-0.6325,275.0,0.0217558
33.7786,199.0,0.32955,-0.19575,427.0,0.0466732
56.0343,154.0,0.72695,-0.4213,340.0,0.0680645
112.253,152.0,1.39285,-0.62485,412.0,0.615439
56.6975,188.0,0.58685,-0.25115,524.0,0.334271
53.1097,159.0,0.65085,-0.23905,494.0,1.22979
76.077,161.0,0.93265,-0.4805,379.0,0.0801816
93.4216,206.0,0.84645,-0.3891,578.0,0.978721
130.59,237.0,0.9998,-0.46195,685.0,0.94811
74.6391,197.0,0.6974,-0.46035,427.0,0.04961
81.4612,188.0,0.86135,-0.397,489.0,0.0557487
63.4221,159.0,0.76985,-0.2729,542.0,1.3372
31.0676,143.0,0.43355,-0.20085,379.0,0.268474
82.2225,162.0,1.0203,-0.3883,494.0,0.866064
32.2277,168.0,0.3876,-0.19905,383.0,0.114521
104.74,273.0,0.7145,-0.4767,580.0,0.094419
56.0917,174.0,0.60735,-0.2658,511.0,0.538048
62.6,226.0,0.5186,-0.26105,581.0,0.427734
162.873,248.0,1.22775,-0.603,677.0,1.2937
71.3176,252.0,0.51435,-0.2357,699.0,1.13917
23.245,147.0,0.31242,-0.09575,588.0,0.134303
83.1559,208.0,0.76575,-0.47875,447.0,0.16286
16.0783,259.0,0.10732,-0.04025,806.0,1.3126
24.2605,203.0,0.227515,-0.09885,558.0,0.61528
61.4265,150.0,0.80085,-0.379,375.0,0.0965122
57.7427,194.0,0.59375,-0.24635,523.0,0.444976
78.9245,191.0,0.8488,-0.42015,453.0,0.0654083
30.9586,237.0,0.2403,-0.1155,670.0,0.590525
78.5083,171.0,1.02095,-0.41145,433.0,0.176016
127.219,198.0,1.28715,-0.68655,455.0,0.0301653
58.9555,144.0,0.78685,-0.2975,443.0,1.01425
123.187,181.0,1.43555,-0.5232,524.0,1.53833
83.8464,181.0,1.07835,-0.4116,482.0,0.182966
47.5727,177.0,0.53895,-0.1826,570.0,0.197558
38.8416,245.0,0.2822,-0.13905,651.0,0.678019
64.181,245.0,0.5278,-0.2542,617.0,0.354043
71.5023,232.0,0.5673,-0.2692,619.0,0.824803
79.0955,198.0,0.82725,-0.28605,615.0,1.13315
18.1322,207.0,0.155305,-0.0609,687.0,0.890741
53.5306,253.0,0.35775,-0.18245,756.0,1.59255
69.809,223.0,0.57365,-0.2493,633.0,1.16423
42.6119,268.0,0.29755,-0.1294,723.0,1.12437
39.9784,175.0,0.44285,-0.19935,477.0,0.398576
84.4389,277.0,0.54825,-0.2912,712.0,1.26495
55.0402,164.0,0.6567,-0.4061,340.0,0.0356671
10.8686,240.0,0.078845,-0.0351,726.0,0.425359
111.954,232.0,0.8847,-0.51315,541.0,0.282873
93.4616,171.0,1.11545,-0.40605,518.0,1.13927
75.0327,272.0,0.54255,-0.2617,702.0,0.404252
45.8026,190.0,0.45005,-0.23845,476.0,0.379576
90.8211,172.0,1.10855,-0.4691,436.0,0.163889
41.2387,220.0,0.3472,-0.16515,610.0,0.532509
77.2514,223.0,0.72765,-0.28235,626.0,0.237781
108.752,163.0,1.32675,-0.60585,431.0,0.15094
39.35,143.0,0.56415,-0.32215,287.0,0.0257521
85.7441,227.0,0.6621,-0.31605,688.0,1.15819
109.497,202.0,1.0654,-0.44495,557.0,1.90738
81.378,226.0,0.62655,-0.3318,657.0,0.67093
69.9455,177.0,0.881,-0.30865,497.0,0.62485
80.9341,219.0,0.7072,-0.3547,534.0,0.505554
97.6707,162.0,1.1756,-0.40855,540.0,1.32345
41.2631,205.0,0.35955,-0.1486,630.0,1.32206
27.7598,167.0,0.3272,-0.12645,528.0,0.168694
45.8162,161.0,0.5339,-0.2341,455.0,0.255545
54.0378,214.0,0.50005,-0.2409,542.0,1.23117
97.9801,174.0,1.10435,-0.39645,560.0,0.668672
47.7242,225.0,0.39495,-0.2637,512.0,0.0269057
114.328,180.0,1.23865,-0.5548,482.0,1.20089
26.9512,161.0,0.32675,-0.1417,469.0,0.185714
54.8697,182.0,0.60325,-0.3432,395.0,0.0391809
30.5733,142.0,0.39965,-0.15515,442.0,0.224108
72.8908,153.0,0.9392,-0.3888,424.0,0.592189
73.2598,178.0,0.8313,-0.37065,453.0,0.109411
36.1291,257.0,0.2436,-0.11755,749.0,0.840215
131.719,220.0,1.11545,-0.53765,595.0,0.376513
174.552,162.0,2.47005,-1.02545,402.0,0.220383
50.236,210.0,0.4662,-0.20375,567.0,1.33183
88.8718,224.0,0.874,-0.3822,564.0,0.443401
126.889,169.0,1.5797,-0.6756,426.0,0.337856
52.9607,164.0,0.62065,-0.2929,440.0,0.199969
41.0404,192.0,0.40725,-0.17725,527.0,0.191599
143.636,212.0,1.31185,-0.58475,584.0,1.08764
51.2214,155.0,0.65875,-0.2724,444.0,0.273175
40.8145,197.0,0.39235,-0.2251,433.0,0.0771029
53.5174,182.0,0.5557,-0.34815,388.0,0.00563159
109.077,162.0,1.37475,-0.5979,414.0,0.153985
47.3461,157.0,0.6001,-0.3045,372.0,0.0649991
105.59,219.0,0.91225,-0.4683,551.0,1.30834
37.2486,171.0,0.43015,-0.18215,470.0,0.783294
53.1922,177.0,0.54525,-0.307,462.0,0.0241142
162.222,218.0,1.57015,-0.63135,585.0,0.520581
107.528,169.0,1.3013,-0.5576,446.0,0.184143
14.0947,226.0,0.110795,-0.0555,664.0,0.213462
65.2322,199.0,0.60125,-0.3579,502.0,0.0507571
21.3995,229.0,0.16895,-0.07705,666.0,0.550219
84.0104,193.0,0.791,-0.3756,526.0,0.180642
79.7135,244.0,0.6763,-0.25425,695.0,0.777448
80.4408,245.0,0.67325,-0.2379,742.0,1.83657
40.6551,195.0,0.39335,-0.1874,516.0,0.133969
144.953,194.0,1.48475,-0.56565,565.0,1.50872
58.4447,160.0,0.7926,-0.22305,565.0,1.28215
31.4295,174.0,0.34465,-0.13905,544.0,0.504689
59.7693,238.0,0.48205,-0.2348,598.0,0.343798
13.3765,178.0,0.13641,-0.0431,726.0,0.329461
69.2243,221.0,0.61585,-0.21775,673.0,1.74508
