"Tpeak,v","TTP,t,v","dT/dtMax,v","dT/dtMax,v","Tdur,v","Trest,v"
65.8408,206.0,0.63295,-0.312,501.0,0.566699
60.8513,222.0,0.48805,-0.2502,597.0,0.311042
61.5446,126.0,1.0093,-0.5232,279.0,0.0462004
131.988,221.0,1.1461,-0.4517,659.0,1.0315
28.8398,153.0,0.3738,-0.2082,332.0,0.0653732
89.4053,203.0,0.7989,-0.4505,516.0,0.0912507
40.2074,166.0,0.46785,-0.1925,500.0,0.279336
84.1044,139.0,1.1395,-0.4918,398.0,0.110948
74.1006,186.0,0.751,-0.2888,584.0,1.77313
54.424,209.0,0.477,-0.2342,593.0,0.277274
155.896,207.0,1.641,-0.5718,597.0,1.11692
73.5709,191.0,0.7503,-0.3624,475.0,0.242152
35.7993,139.0,0.49265,-0.2123,402.0,0.25805
151.593,199.0,1.6062,-0.567,583.0,1.11663
45.6721,175.0,0.5101,-0.3138,361.0,0.0125863
76.3118,174.0,0.81115,-0.40535,474.0,0.154487
27.9435,172.0,0.32365,-0.1451,460.0,0.0902203
33.5327,179.0,0.36345,-0.184,422.0,0.356751
53.7011,256.0,0.39265,-0.1766,682.0,0.930441
51.0132,177.0,0.54735,-0.21825,527.0,1.68132
46.1944,166.0,0.5314,-0.2141,538.0,0.138219
68.3254,200.0,0.7199,-0.30645,521.0,0.426825
58.9371,127.0,0.9153,-0.3965,339.0,0.117383
22.4814,202.0,0.211835,-0.117,480.0,0.121176
108.931,257.0,0.9335,-0.49565,555.0,0.318075
31.1135,183.0,0.3319,-0.16355,465.0,0.364864
95.5974,148.0,1.3554,-0.5344,390.0,0.869294
63.9527,213.0,0.5735,-0.3086,530.0,0.143415
50.4957,166.0,0.6089,-0.2278,496.0,0.576891
109.711,236.0,0.89485,-0.45235,585.0,0.280955
63.1273,230.0,0.52495,-0.2269,654.0,0.453538
102.317,183.0,1.1814,-0.5871,414.0,0.15086
53.9083,146.0,0.7291,-0.31465,401.0,0.739565
38.9617,187.0,0.40645,-0.20855,457.0,0.0682261
53.2041,157.0,0.6574,-0.21955,538.0,1.92029
89.4017,247.0,0.6908,-0.29985,682.0,0.6974
72.7432,168.0,0.8153,-0.4568,386.0,0.0490381
75.0016,215.0,0.67815,-0.31785,555.0,0.382677
127.719,168.0,1.5143,-0.66435,439.0,1.26627
85.5199,175.0,0.99225,-0.40785,475.0,1.15103
45.6783,222.0,0.3853,-0.16405,617.0,1.74895
90.3875,185.0,1.01075,-0.49845,429.0,0.136768
79.5847,162.0,0.94715,-0.54065,382.0,0.0336955
69.5952,181.0,0.7089,-0.3484,486.0,0.103704
57.0455,249.0,0.42875,-0.2102,646.0,0.198424
60.4376,185.0,0.67025,-0.26105,512.0,0.754358
93.771,139.0,1.3896,-0.52155,405.0,0.503956
63.652,227.0,0.49525,-0.2088,715.0,1.64692
121.22,176.0,1.41275,-0.59445,454.0,0.327955
53.8106,155.0,0.67375,-0.2306,521.0,1.27361
35.3508,193.0,0.33065,-0.1235,661.0,0.785673
28.4711,137.0,0.4273,-0.23965,293.0,0.00264279
45.2449,167.0,0.54195,-0.20285,497.0,0.387847
51.4051,217.0,0.4484,-0.2082,567.0,1.62839
64.2357,201.0,0.5778,-0.2223,668.0,1.96241
62.7713,219.0,0.51555,-0.2301,686.0,0.693552
41.5929,209.0,0.3715,-0.15995,624.0,0.271164
69.5942,158.0,0.8127,-0.3225,511.0,0.529862
56.0892,201.0,0.6049,-0.1745,658.0,1.19595
120.049,151.0,1.63755,-0.69305,401.0,0.419546
36.6845,178.0,0.38635,-0.1801,495.0,0.347146
45.3683,181.0,0.49635,-0.30945,383.0,0.0418591
68.0491,181.0,0.73115,-0.2913,530.0,1.04271
42.8582,146.0,0.5581,-0.2273,437.0,0.822102
56.3425,216.0,0.47315,-0.2264,617.0,0.265327
68.1342,197.0,0.63625,-0.40975,421.0,0.100949
30.2725,166.0,0.3528,-0.14535,504.0,0.272395
16.1837,161.0,0.20654,-0.07555,532.0,0.0816005
81.8331,271.0,0.5778,-0.2424,732.0,1.72581
55.9569,108.0,0.99725,-0.47265,272.0,0.0262234
47.402,198.0,0.518,-0.14435,673.0,1.90176
148.778,148.0,2.3894,-0.8841,375.0,0.152097
109.684,169.0,1.35035,-0.5749,432.0,0.187612
128.819,204.0,1.2565,-0.58845,516.0,0.456492
14.7872,106.0,0.295515,-0.16014,221.0,0.00960699
108.578,175.0,1.21135,-0.47765,516.0,1.43002
160.779,155.0,2.50115,-0.9986,408.0,0.477858
48.4689,234.0,0.3795,-0.19145,616.0,0.222527
150.525,261.0,1.06355,-0.52235,700.0,1.57726
47.2111,148.0,0.64825,-0.22505,492.0,0.357145
43.0016,202.0,0.4143,-0.1486,622.0,1.9564
74.7138,260.0,0.5882,-0.27785,627.0,0.396959
108.163,175.0,1.30675,-0.6477,398.0,0.0531126
21.5703,147.0,0.27744,-0.18105,310.0,0.00836948
44.5415,202.0,0.407,-0.19045,602.0,0.171503
14.4602,180.0,0.15143,-0.0432,724.0,0.601264
82.0093,227.0,0.6889,-0.3382,581.0,0.348714
131.288,131.0,2.02255,-0.82225,366.0,0.41967
63.4994,176.0,0.7133,-0.2821,495.0,1.8056
90.0198,233.0,0.72875,-0.34995,609.0,1.0504
18.4343,187.0,0.183245,-0.0775,646.0,0.198638
23.8512,202.0,0.22092,-0.0948,607.0,0.374654
64.0416,178.0,0.7464,-0.2977,475.0,0.633341
115.024,224.0,0.9674,-0.3863,671.0,1.27032
22.6229,172.0,0.254025,-0.1371,406.0,0.0408769
51.1242,136.0,0.73315,-0.2821,401.0,1.20316
11.2164,172.0,0.126775,-0.05731,481.0,0.0777641
18.0547,129.0,0.286375,-0.0854,404.0,0.176247
44.4426,144.0,0.572,-0.2471,429.0,0.121633
32.742,214.0,0.28435,-0.10305,712.0,1.0381
58.6269,137.0,0.8799,-0.3709,358.0,0.221307
21.5677,165.0,0.257345,-0.1124,483.0,0.0492821
38.8392,155.0,0.48605,-0.27815,332.0,0.0557376
30.3006,167.0,0.3448,-0.12795,538.0,1.37351
83.136,161.0,0.966,-0.49445,407.0,0.12972
65.1252,170.0,0.72005,-0.3298,463.0,0.189491
133.843,200.0,1.3029,-0.58775,549.0,0.580712
160.365,150.0,2.69075,-0.65565,512.0,0.716473
162.957,235.0,1.64925,-0.51485,682.0,1.85989
83.9146,172.0,0.91905,-0.51895,403.0,0.0654965
36.2095,209.0,0.32105,-0.12335,686.0,0.439237
74.1121,258.0,0.53515,-0.23905,708.0,1.01542
22.126,188.0,0.230375,-0.1201,466.0,0.0514048
10.8823,163.0,0.13076,-0.046895,551.0,0.20596
69.6298,137.0,0.99085,-0.43425,376.0,0.233991
10.5937,140.0,0.14469,-0.052295,507.0,0.662726
28.4964,167.0,0.3265,-0.1818,376.0,0.0380185
61.1912,185.0,0.6804,-0.25075,547.0,1.11903
25.4549,178.0,0.263175,-0.09815,595.0,0.911622
19.6992,194.0,0.171425,-0.06445,667.0,1.28774
30.2689,252.0,0.2218,-0.1242,641.0,0.921348
73.113,278.0,0.5205,-0.28045,636.0,0.179564
79.8193,163.0,0.97755,-0.5786,337.0,0.0535815
128.428,237.0,1.0367,-0.5216,598.0,0.25727
63.5618,211.0,0.5707,-0.31585,492.0,0.242202
23.6071,232.0,0.188945,-0.09735,581.0,0.575738
34.7036,144.0,0.45735,-0.2704,312.0,0.0142576
63.1272,185.0,0.6357,-0.3758,452.0,0.0583106
85.2807,162.0,1.00775,-0.412,472.0,1.15026
89.5035,236.0,0.76615,-0.3505,618.0,0.306755
54.9043,301.0,0.3281,-0.15565,785.0,1.61614
21.1381,200.0,0.193795,-0.0879,568.0,0.50715
22.0788,163.0,0.253155,-0.06755,745.0,0.812452
30.0754,151.0,0.39275,-0.13625,523.0,1.07457
10.2666,221.0,0.079665,-0.02647,795.0,0.781433
28.3558,143.0,0.3844,-0.20985,349.0,0.00926102
46.8581,221.0,0.377,-0.1494,744.0,1.08299
47.076,208.0,0.4229,-0.21385,581.0,0.168169
27.5019,163.0,0.3025,-0.1427,491.0,0.0827551
48.6189,174.0,0.55535,-0.2406,461.0,0.278347
82.281,167.0,0.9941,-0.36005,507.0,0.853643
62.8247,206.0,0.5321,-0.229,668.0,1.33981
124.013,247.0,1.02775,-0.4362,668.0,1.48383
148.643,204.0,1.654,-0.5705,566.0,0.791653
33.0587,224.0,0.25735,-0.0895,793.0,1.60994
62.1565,187.0,0.5992,-0.27175,568.0,0.423243
89.4643,192.0,0.9077,-0.45545,473.0,0.862284
48.2562,168.0,0.53225,-0.1919,560.0,1.16864
63.339,198.0,0.5913,-0.2654,571.0,0.953127
32.8026,279.0,0.2016,-0.0895,790.0,1.5159
25.7871,257.0,0.177105,-0.0963,655.0,0.315383
117.694,209.0,1.11735,-0.4763,572.0,0.897674
59.7194,200.0,0.56795,-0.2048,679.0,1.34468
49.2721,235.0,0.3742,-0.1999,629.0,0.356851
41.2967,188.0,0.4002,-0.17635,593.0,0.132963
53.1009,193.0,0.58075,-0.1733,638.0,1.12063
77.7497,215.0,0.76535,-0.3507,526.0,0.180775
31.456,195.0,0.312,-0.1552,520.0,0.751683
69.7081,167.0,0.7736,-0.34715,501.0,0.324436
54.5182,260.0,0.4202,-0.1606,742.0,1.07566
29.835,151.0,0.3874,-0.16265,433.0,0.0841446
35.179,225.0,0.2822,-0.10605,737.0,1.93679
41.6638,215.0,0.3405,-0.1526,671.0,0.702521
29.0096,166.0,0.34395,-0.175,393.0,0.0749498
146.051,202.0,1.55345,-0.6258,521.0,0.469451
61.3079,205.0,0.5917,-0.2839,518.0,0.147961
98.5568,177.0,1.08435,-0.48055,468.0,0.433209
112.308,219.0,0.934,-0.456,600.0,1.4254
66.6555,146.0,0.8917,-0.4857,350.0,0.0466039
119.236,170.0,1.71655,-0.52385,515.0,0.991421
24.2734,147.0,0.3217,-0.16245,360.0,0.0314082
85.6297,212.0,0.828,-0.3536,578.0,1.06706
13.9093,186.0,0.14523,-0.0605,607.0,0.0808112
25.2354,203.0,0.223775,-0.0828,703.0,0.65352
117.051,224.0,1.0228,-0.4388,604.0,1.44403
97.2358,208.0,0.90195,-0.5369,448.0,0.056572
54.7045,174.0,0.64455,-0.2587,472.0,0.400245
55.503,234.0,0.4285,-0.312,496.0,0.0538677
113.024,211.0,0.9844,-0.43095,615.0,0.925112
71.1893,167.0,0.91715,-0.40305,399.0,0.034611
49.344,232.0,0.3856,-0.1727,672.0,1.09454
64.8563,216.0,0.5765,-0.3498,469.0,0.0712461
123.117,204.0,1.1579,-0.5417,560.0,0.199916
29.4658,260.0,0.2099,-0.0951,698.0,0.794423
34.4768,151.0,0.45475,-0.17505,539.0,0.12296
53.9979,158.0,0.6749,-0.35255,363.0,0.0382136
94.9263,198.0,0.8993,-0.35905,624.0,1.93075
64.6012,282.0,0.41135,-0.2422,675.0,0.897624
102.161,132.0,1.57225,-0.6614,346.0,0.0875645
71.5704,284.0,0.535,-0.21585,740.0,0.795383
63.1854,258.0,0.4617,-0.2465,642.0,0.412788
115.988,238.0,1.01095,-0.43065,608.0,1.45324
32.5165,217.0,0.29925,-0.12935,588.0,0.814201
53.3475,153.0,0.6859,-0.3502,361.0,0.0138091
73.6659,241.0,0.6809,-0.35005,542.0,0.385536
85.1566,207.0,0.7828,-0.45775,484.0,0.134315
73.4426,194.0,0.745,-0.4681,394.0,0.0576856
42.6184,168.0,0.48275,-0.19445,517.0,0.338052
89.5254,176.0,0.9754,-0.42385,498.0,0.7285
166.349,246.0,1.52825,-0.5175,731.0,1.08401
107.837,153.0,1.47335,-0.61965,391.0,0.298682
89.6216,208.0,0.81195,-0.4361,511.0,0.122667
79.0229,219.0,0.7084,-0.3364,558.0,0.271503
19.2335,242.0,0.15182,-0.1055,520.0,0.224086
22.5953,188.0,0.22321,-0.0875,603.0,0.804561
17.4629,217.0,0.15009,-0.0735,574.0,0.201717
99.9962,216.0,1.1212,-0.35505,640.0,0.646703
97.7788,220.0,0.80775,-0.4371,558.0,1.25429
180.686,176.0,2.25225,-1.03295,419.0,0.331982
73.5185,145.0,0.97995,-0.449,382.0,0.110201
45.4646,157.0,0.54545,-0.24765,442.0,0.186606
70.8267,206.0,0.6508,-0.29445,572.0,0.258057
20.9584,138.0,0.31737,-0.17665,272.0,0.0606963
54.1521,251.0,0.4165,-0.1916,645.0,0.591979
87.8601,192.0,0.82655,-0.40355,521.0,0.317951
102.139,224.0,0.857,-0.51985,516.0,0.156764
108.356,218.0,1.01535,-0.51015,494.0,0.708481
30.8444,134.0,0.46295,-0.19865,359.0,0.0538712
27.437,145.0,0.404,-0.21605,330.0,0.026357
64.5696,197.0,0.58785,-0.36425,479.0,0.0732233
118.7,148.0,1.5713,-0.6406,433.0,1.2273
41.7104,207.0,0.3838,-0.2448,420.0,0.066384
30.4999,179.0,0.3148,-0.1544,492.0,0.441928
81.619,227.0,0.64515,-0.3301,615.0,0.947714
16.6316,183.0,0.179305,-0.07585,534.0,0.25891
40.2035,205.0,0.3448,-0.1782,584.0,0.237376
31.39,124.0,0.5148,-0.23375,346.0,0.018215
86.1652,198.0,0.8227,-0.40545,501.0,0.953486
31.7246,208.0,0.2898,-0.14115,534.0,0.0932268
70.063,196.0,0.64825,-0.29705,555.0,1.62272
17.0844,196.0,0.15634,-0.0562,673.0,1.24009
98.6817,178.0,1.1312,-0.4757,474.0,0.292375
87.5643,231.0,0.7033,-0.3435,616.0,1.11703
86.5104,220.0,0.82225,-0.3971,510.0,0.215677
45.593,197.0,0.43775,-0.17645,582.0,1.72469
66.8561,205.0,0.6412,-0.3131,512.0,0.925522
52.4022,185.0,0.53975,-0.21055,599.0,0.573288
41.549,192.0,0.43055,-0.1678,540.0,0.886737
135.154,165.0,1.69865,-0.6155,496.0,1.5391
62.9971,181.0,0.65765,-0.39115,415.0,0.129866
41.7638,124.0,0.71,-0.24355,361.0,0.2608
57.7861,159.0,0.77685,-0.38275,356.0,0.0308289
105.093,256.0,0.80965,-0.3521,672.0,1.04834
33.1994,185.0,0.3436,-0.14305,557.0,0.265361
92.0577,224.0,0.8326,-0.3136,634.0,1.24287
73.2021,197.0,0.74005,-0.2613,607.0,1.94974
80.589,153.0,1.00615,-0.44075,435.0,0.15826
131.13,178.0,1.56005,-0.5576,513.0,1.26274
18.3186,136.0,0.279445,-0.1303,326.0,0.0297727
51.299,210.0,0.44855,-0.1753,691.0,0.583875
13.7195,175.0,0.153835,-0.091525,384.0,0.0236722
76.6461,217.0,0.68495,-0.3046,573.0,0.820062
105.534,180.0,1.13405,-0.5055,482.0,0.245046
91.9622,206.0,1.0471,-0.34995,586.0,0.385604
64.2356,168.0,0.73555,-0.3234,454.0,0.144803
101.952,238.0,0.81945,-0.31185,712.0,1.47861
78.9471,220.0,0.6646,-0.3546,533.0,0.59129
38.3182,174.0,0.4404,-0.1842,483.0,0.152548
31.4785,178.0,0.3301,-0.183,439.0,0.0219817
63.4391,173.0,0.72555,-0.25435,553.0,0.896874
42.3657,163.0,0.48675,-0.2231,480.0,0.0581832
75.0295,186.0,0.7871,-0.36285,504.0,0.49667
61.5117,169.0,0.7034,-0.41305,358.0,0.0316183
76.7489,242.0,0.55615,-0.253,708.0,1.46159
42.3773,187.0,0.4226,-0.18255,540.0,0.556345
82.4422,158.0,1.0139,-0.4101,467.0,1.0125
60.4163,229.0,0.53675,-0.2403,575.0,0.252527
33.6302,163.0,0.3938,-0.1876,434.0,0.254447
46.3042,129.0,0.7596,-0.41045,261.0,0.0230258
54.0976,135.0,0.8881,-0.3146,378.0,0.101976
59.8106,224.0,0.50155,-0.2359,582.0,1.13844
53.8421,233.0,0.41475,-0.2183,645.0,0.437369
34.9346,231.0,0.26575,-0.15065,603.0,0.179064
105.013,185.0,1.0867,-0.5201,496.0,0.473125
35.2858,200.0,0.308,-0.127,636.0,1.65748
50.4221,188.0,0.51475,-0.2602,478.0,0.166279
37.3889,143.0,0.5369,-0.17245,500.0,0.371021
50.6406,162.0,0.59535,-0.2919,432.0,0.0267141
77.4048,252.0,0.578,-0.26885,658.0,1.31675
33.4066,212.0,0.2907,-0.15915,543.0,0.0514396
33.7537,183.0,0.35595,-0.1896,425.0,0.497582
68.7573,164.0,0.7706,-0.3666,465.0,0.116347
119.421,160.0,1.65565,-0.53615,484.0,0.278922
79.8421,216.0,0.70105,-0.3776,520.0,0.144018
68.3775,195.0,0.61705,-0.31865,560.0,0.134872
64.0241,243.0,0.51705,-0.2557,606.0,0.659448
95.939,162.0,1.24115,-0.5189,427.0,1.12291
58.2394,137.0,0.8404,-0.39415,349.0,0.179323
67.8973,248.0,0.50575,-0.2547,637.0,0.488547
80.1327,214.0,0.72765,-0.37325,523.0,0.295955
97.1027,166.0,1.03625,-0.4924,500.0,0.186402
68.6033,243.0,0.50205,-0.23735,733.0,1.37131
33.9736,169.0,0.41995,-0.19915,391.0,0.137608
63.1909,175.0,0.7092,-0.2823,512.0,0.923091
56.0639,149.0,0.7179,-0.3757,380.0,0.0324932
28.7163,138.0,0.4298,-0.24895,285.0,0.00198089
35.2157,156.0,0.44355,-0.2706,319.0,0.00859241
25.5521,191.0,0.250185,-0.1074,571.0,0.433749
69.5971,157.0,0.8929,-0.3777,419.0,0.126522
82.9021,207.0,0.80245,-0.3972,532.0,0.339511
62.9817,222.0,0.536,-0.22205,643.0,1.96564
26.6864,152.0,0.3373,-0.1173,509.0,1.33293
29.0895,207.0,0.2642,-0.10595,650.0,0.424979
120.894,222.0,1.0534,-0.4993,565.0,1.00418
93.2979,180.0,1.0914,-0.58325,386.0,0.0636827
56.5736,229.0,0.52385,-0.17475,676.0,1.48771
23.5059,170.0,0.27721,-0.148,385.0,0.0466736
29.7468,148.0,0.38635,-0.21885,358.0,0.0223532
57.7398,159.0,0.68435,-0.29965,452.0,0.135447
48.3846,212.0,0.44805,-0.26895,451.0,0.022615
48.8867,188.0,0.51175,-0.23665,490.0,0.221965
120.673,210.0,1.11945,-0.55,529.0,0.559089
159.022,260.0,1.36165,-0.49525,702.0,1.61007
73.0387,172.0,0.8523,-0.37565,455.0,0.0939954
116.51,163.0,1.6547,-0.452,534.0,0.866022
79.5311,214.0,0.7563,-0.35265,536.0,0.40751
53.7196,204.0,0.56325,-0.19255,629.0,0.756328
28.901,205.0,0.25785,-0.11295,617.0,0.718273
53.686,187.0,0.56955,-0.2694,462.0,0.137666
11.2429,213.0,0.10054,-0.052455,549.0,0.056738
40.2485,211.0,0.36535,-0.19535,517.0,0.422107
20.91,154.0,0.257405,-0.10855,442.0,1.54494
103.794,167.0,1.4014,-0.54715,426.0,0.381408
71.595,187.0,0.7381,-0.3087,542.0,0.320058
42.8401,234.0,0.33305,-0.15565,647.0,0.694705
79.6578,201.0,0.76355,-0.4165,521.0,0.106991
28.4885,201.0,0.25415,-0.1701,495.0,0.0223722
75.3382,183.0,0.8513,-0.3271,516.0,0.198907
85.8882,146.0,1.20625,-0.51355,373.0,0.20956
103.58,165.0,1.23115,-0.56825,420.0,0.204464
71.409,225.0,0.5582,-0.2961,593.0,0.537989
74.2271,177.0,0.8934,-0.31645,517.0,0.313745
51.0844,182.0,0.53655,-0.2919,423.0,0.0513675
27.8606,148.0,0.36045,-0.11505,560.0,0.5176
138.53,198.0,1.54735,-0.8607,493.0,0.1016
54.7341,181.0,0.58455,-0.25265,526.0,0.143976
85.5689,211.0,0.7997,-0.3192,589.0,1.35896
36.8995,210.0,0.3253,-0.1164,718.0,1.46467
93.0435,191.0,1.002,-0.48015,443.0,0.215919
43.5725,148.0,0.5534,-0.3011,362.0,0.021957
