"Tpeak,a","TTP,t,a","dT/dtMax,a","dT/dtMax,a","Tdur,a","Trest,a"
84.6075,105.0,1.8048,-0.54815,391.0,0.0804412
85.7459,88.0,3.20135,-0.3136,580.0,1.38751
224.568,100.0,11.5,-0.876,662.0,1.86701
167.681,114.0,4.79565,-1.21435,375.0,0.050862
151.62,159.0,3.38375,-0.722,513.0,0.179622
163.933,59.0,8.06165,-0.63105,427.0,0.728041
135.367,74.0,4.61125,-1.1026,239.0,0.000447942
65.4955,55.0,3.08105,-0.7721,178.0,0.000400165
136.122,83.0,4.60775,-0.9234,300.0,0.0595329
168.749,161.0,3.19645,-0.7548,513.0,0.808042
87.4522,167.0,2.0744,-0.5972,454.0,0.0269842
197.705,110.0,5.7584,-1.01,420.0,0.754595
51.7835,57.0,2.2753,-0.39915,239.0,0.00763829
96.7355,78.0,3.378,-0.38595,415.0,0.903386
73.4937,187.0,1.44251,-0.45975,483.0,0.00793704
122.855,86.0,4.05725,-0.73915,407.0,0.0179263
178.345,113.0,5.42525,-1.0195,485.0,0.060908
62.4698,105.0,1.4981,-0.46725,325.0,0.00436995
11.4063,66.0,0.41024,-0.11741,229.0,0.00776723
117.126,70.0,5.0801,-0.6979,303.0,0.0354657
227.335,85.0,7.8541,-1.403,383.0,1.04357
136.048,96.0,3.9885,-0.6872,374.0,0.168144
64.8861,67.0,2.78365,-0.37265,301.0,0.0365146
47.6336,115.0,0.95805,-0.29685,394.0,0.0584486
156.285,134.0,3.2941,-1.1645,386.0,0.0266696
94.7231,95.0,3.0531,-0.9147,269.0,9.09381e-06
119.447,45.0,8.8776,-0.64345,350.0,0.178924
48.7376,50.0,2.51415,-0.8226,131.0,0.000606618
74.8664,111.0,1.91845,-0.46595,363.0,0.0665779
82.8232,76.0,3.4026,-0.3993,405.0,0.222065
89.5803,87.0,2.9417,-0.4376,381.0,0.305946
139.046,114.0,3.56075,-0.5684,485.0,0.649287
136.408,84.0,4.61505,-0.8811,305.0,0.0337414
40.8657,54.0,1.94435,-0.58155,154.0,4.37655e-05
157.551,70.0,8.42755,-0.72355,524.0,0.316317
154.273,59.0,8.63835,-1.17325,244.0,0.0048003
127.858,154.0,4.9421,-0.95055,511.0,0.0628865
103.791,107.0,3.74305,-0.61735,417.0,0.21217
121.013,64.0,5.2447,-0.7555,280.0,0.074763
89.3955,128.0,2.25865,-0.4029,541.0,0.0837997
71.4843,88.0,2.09935,-0.27325,451.0,0.783617
169.257,51.0,10.2827,-0.92,336.0,0.420694
24.4852,75.0,0.82876,-0.1713,231.0,0.000912276
91.5267,161.0,3.42505,-0.54375,609.0,0.212152
110.075,72.0,4.84375,-0.8852,264.0,0.00129444
131.225,71.0,5.05045,-0.7539,307.0,0.238459
206.921,97.0,7.17155,-1.222,368.0,0.196807
55.9745,108.0,1.15725,-0.293,412.0,0.00862725
196.215,72.0,9.07575,-1.26765,315.0,0.0436273
19.0379,78.0,0.63493,-0.16685,229.0,1.02304e-05
40.4412,67.0,1.4712,-0.51535,169.0,0.000585066
130.475,88.0,5.96095,-0.76575,508.0,0.0552211
48.1488,109.0,0.9851,-0.33015,331.0,0.00792793
166.589,66.0,8.2402,-1.3315,331.0,0.0413848
196.851,91.0,8.19665,-0.9885,482.0,0.698664
32.9701,131.0,0.7693,-0.2963,291.0,0.00638957
194.996,44.0,17.7102,-1.58595,340.0,0.0201962
25.2506,44.0,1.51852,-0.51945,119.0,0.000976035
226.442,185.0,5.44035,-1.3365,530.0,0.298689
79.3814,120.0,1.80965,-0.36445,485.0,1.05054
47.1425,58.0,2.0748,-0.5364,186.0,0.000642013
82.3227,93.0,2.3298,-0.55035,303.0,0.00226435
103.53,85.0,4.13595,-0.8296,291.0,0.00569746
23.5312,63.0,0.88386,-0.20485,269.0,0.0709966
168.339,69.0,9.3335,-1.54795,348.0,0.0308686
82.2804,50.0,6.2711,-0.32245,503.0,0.747818
108.299,78.0,4.286,-0.6677,326.0,0.0147878
89.8882,120.0,3.28145,-0.6542,413.0,0.0911377
160.775,62.0,7.44995,-1.81595,198.0,0.00207528
150.378,68.0,8.2253,-1.08,321.0,0.104395
94.1726,84.0,3.27865,-0.72385,273.0,0.0616923
46.7942,109.0,1.1279,-0.2349,389.0,0.0444366
167.183,62.0,8.0558,-1.0726,291.0,0.00210148
114.324,72.0,5.48915,-0.4926,436.0,0.303417
62.7761,79.0,1.9014,-0.54525,250.0,0.0139105
127.888,71.0,4.63835,-0.90625,250.0,0.00335286
107.194,69.0,4.0085,-0.7065,273.0,0.0900472
42.7738,63.0,1.6504,-0.4658,198.0,0.00351803
73.1511,132.0,1.78365,-0.4871,393.0,0.0639287
96.7622,65.0,3.7601,-0.4292,341.0,0.309534
151.938,140.0,5.85805,-1.11575,527.0,0.0607639
159.856,68.0,6.64005,-1.1094,290.0,0.0448775
86.7039,149.0,2.34046,-0.3549,577.0,0.390506
130.002,191.0,4.57255,-0.74025,658.0,0.283947
104.529,191.0,2.13785,-0.51405,563.0,0.562239
83.7718,127.0,2.0064,-0.45935,418.0,0.521471
170.099,164.0,3.1668,-0.84685,551.0,1.20106
106.92,127.0,2.082,-0.66205,378.0,0.0423375
174.624,71.0,7.36245,-0.9911,406.0,0.0590133
74.963,97.0,1.84635,-0.54415,301.0,0.00058238
72.6526,95.0,3.1922,-0.2481,616.0,1.4274
51.3699,117.0,0.98735,-0.19505,537.0,0.816353
47.8433,94.0,1.1227,-0.40275,286.0,0.104864
49.8187,66.0,1.8593,-0.50045,216.0,0.0171906
93.3748,94.0,2.5676,-0.3535,474.0,0.911657
57.3439,69.0,2.0399,-0.46935,260.0,0.0790284
180.075,88.0,9.43525,-0.9748,513.0,0.554516
126.274,74.0,4.05495,-0.4392,485.0,1.82588
86.5074,47.0,5.16005,-1.1377,153.0,0.000528457
164.178,75.0,6.3576,-1.1837,257.0,0.00128845
139.552,143.0,3.79515,-0.96865,424.0,0.0351066
25.3463,92.0,0.69512,-0.16555,308.0,0.000513075
77.9636,131.0,2.41935,-0.40005,519.0,0.256258
115.527,50.0,8.6472,-0.8034,410.0,0.0426722
215.95,221.0,3.9484,-0.9615,622.0,0.887268
124.247,105.0,3.02155,-0.5235,433.0,1.08972
114.648,65.0,5.4985,-1.03835,203.0,5.3738e-05
22.0089,87.0,0.64844,-0.14645,341.0,0.000279418
108.615,117.0,2.39905,-0.4996,437.0,1.03425
164.563,81.0,6.3139,-0.7935,381.0,0.250697
98.8242,95.0,6.1234,-0.6578,614.0,0.928349
108.455,81.0,3.8607,-0.60725,320.0,0.0537683
130.711,81.0,6.87505,-0.4502,630.0,0.889379
104.184,211.0,1.0242,-0.73485,412.0,0.0216522
108.024,70.0,4.5063,-0.8271,240.0,0.0004423
109.911,74.0,3.89015,-0.788,244.0,0.00229123
12.6689,156.0,0.17234,-0.02545,846.0,1.41902
74.5625,73.0,3.28535,-0.22025,624.0,1.58347
38.1315,57.0,1.6819,-0.38395,222.0,0.0184554
107.287,88.0,3.6877,-1.0334,255.0,9.24462e-05
20.6697,66.0,0.794645,-0.19485,225.0,3.13979e-05
171.756,143.0,4.17175,-0.92,521.0,0.276475
201.231,51.0,12.4926,-1.0804,320.0,0.272989
54.2502,65.0,2.03455,-0.2474,439.0,0.538172
112.182,60.0,5.0275,-0.5522,355.0,0.221541
116.525,80.0,4.16095,-0.5588,419.0,0.912172
132.759,97.0,4.3253,-0.70915,381.0,0.0969096
13.9212,90.0,0.34824,-0.09062,334.0,0.0207706
52.7539,58.0,2.3271,-0.28095,294.0,0.0717895
118.151,71.0,4.2852,-0.58125,332.0,0.390201
206.481,125.0,8.3137,-1.1525,542.0,0.109855
59.7753,187.0,0.6968,-0.3368,460.0,0.17348
16.1044,96.0,0.365685,-0.1033,343.0,0.0383981
106.984,58.0,4.95355,-0.6372,305.0,0.597763
97.9726,104.0,3.3073,-0.59735,391.0,0.158901
163.674,92.0,5.04145,-1.0554,304.0,0.00548509
176.655,65.0,10.8253,-1.201,552.0,0.239883
118.237,129.0,3.33325,-0.63705,444.0,0.0613419
140.158,121.0,5.8475,-1.13195,356.0,0.0171125
53.1002,72.0,1.7839,-0.3893,270.0,0.0953773
41.2982,140.0,0.6659,-0.27795,350.0,0.00952436
69.3053,74.0,2.4627,-0.3499,354.0,0.0379538
65.4716,76.0,2.0507,-0.2952,370.0,0.0811257
59.0324,86.0,2.08855,-0.2209,574.0,1.55458
136.904,84.0,3.9569,-0.6487,344.0,0.256587
94.9444,110.0,3.0062,-0.61185,404.0,0.00695099
77.2757,63.0,3.0367,-0.7772,201.0,0.00326184
62.7612,77.0,2.27255,-0.3758,305.0,0.0321705
49.8153,136.0,0.925,-0.23175,477.0,0.126982
95.4943,53.0,5.37485,-0.555,326.0,0.0548274
65.4846,85.0,1.93445,-0.2313,513.0,1.06995
82.0816,97.0,3.7955,-0.69745,415.0,0.0140825
78.1436,55.0,3.8534,-0.90335,158.0,7.49682e-05
130.406,123.0,3.76815,-0.6425,461.0,0.42169
128.432,90.0,6.0769,-0.4848,656.0,0.662814
177.952,73.0,7.3483,-1.29805,313.0,0.00886998
120.957,110.0,2.57805,-0.8012,338.0,0.107635
87.0648,69.0,3.0856,-0.87665,224.0,0.00325252
141.191,113.0,4.10015,-0.72025,537.0,1.7493
45.9919,85.0,1.4018,-0.2213,403.0,0.187301
146.723,108.0,4.65655,-0.83445,476.0,0.347306
178.078,124.0,4.1083,-0.9405,425.0,0.493133
73.9325,82.0,2.15095,-0.4114,306.0,0.145964
25.8277,143.0,0.488015,-0.16665,383.0,0.0707063
132.551,116.0,2.5998,-0.4295,583.0,0.855831
87.2431,154.0,1.42195,-0.46955,474.0,0.0975138
148.793,81.0,5.8629,-0.50295,558.0,1.43046
107.839,65.0,5.31045,-0.9506,277.0,0.000787582
71.6504,57.0,3.7231,-0.3551,370.0,0.118541
133.061,90.0,4.0573,-0.70365,382.0,0.256353
150.141,105.0,4.59305,-0.5095,634.0,0.918548
14.3911,73.0,0.497955,-0.10995,255.0,0.000147056
65.8618,102.0,1.5637,-0.3919,316.0,0.049663
68.7833,57.0,3.23945,-0.3519,304.0,0.0567781
202.724,76.0,7.52605,-1.4047,265.0,0.013403
212.061,84.0,8.8111,-1.0925,510.0,0.754503
124.629,87.0,5.67415,-1.0749,277.0,0.0118707
168.239,70.0,6.30255,-2.0421,203.0,3.4769e-06
113.388,71.0,4.19245,-0.9449,217.0,2.47994e-05
64.766,72.0,2.2338,-0.2604,439.0,0.492739
30.7138,53.0,1.47605,-0.5641,136.0,6.40666e-08
91.8769,78.0,3.9345,-0.61205,291.0,0.0388674
120.493,181.0,1.9291,-0.4739,593.0,1.73258
113.754,71.0,4.45885,-0.5827,339.0,0.0433277
74.9521,79.0,2.2764,-0.27635,444.0,0.462109
63.4647,77.0,2.20065,-0.1993,538.0,0.635782
76.732,96.0,2.87075,-0.5058,343.0,0.0341752
155.108,113.0,6.69005,-1.2019,389.0,0.0169249
99.4733,120.0,2.43135,-0.59335,382.0,0.00369936
57.9266,105.0,1.2583,-0.4532,329.0,0.00512741
149.358,87.0,5.50735,-1.1407,281.0,0.000491361
55.2084,66.0,2.2285,-0.2733,368.0,0.150274
122.11,86.0,4.4389,-0.78155,391.0,0.530181
183.543,71.0,10.4872,-0.87495,599.0,1.17525
100.362,91.0,3.632,-0.47175,404.0,0.265035
204.641,139.0,8.7098,-1.396,498.0,1.03535
110.252,75.0,4.6956,-0.78205,287.0,0.000946178
128.675,48.0,8.2337,-0.6503,336.0,0.194771
195.896,117.0,5.77805,-1.27745,364.0,0.0210871
112.978,70.0,4.6404,-0.70015,303.0,0.0421203
144.927,81.0,4.62715,-0.86645,315.0,0.155142
180.164,88.0,5.8881,-1.0025,432.0,0.800002
88.211,92.0,2.57025,-0.4223,387.0,0.428536
31.1372,64.0,1.1707,-0.3349,204.0,0.00763494
195.649,211.0,4.5009,-0.9775,603.0,0.889815
64.4426,71.0,2.68905,-0.44545,280.0,0.0028007
29.3271,60.0,1.16925,-0.30275,218.0,0.005365
152.478,122.0,5.25875,-0.8103,472.0,0.308924
162.988,86.0,6.8173,-0.82135,449.0,0.359122
209.269,81.0,8.28465,-1.63225,309.0,0.0106282
77.1423,105.0,2.53825,-0.2588,584.0,0.943488
149.337,102.0,3.9437,-0.608,492.0,1.07322
87.483,96.0,3.0973,-0.4706,402.0,0.293353
14.1873,90.0,0.424965,-0.10168,292.0,0.00652834
94.6945,84.0,4.51155,-0.5378,418.0,0.265958
111.707,82.0,3.72995,-0.8273,269.0,0.000453729
38.705,84.0,1.0261,-0.3315,276.0,0.0151541
86.0743,77.0,4.31365,-0.484,563.0,1.02967
80.8593,61.0,3.87615,-0.24395,562.0,1.7706
37.153,76.0,1.08055,-0.37005,237.0,0.00116884
81.28,106.0,2.1041,-0.40585,496.0,1.28454
24.0561,68.0,0.852065,-0.3076,178.0,0.000148134
170.58,132.0,4.12705,-1.00995,421.0,0.480367
122.65,112.0,2.88635,-0.80305,395.0,0.0489012
61.9075,63.0,2.3939,-0.37575,261.0,0.00291259
177.14,74.0,8.794,-1.6471,327.0,0.00308457
181.41,151.0,4.9408,-0.9202,535.0,1.16571
59.4339,56.0,2.7699,-0.2971,292.0,0.0360052
59.7518,54.0,2.99975,-0.63545,177.0,0.000202698
44.0628,71.0,1.6561,-0.2456,304.0,0.0176794
108.918,70.0,4.61945,-0.54295,365.0,0.419802
109.104,89.0,3.85135,-0.7619,308.0,0.0303457
192.307,94.0,6.5424,-1.6687,301.0,0.000769015
83.6093,82.0,2.46455,-0.5649,254.0,0.00581706
72.6543,95.0,2.05865,-0.25515,509.0,1.21825
36.0271,61.0,1.43556,-0.3677,226.0,0.000549988
52.6488,61.0,2.1227,-0.5269,211.0,0.0585876
114.22,80.0,4.20695,-0.8901,257.0,0.000412053
125.346,62.0,6.5047,-0.69125,347.0,0.114353
86.7597,75.0,4.88305,-0.59065,363.0,0.0486627
113.933,72.0,4.6406,-0.6299,308.0,0.0224633
21.5289,90.0,0.521445,-0.159,299.0,0.0438666
37.0783,82.0,1.07945,-0.2676,296.0,0.0172998
143.808,177.0,3.239,-0.7542,576.0,1.36103
182.522,167.0,6.1794,-0.94615,642.0,1.30706
126.507,180.0,2.91955,-0.7074,568.0,0.432909
115.92,58.0,6.3318,-0.75025,310.0,0.0616976
61.2923,161.0,0.78675,-0.54665,308.0,0.00490854
97.5343,72.0,3.5776,-0.43575,403.0,0.290215
48.1946,69.0,1.70005,-0.47295,210.0,0.00311142
89.2844,91.0,2.85195,-0.3682,467.0,0.621402
104.861,85.0,3.07275,-0.76545,247.0,4.3221e-05
52.1612,50.0,2.66355,-0.40015,281.0,0.11845
177.942,115.0,4.941,-0.94995,412.0,0.710441
79.7654,126.0,1.95225,-0.3141,606.0,0.504464
140.262,81.0,5.186,-1.05025,311.0,0.00690076
73.9827,78.0,2.51335,-0.31455,429.0,0.353115
151.879,78.0,6.72445,-1.1291,323.0,0.0505314
116.233,105.0,4.5602,-0.6542,487.0,1.59087
99.407,96.0,3.95595,-0.651,515.0,0.115509
103.399,113.0,3.1519,-0.53705,534.0,0.334404
162.956,108.0,5.30455,-0.7434,491.0,0.693337
100.185,72.0,3.57545,-0.3834,472.0,0.92877
140.16,101.0,3.5811,-0.5365,572.0,0.809715
165.072,60.0,10.0921,-0.84695,516.0,0.373086
78.0533,43.0,5.1333,-0.8345,188.0,0.00555707
142.913,66.0,5.82585,-0.54725,420.0,0.964329
79.7353,69.0,3.36765,-0.77125,211.0,0.000814389
37.6736,71.0,1.39425,-0.1644,390.0,0.0581687
125.069,68.0,5.13855,-0.71965,283.0,0.0908837
56.0154,79.0,1.8011,-0.42945,275.0,0.000673438
80.2651,84.0,3.5364,-0.3535,467.0,0.12216
77.7379,69.0,3.0891,-0.3229,429.0,0.419093
82.195,135.0,1.9301,-0.486,410.0,0.0105819
175.303,50.0,11.438,-0.83,344.0,0.0787825
112.142,86.0,3.0208,-0.87845,281.0,0.00209276
156.657,90.0,6.6609,-1.1393,407.0,0.127683
157.202,166.0,5.3342,-0.844,611.0,0.366566
156.954,106.0,3.9528,-0.7835,432.0,0.0167098
185.782,79.0,9.13,-0.754,573.0,1.52009
118.915,118.0,4.3159,-0.43045,625.0,0.720478
31.325,67.0,1.09735,-0.1945,362.0,0.203591
49.6666,88.0,1.37845,-0.2708,325.0,0.100429
150.949,65.0,6.6865,-0.85335,316.0,0.714447
52.1592,154.0,0.72055,-0.3605,387.0,0.0371644
200.992,78.0,9.8962,-1.154,495.0,0.901697
96.8527,70.0,3.46225,-0.5869,262.0,0.0425312
78.5486,123.0,1.92175,-0.2547,664.0,0.826234
175.514,79.0,7.31935,-1.26725,285.0,0.271316
72.2341,199.0,1.36441,-0.25815,671.0,0.338566
159.118,71.0,7.80555,-0.905,393.0,0.125043
184.05,105.0,5.8661,-0.6885,560.0,1.30866
218.427,146.0,5.37295,-1.3215,440.0,0.128588
163.947,143.0,3.83005,-1.03295,409.0,0.0189412
108.7,73.0,4.76055,-1.46395,190.0,8.02198e-05
204.989,122.0,6.8391,-0.906,528.0,1.53556
14.7652,53.0,0.70781,-0.23645,151.0,4.29062e-05
159.034,86.0,6.28355,-0.71535,454.0,0.814709
109.766,55.0,6.91895,-0.69855,325.0,0.0254714
125.284,102.0,4.4552,-0.5806,493.0,0.621687
115.49,133.0,3.46325,-0.6407,552.0,0.615876
217.108,87.0,11.6491,-1.053,532.0,0.937799
118.599,72.0,6.2134,-0.9786,280.0,0.0107917
56.6526,98.0,1.63785,-0.34095,354.0,0.0892469
113.263,56.0,5.2013,-0.78735,261.0,0.14932
86.5263,147.0,2.20265,-0.6382,417.0,0.00500097
77.7287,56.0,3.97565,-0.8048,175.0,0.000105869
53.0134,72.0,1.6904,-0.6527,199.0,1.82414e-05
103.498,93.0,3.06165,-0.6055,320.0,0.0149319
10.7119,78.0,0.327315,-0.08827,304.0,0.000352276
45.654,71.0,1.55475,-0.3938,240.0,0.00296652
72.5788,63.0,3.58555,-0.4487,295.0,0.0789391
44.3629,87.0,1.2065,-0.2679,289.0,0.0514166
56.1694,89.0,1.5203,-0.38615,313.0,0.0351628
40.6974,75.0,1.284,-0.3172,246.0,0.0123115
158.073,57.0,9.1072,-1.3476,212.0,9.97189e-05
41.6468,62.0,1.59605,-0.38725,261.0,0.0909454
203.703,130.0,7.8085,-1.85275,403.0,0.00852823
122.658,108.0,4.0039,-0.5085,612.0,0.652062
99.7486,71.0,3.43155,-0.8822,231.0,0.0336434
194.348,56.0,13.3394,-0.832,494.0,1.83191
98.7699,59.0,8.1292,-0.8558,397.0,0.0337508
171.817,82.0,5.7059,-1.0105,313.0,0.432762
70.8156,138.0,2.015,-0.30535,536.0,0.081115
135.425,61.0,5.8686,-0.8798,251.0,0.0104223
124.311,86.0,4.0844,-0.47625,505.0,1.38922
81.6258,158.0,1.78097,-0.4138,495.0,0.185875
124.851,157.0,2.20745,-0.52055,546.0,0.334763
172.438,63.0,7.75065,-0.73405,430.0,0.23642
121.189,89.0,3.5915,-0.7783,284.0,0.0073202
118.871,119.0,3.7857,-0.6936,441.0,0.344874
170.882,44.0,12.3719,-1.3388,198.0,0.000210313
104.738,100.0,4.12135,-0.8253,327.0,0.0173826
107.853,74.0,3.826,-1.10025,203.0,0.000583525
145.712,58.0,7.53045,-1.028,233.0,0.00310167
122.345,80.0,5.56995,-0.76355,382.0,0.0845106
19.878,86.0,0.52987,-0.16535,247.0,0.00135867
148.676,72.0,5.943,-0.5316,501.0,1.42001
194.43,77.0,7.92865,-0.97765,383.0,0.643726
28.1921,149.0,0.4093,-0.0684,806.0,1.9911
143.547,58.0,6.94645,-0.7048,311.0,0.083101
35.3105,90.0,0.92445,-0.2626,275.0,0.000827779
35.7318,71.0,1.16515,-0.35345,221.0,0.0108374
66.2898,59.0,3.5302,-0.36035,298.0,0.00913761
109.396,71.0,4.2546,-0.6392,284.0,0.0140271
163.87,70.0,6.3092,-0.7869,346.0,0.183162
164.878,75.0,7.08935,-0.8043,421.0,0.616299
78.7251,139.0,1.4399,-0.5612,335.0,0.0092423
58.2854,76.0,1.9164,-0.21555,438.0,0.308714
176.274,45.0,12.646,-1.5738,192.0,0.00212877
121.271,72.0,4.9063,-0.65885,332.0,0.651692
172.896,135.0,4.27445,-0.7675,654.0,1.8473
102.081,99.0,2.3712,-0.5994,331.0,0.148713
65.1386,71.0,2.63,-0.27915,416.0,0.540875
121.838,80.0,7.2784,-0.54735,613.0,0.49387
55.0647,77.0,1.7908,-0.561,207.0,4.28101e-05
177.965,101.0,6.38125,-1.23175,352.0,0.0467819
84.1699,68.0,3.59995,-0.4964,369.0,0.0593083
127.883,78.0,4.4807,-0.62805,356.0,0.0660907
133.441,138.0,4.0889,-0.9523,414.0,0.0524487
39.3681,50.0,2.02575,-0.709,126.0,0.000375575
168.658,66.0,7.4484,-0.6969,447.0,1.78203
94.5232,75.0,2.9572,-0.8082,256.0,0.283593
150.852,67.0,5.92165,-1.3016,212.0,0.00208936
60.8325,142.0,1.291,-0.2368,536.0,0.40749
116.427,83.0,4.4856,-0.43905,500.0,0.278599
15.0119,192.0,0.12478,-0.08325,468.0,0.00568751
124.129,55.0,7.3937,-0.4886,438.0,1.3473
61.9505,71.0,2.0372,-0.72585,218.0,0.00580939
72.1778,70.0,2.57685,-0.53125,246.0,0.00239361
43.4238,156.0,0.5602,-0.45225,265.0,7.34746e-05
34.6193,108.0,0.786135,-0.1724,444.0,0.0114715
87.5944,93.0,2.43415,-0.61295,283.0,5.63615e-05
26.1188,177.0,0.286145,-0.1401,471.0,0.0836341
63.4214,85.0,2.6183,-0.328,427.0,0.0690342
119.215,80.0,5.29725,-0.7858,407.0,0.199549
70.6929,72.0,3.44825,-0.25535,514.0,0.866012
32.9006,73.0,1.1162,-0.2995,222.0,0.000602021
106.514,63.0,4.9244,-0.44555,430.0,0.398081
130.579,73.0,4.98875,-0.56015,396.0,0.226783
163.665,73.0,7.9861,-0.8553,439.0,0.964077
188.005,71.0,8.78395,-1.1944,335.0,0.102217
125.469,92.0,6.15345,-0.70175,531.0,0.652533
56.7644,103.0,1.36945,-0.31765,359.0,0.0716582
147.286,61.0,7.24835,-0.58465,485.0,0.800791
181.195,82.0,7.10505,-0.89365,414.0,0.630201
35.1085,131.0,0.57355,-0.27575,339.0,0.0030626
67.6593,95.0,1.94765,-0.5125,272.0,2.73819e-05
40.4264,123.0,0.77905,-0.29025,310.0,0.000624035
187.931,89.0,5.84155,-1.377,280.0,0.00607093
52.0463,119.0,1.02555,-0.4375,278.0,0.000442241
80.152,76.0,2.86025,-0.3868,384.0,0.0899414
53.2313,71.0,1.8738,-0.5004,215.0,0.00171311
12.0297,98.0,0.27298,-0.080295,328.0,0.000256429
123.409,84.0,4.63325,-1.0135,277.0,0.0204543
158.362,78.0,5.64145,-0.93505,297.0,0.0557245
175.853,88.0,5.9158,-0.8976,371.0,0.216532
111.502,137.0,2.19245,-0.60025,418.0,0.302536
112.202,78.0,4.4114,-0.99635,242.0,0.000593543
63.1096,66.0,2.3555,-0.62605,210.0,0.00269716
60.0218,85.0,1.63745,-0.28895,367.0,0.207601
104.975,49.0,6.3077,-0.6054,321.0,0.103765
75.2129,66.0,3.42645,-0.53755,257.0,0.000814689
104.809,89.0,4.3814,-0.7061,352.0,0.061038
147.556,70.0,9.78285,-0.55015,686.0,1.56621
130.766,50.0,7.7414,-0.7913,233.0,0.00432594
66.8443,58.0,3.01615,-0.8189,168.0,0.000259231
96.9902,105.0,2.4313,-0.5712,458.0,0.411091
128.686,182.0,3.49105,-0.71815,568.0,0.526837
36.726,85.0,1.00045,-0.3449,238.0,2.62345e-05
76.726,68.0,4.4649,-0.4182,451.0,0.654483
91.3569,134.0,2.4021,-0.27375,676.0,1.71981
119.382,114.0,2.9898,-0.6829,457.0,0.091193
130.912,190.0,2.5962,-0.5781,579.0,0.608186
