"Tpeak,a","TTP,t,a","dT/dtMax,a","dT/dtMax,a","Tdur,a","Trest,a"
88.2582,59.0,3.94715,-0.3838,390.0,0.202883
99.4706,50.0,5.63215,-0.6211,258.0,0.0379639
53.3077,68.0,2.02305,-0.3276,274.0,0.0192485
179.901,252.0,2.464,-0.8055,694.0,1.13809
187.625,138.0,3.85065,-1.2535,407.0,0.0077652
88.3688,199.0,2.03585,-0.2892,775.0,1.16647
139.33,80.0,4.80025,-0.84875,298.0,0.0223741
97.8757,144.0,2.99629,-0.4899,501.0,0.741728
198.654,73.0,8.50745,-1.525,327.0,0.00306357
113.405,72.0,4.8001,-0.96305,259.0,0.000537192
159.455,142.0,3.20745,-0.8598,447.0,0.0324458
153.054,54.0,8.52655,-0.79495,332.0,0.0995041
99.0536,81.0,3.18865,-0.4752,363.0,0.354184
212.018,113.0,8.6724,-0.814,644.0,0.624699
196.86,62.0,11.4254,-1.14915,358.0,0.223337
105.395,70.0,4.05725,-0.4212,428.0,0.311823
122.291,85.0,3.5981,-1.04975,280.0,0.000396918
192.99,78.0,14.4084,-2.0,382.0,0.0634523
39.0581,67.0,1.4783,-0.23625,260.0,0.00239115
78.5456,52.0,4.1156,-0.24625,492.0,1.53155
165.465,87.0,7.51095,-1.34915,348.0,0.0313457
149.231,76.0,5.47155,-0.9002,294.0,0.0554325
20.2408,74.0,0.638535,-0.1699,244.0,0.00618376
160.59,66.0,6.52795,-1.0485,276.0,0.0874905
88.2486,94.0,2.182,-0.6062,384.0,0.222274
81.8947,144.0,1.5012,-0.5465,437.0,0.0136045
61.7135,87.0,1.77515,-0.4882,244.0,4.73617e-05
198.154,55.0,13.833,-1.3019,434.0,0.137795
121.217,67.0,6.17885,-0.51875,450.0,0.327077
138.682,65.0,7.30235,-0.8555,348.0,0.390558
186.914,83.0,8.6897,-0.8491,481.0,0.329781
107.013,92.0,3.0198,-0.82985,256.0,0.000277486
139.345,64.0,7.8536,-1.0117,294.0,0.00443607
148.535,62.0,8.0211,-0.8924,317.0,0.75818
140.97,60.0,6.14945,-0.7895,272.0,0.0323367
62.9877,92.0,1.8256,-0.3205,360.0,0.0874692
187.237,151.0,3.6043,-0.788,528.0,1.10147
144.803,57.0,9.7552,-0.9396,384.0,0.123799
220.279,192.0,5.23625,-1.3625,562.0,0.462232
210.157,74.0,8.7873,-1.467,358.0,0.0213663
151.27,94.0,6.6186,-0.68615,494.0,0.234413
112.731,101.0,5.6935,-0.854,486.0,0.086399
168.695,83.0,5.5319,-0.64535,515.0,0.552921
111.487,119.0,2.6461,-0.6132,396.0,0.0930934
115.164,99.0,4.16645,-0.48175,499.0,0.83584
134.315,118.0,4.03575,-0.855,390.0,0.0251187
168.475,198.0,3.9506,-1.1095,528.0,0.0231722
117.103,93.0,5.37985,-0.73835,434.0,0.114807
93.1836,152.0,1.67855,-0.3907,531.0,0.386848
161.006,70.0,6.4999,-0.8221,342.0,0.125328
45.5943,65.0,1.696,-0.477,214.0,0.0227212
137.096,72.0,5.0405,-1.06505,244.0,0.074049
195.272,146.0,4.60875,-0.9935,568.0,1.34378
124.383,79.0,5.32945,-0.72375,452.0,0.513947
199.602,78.0,15.2077,-1.84135,437.0,0.047298
176.422,84.0,8.3088,-1.2957,353.0,0.0108683
123.59,62.0,6.605,-0.8972,321.0,0.00414166
174.954,64.0,8.44015,-1.57605,212.0,0.000497426
126.789,60.0,5.37145,-0.5015,471.0,1.14425
58.7313,112.0,1.20495,-0.2968,466.0,0.199781
71.0315,117.0,1.6511,-0.481,342.0,0.000721467
26.1348,82.0,0.759805,-0.20665,278.0,0.00135031
76.6452,63.0,3.6542,-0.7705,251.0,0.00134214
93.3651,56.0,5.224,-0.48745,368.0,0.0395483
44.482,77.0,1.54395,-0.20825,390.0,0.156729
61.7285,90.0,1.66715,-0.3302,326.0,0.222486
192.203,89.0,9.12895,-1.0103,483.0,0.467733
77.5244,66.0,3.7776,-0.3221,407.0,0.0942341
106.476,94.0,3.1452,-0.5025,393.0,0.0926124
62.0447,74.0,2.0614,-0.46385,236.0,0.00112382
132.09,65.0,6.27525,-1.14705,222.0,0.0256816
113.954,76.0,4.053,-0.73715,284.0,0.0128299
106.486,53.0,5.20305,-0.38855,398.0,0.300385
94.6852,78.0,3.06935,-0.5953,262.0,0.00209731
77.0366,102.0,1.7549,-0.44465,350.0,0.529766
167.267,84.0,8.46585,-1.28505,442.0,0.109715
124.028,50.0,8.9606,-0.92355,323.0,0.0424067
122.759,65.0,4.6716,-0.4394,432.0,0.796687
139.286,66.0,7.8862,-1.12875,262.0,0.00307094
217.799,121.0,10.8659,-1.7745,500.0,0.113147
168.855,84.0,6.9991,-0.8239,462.0,1.45606
120.327,99.0,4.7868,-0.5482,610.0,0.36141
186.212,44.0,15.6617,-1.1355,325.0,0.0188165
186.815,52.0,11.9754,-1.6785,256.0,0.00157582
122.415,92.0,5.3746,-0.61475,639.0,1.75463
91.3339,73.0,3.2137,-0.5896,305.0,0.0536422
194.352,63.0,9.20525,-1.1811,290.0,0.0191296
110.091,85.0,3.38385,-0.7311,301.0,0.0304817
167.389,121.0,3.94855,-0.8545,434.0,1.15715
91.0295,91.0,2.3929,-0.6383,322.0,0.00860744
112.02,62.0,5.16725,-0.65755,270.0,0.018899
211.056,135.0,5.1794,-0.9515,487.0,1.07913
124.798,76.0,6.52475,-0.99075,324.0,0.0084148
99.813,78.0,3.1738,-0.7507,247.0,0.0159082
164.287,97.0,5.23825,-1.5104,269.0,0.000985215
136.799,95.0,5.35675,-1.21885,331.0,0.00267497
175.179,70.0,6.7507,-0.89735,324.0,0.254474
225.755,183.0,6.4673,-0.975,656.0,1.76563
179.317,61.0,9.34305,-1.5594,242.0,0.00172319
170.088,90.0,5.4786,-0.914,469.0,0.15059
96.3862,130.0,3.7479,-0.7705,473.0,0.131579
62.6862,72.0,1.9814,-0.5688,255.0,0.089187
52.0012,61.0,2.17105,-0.27435,296.0,0.0234059
207.796,223.0,4.72895,-1.462,546.0,0.0388031
54.673,69.0,1.92105,-0.54555,204.0,0.00110079
136.424,83.0,4.5466,-0.9718,261.0,0.00175045
154.286,80.0,5.21625,-0.5646,465.0,1.86478
191.614,120.0,5.18645,-1.13695,401.0,0.0435006
78.0637,67.0,2.7424,-0.8114,205.0,0.00339156
163.557,80.0,10.8042,-0.82305,637.0,0.778041
100.412,78.0,3.3028,-0.8397,229.0,0.000417682
97.4606,104.0,2.90625,-0.46775,420.0,0.190563
90.5848,55.0,4.6042,-0.3974,415.0,0.440641
111.395,99.0,4.99385,-0.7057,457.0,0.164197
77.1513,67.0,3.70465,-0.4731,325.0,0.00931868
158.147,43.0,12.3241,-0.7915,377.0,0.201289
203.231,103.0,6.37045,-0.7205,548.0,1.58992
144.746,184.0,4.04145,-0.8782,556.0,0.185963
170.217,84.0,6.2596,-0.9845,362.0,0.300112
111.319,50.0,6.18925,-0.3588,517.0,1.81665
115.709,78.0,5.41295,-0.5141,504.0,0.873418
50.9169,96.0,1.2326,-0.34845,305.0,0.00834781
183.318,133.0,5.30185,-0.99285,443.0,0.315381
72.0621,75.0,2.1965,-0.7421,225.0,1.72196e-05
73.117,103.0,1.73155,-0.39835,361.0,0.0446228
77.747,62.0,3.30045,-0.5178,272.0,0.171937
87.5183,166.0,2.0515,-0.40475,547.0,0.397485
126.551,200.0,2.2457,-0.42755,678.0,0.535909
140.583,63.0,6.2296,-0.46775,494.0,1.47709
153.826,79.0,6.77095,-1.03075,319.0,0.0899355
72.6915,89.0,2.18885,-0.5454,299.0,5.9705e-05
97.6614,111.0,3.0539,-0.6041,439.0,0.332306
140.941,209.0,3.19555,-0.5816,664.0,1.69784
15.7884,80.0,0.47672,-0.11455,297.0,0.00276536
171.544,153.0,2.8036,-1.032,460.0,0.0391623
134.93,116.0,5.2061,-1.056,362.0,0.0671606
92.6835,98.0,3.027,-0.7761,277.0,0.0012259
85.0825,96.0,4.2298,-0.47095,626.0,1.47853
165.69,95.0,5.45395,-0.65435,502.0,0.629432
116.545,154.0,1.88505,-0.5195,612.0,1.5167
168.219,123.0,6.88915,-0.9833,599.0,1.2548
105.508,45.0,6.21615,-0.54945,360.0,0.692615
112.837,81.0,4.7623,-0.91875,264.0,0.0103606
120.507,58.0,6.34245,-0.8109,246.0,0.0128125
114.718,138.0,4.0064,-0.3853,640.0,1.16888
102.233,99.0,2.46675,-0.67585,308.0,0.00409822
197.172,111.0,7.15775,-0.988,486.0,1.11207
38.2981,64.0,1.5178,-0.37925,220.0,0.000824214
165.527,141.0,5.80595,-1.1858,485.0,0.129641
96.7327,48.0,5.5251,-0.6067,229.0,0.00692252
67.2492,116.0,1.44625,-0.5504,299.0,0.00293173
187.446,105.0,8.94395,-1.13825,482.0,0.966409
35.8541,72.0,1.22385,-0.30195,218.0,9.64558e-05
36.1262,123.0,0.811115,-0.3118,287.0,0.00759686
41.6452,99.0,0.9281,-0.3273,312.0,0.000538435
73.6744,86.0,2.2873,-0.4952,284.0,0.000894065
40.9159,54.0,1.97285,-0.50225,174.0,0.00158718
185.907,87.0,7.11375,-0.88385,451.0,0.737348
11.8431,64.0,0.455475,-0.18708,186.0,4.67521e-05
45.9406,174.0,0.5573,-0.26605,461.0,0.483916
141.124,107.0,3.55365,-0.9789,323.0,0.0485643
172.634,98.0,5.0883,-0.883,498.0,1.01756
112.075,71.0,3.95665,-0.63335,275.0,0.0051629
136.174,96.0,4.5012,-0.7893,377.0,0.295006
10.6047,91.0,0.26767,-0.07984,304.0,0.00636689
201.428,89.0,7.97995,-1.05775,468.0,1.57457
171.483,57.0,9.93305,-1.0178,311.0,0.0133598
122.338,58.0,5.88065,-0.4207,523.0,1.69368
40.697,60.0,1.73255,-0.46655,183.0,5.38029e-05
191.117,136.0,5.067,-0.7755,553.0,1.47411
83.0085,142.0,2.72895,-0.4005,573.0,0.273627
201.5,69.0,11.4356,-1.24815,404.0,0.754737
218.162,118.0,6.8211,-1.0595,454.0,0.762767
73.8787,156.0,1.8611,-0.3891,513.0,0.0203654
115.251,108.0,3.37045,-0.54535,477.0,0.0476713
150.564,75.0,5.7953,-0.62205,423.0,1.00708
102.97,80.0,3.44985,-0.96585,237.0,0.000107895
95.2518,116.0,3.2303,-0.36225,574.0,1.84051
31.6229,59.0,1.31425,-0.6334,128.0,9.3394e-07
79.9526,101.0,2.79005,-0.32135,524.0,0.181091
195.849,114.0,10.3537,-1.46615,560.0,0.249712
166.808,120.0,5.00885,-0.63325,536.0,0.950799
95.3307,92.0,6.46245,-0.47225,636.0,0.268267
75.7887,109.0,3.624,-0.6776,409.0,0.00945047
123.084,89.0,4.49425,-0.88115,386.0,0.0703244
34.8794,98.0,0.8637,-0.2296,294.0,0.00830945
93.2294,77.0,4.9353,-0.5714,420.0,0.0967797
160.326,88.0,7.6147,-1.3445,321.0,0.0585034
57.9471,82.0,1.75775,-0.38115,302.0,0.00665499
162.952,76.0,6.09875,-0.591,545.0,0.792873
101.347,203.0,2.5427,-0.53455,628.0,0.958296
49.2981,76.0,1.6662,-0.3571,235.0,0.000563771
16.3777,59.0,0.69833,-0.1908,188.0,0.00060411
125.435,60.0,5.8226,-0.74175,243.0,0.00599035
208.511,127.0,8.42505,-1.5715,429.0,0.242991
76.3489,79.0,2.5119,-0.3411,380.0,0.244624
88.0516,95.0,2.29315,-0.5529,317.0,0.0372969
13.2993,122.0,0.246145,-0.0823,389.0,0.00148272
130.365,61.0,8.08685,-0.8027,396.0,0.125163
122.032,87.0,3.2528,-0.94795,298.0,0.0225158
75.0303,105.0,2.4802,-0.39915,420.0,0.125094
91.7408,90.0,2.5454,-0.5834,277.0,0.000896566
55.036,75.0,1.75085,-0.39205,268.0,0.0155013
84.1242,58.0,6.49495,-0.4865,537.0,0.31468
97.6381,131.0,1.93495,-0.475,490.0,0.770009
109.102,119.0,4.60365,-0.4872,596.0,1.01643
48.7355,142.0,0.8074,-0.46545,347.0,0.0186542
137.432,57.0,7.01735,-1.54175,169.0,0.000465246
158.965,188.0,3.4528,-0.5306,701.0,1.58428
180.981,108.0,4.7881,-1.399,338.0,0.000641515
185.313,119.0,4.56585,-1.354,365.0,0.00872049
139.053,88.0,5.3653,-1.13945,277.0,0.00175745
154.435,68.0,10.1096,-0.80485,593.0,1.58673
85.6374,79.0,3.09495,-0.5227,313.0,0.0234648
105.699,78.0,3.8836,-0.5654,387.0,0.0525799
119.489,94.0,4.21635,-0.69055,346.0,0.0788561
91.3881,71.0,3.1591,-0.8193,227.0,0.015627
47.7753,99.0,1.30165,-0.35455,290.0,0.00692225
80.7065,96.0,2.8271,-0.583,378.0,0.0744174
170.013,60.0,7.7819,-0.8726,287.0,0.0564616
138.274,104.0,3.3303,-0.76245,391.0,0.533676
109.642,107.0,4.0755,-0.4601,563.0,1.00137
53.9265,70.0,1.8761,-0.3463,275.0,0.0622139
161.905,127.0,7.82415,-1.2074,536.0,0.900229
145.895,53.0,7.30035,-1.313,200.0,0.0154312
140.222,56.0,6.18725,-0.9515,272.0,0.154764
142.747,151.0,3.8033,-0.7375,566.0,0.17084
67.2879,105.0,1.74015,-0.3784,362.0,0.0497449
159.139,69.0,7.00655,-0.72875,395.0,0.112662
153.526,59.0,7.99965,-0.95595,263.0,0.0137086
128.244,82.0,7.02995,-0.64005,519.0,0.612808
85.4496,94.0,2.88605,-0.60605,305.0,0.00198701
62.8655,80.0,2.10555,-0.4911,250.0,0.0013027
154.904,88.0,7.80715,-0.53805,654.0,1.54534
93.7022,57.0,6.05655,-0.3943,518.0,0.260546
19.5838,102.0,0.53088,-0.1582,274.0,0.00321218
141.594,113.0,3.4144,-0.6338,448.0,0.518125
67.4078,58.0,3.16435,-0.39545,283.0,0.21272
85.7732,178.0,1.62105,-0.3679,560.0,0.266599
95.1082,64.0,3.8172,-0.7971,260.0,0.213742
93.617,91.0,3.59995,-0.6855,401.0,0.0423748
181.598,76.0,8.29105,-1.41745,319.0,0.0165762
79.2439,177.0,1.2306,-0.4977,476.0,0.0514634
123.75,122.0,3.04625,-0.5439,501.0,0.687932
163.004,57.0,9.28635,-1.1134,306.0,0.168621
203.535,98.0,9.37975,-1.68345,355.0,0.0171294
81.395,84.0,4.52085,-0.7009,368.0,0.0834101
66.7777,65.0,2.63005,-0.61835,204.0,0.000129792
101.442,50.0,5.74835,-0.3968,392.0,0.348917
102.009,68.0,4.4075,-0.4364,425.0,1.45363
65.9372,59.0,3.0819,-0.34135,315.0,0.0131653
129.098,136.0,2.70465,-0.5433,516.0,0.753774
80.9482,74.0,2.88095,-0.41795,330.0,0.0728151
133.43,87.0,6.38555,-1.17635,334.0,0.113708
93.0963,41.0,6.50385,-0.49345,322.0,0.150663
65.8493,101.0,2.19795,-0.57815,292.0,7.05184e-05
165.139,86.0,7.96175,-0.8599,445.0,0.229399
33.3352,85.0,0.97285,-0.256,247.0,0.00533785
77.4011,75.0,3.43455,-0.68255,284.0,0.000416414
63.1374,64.0,2.641,-0.3243,314.0,0.0275745
179.098,117.0,6.32915,-1.7329,361.0,0.0012568
46.1759,75.0,1.46925,-0.37255,244.0,0.0155427
48.0591,97.0,1.43265,-0.22255,453.0,0.156426
92.5284,67.0,4.22365,-0.68625,268.0,0.00260419
11.8434,69.0,0.41371,-0.15197,181.0,3.39112e-05
133.345,142.0,2.66395,-0.4787,567.0,1.22322
173.756,86.0,5.3474,-1.4125,263.0,0.00280895
91.783,78.0,2.8965,-0.3264,478.0,1.45344
94.5657,68.0,5.91995,-0.8859,302.0,9.26736e-05
63.6278,76.0,1.98425,-0.56945,231.0,0.00307029
111.624,81.0,6.66395,-0.6928,722.0,0.73151
140.794,84.0,6.32415,-0.7816,363.0,0.112424
20.5917,55.0,0.93983,-0.2867,169.0,0.000663817
105.986,107.0,4.55525,-0.91405,368.0,0.00919097
175.373,109.0,6.02755,-0.88525,440.0,0.317524
70.6337,91.0,2.15795,-0.50515,287.0,0.0117247
117.294,108.0,4.5799,-0.5663,516.0,0.412772
99.1717,85.0,2.865,-0.6158,331.0,0.0893289
133.548,85.0,4.27125,-0.54205,448.0,1.47178
10.3436,67.0,0.381235,-0.12474,199.0,3.41361e-05
139.971,114.0,4.7699,-0.9041,382.0,0.0149603
77.5862,70.0,2.87885,-0.34865,391.0,0.174122
162.793,72.0,8.4326,-0.9245,405.0,0.589996
232.057,216.0,5.1457,-1.013,661.0,1.07553
40.8364,67.0,1.52075,-0.2522,293.0,0.0280989
29.2356,54.0,1.40925,-0.428,159.0,7.30864e-05
75.892,89.0,2.94725,-0.27895,530.0,0.630725
86.5246,97.0,2.38645,-0.65265,308.0,0.00943981
51.6043,61.0,2.1202,-0.65575,166.0,0.00015248
67.8994,67.0,2.5112,-0.4168,278.0,0.0842553
29.3299,64.0,1.09385,-0.25985,257.0,0.0751576
181.408,101.0,6.7843,-0.8327,499.0,0.370317
158.916,119.0,4.17765,-1.51795,305.0,0.00013368
65.6496,96.0,1.59295,-0.5193,311.0,0.0639867
100.288,88.0,4.0197,-0.3621,573.0,1.6944
86.8527,142.0,1.63135,-0.5254,417.0,0.00297113
108.203,94.0,5.65635,-0.58475,456.0,0.247755
182.214,55.0,12.9316,-1.05995,427.0,0.708633
106.009,109.0,3.15855,-0.80295,359.0,0.00418624
117.524,83.0,4.55685,-0.7392,314.0,0.0497904
168.791,168.0,3.25185,-1.051,462.0,0.0200032
105.736,77.0,3.3884,-0.5341,366.0,0.364037
87.1226,74.0,4.2625,-0.3892,435.0,0.182279
177.549,85.0,7.95445,-1.9058,252.0,0.000160598
140.814,70.0,6.6719,-0.9443,428.0,0.383593
66.1965,101.0,2.5401,-0.22695,619.0,1.75195
89.7344,114.0,2.33525,-0.5494,361.0,0.0427466
69.8886,73.0,2.31165,-0.7326,205.0,0.00166238
58.7634,80.0,2.03685,-0.3578,292.0,0.00597504
89.2978,129.0,2.26545,-0.3496,548.0,1.1099
72.4982,77.0,2.3636,-0.51355,270.0,0.0197963
199.054,67.0,8.0141,-0.9495,354.0,0.950367
39.5305,91.0,0.9412,-0.31905,283.0,0.126787
91.0525,68.0,3.2553,-0.3966,358.0,0.259615
203.592,78.0,10.0373,-1.59275,361.0,0.0163303
103.148,69.0,5.6939,-0.62385,442.0,0.782911
163.717,62.0,6.89685,-1.37085,222.0,0.134916
98.9456,95.0,3.6706,-0.4136,517.0,0.38005
168.206,149.0,6.1433,-0.72145,588.0,1.77481
190.669,56.0,11.6674,-0.89125,490.0,0.964007
162.173,88.0,4.4025,-1.426,277.0,2.94436e-05
92.591,77.0,3.13985,-0.7255,248.0,0.000226394
70.337,77.0,2.3696,-0.38535,309.0,0.108543
200.448,83.0,13.8249,-1.65705,491.0,0.487541
145.818,53.0,7.9334,-0.57135,426.0,1.9925
90.0195,56.0,4.84845,-0.59075,266.0,0.0113691
193.897,121.0,9.97515,-0.948,642.0,0.565516
12.3048,57.0,0.54695,-0.140645,192.0,0.00055594
10.9044,66.0,0.40194,-0.178825,175.0,7.39083e-05
121.117,143.0,3.43215,-0.5224,560.0,0.659183
54.1304,78.0,1.62945,-0.4242,242.0,0.0249294
171.547,54.0,11.8188,-1.29995,272.0,0.00337093
10.3746,106.0,0.227875,-0.08055,304.0,0.00243035
16.8306,77.0,0.51702,-0.1313,270.0,0.00683168
22.04,69.0,0.771175,-0.18435,258.0,0.0180255
193.052,72.0,9.3924,-0.7275,504.0,1.4289
186.477,84.0,7.09535,-1.3368,277.0,0.019658
89.2712,90.0,2.34855,-0.58135,307.0,0.230382
86.5918,54.0,4.2424,-0.36885,347.0,0.152885
110.879,126.0,2.19495,-0.512,512.0,0.281646
21.5801,67.0,0.73965,-0.23285,283.0,0.0733888
168.172,55.0,8.0548,-1.262,235.0,0.203882
122.24,70.0,5.7579,-0.81885,267.0,0.00933872
116.662,75.0,5.9766,-0.9814,325.0,0.00112837
82.581,147.0,1.6192,-0.31765,571.0,0.702458
49.5405,72.0,1.8646,-0.28355,273.0,0.00490886
108.91,81.0,5.66035,-0.6314,470.0,0.112358
82.3136,70.0,4.45445,-0.4492,419.0,0.120295
197.75,84.0,9.59335,-1.162,427.0,0.125811
136.663,48.0,8.82605,-0.71825,303.0,0.0286784
210.295,101.0,8.6428,-0.8685,590.0,1.70226
164.587,121.0,4.70965,-1.2092,365.0,0.0727475
95.3759,85.0,2.6671,-0.61845,326.0,0.218143
67.3992,52.0,3.67235,-0.4939,229.0,0.0170307
120.871,163.0,2.0533,-0.80225,384.0,0.106614
24.83,64.0,0.917715,-0.27575,207.0,0.00931695
196.399,90.0,10.807,-1.8233,367.0,0.0543489
68.9412,61.0,3.138,-0.2396,528.0,1.20482
132.883,115.0,5.3205,-0.73625,487.0,0.0813189
42.8515,73.0,1.4776,-0.1977,346.0,0.0902675
74.7393,82.0,2.23185,-0.66055,227.0,0.00503901
84.0008,62.0,3.5534,-0.38415,300.0,0.172938
109.96,51.0,7.77595,-0.73315,312.0,0.0101489
175.826,95.0,5.1128,-1.001,412.0,0.0638679
130.203,78.0,5.15925,-0.72585,398.0,0.0337583
188.939,62.0,9.51035,-1.09445,308.0,0.295477
112.192,60.0,5.1067,-0.5369,329.0,0.151728
145.609,91.0,6.67215,-1.11795,444.0,0.427761
126.487,93.0,4.9591,-0.7501,385.0,0.129399
118.904,91.0,4.14265,-0.4441,552.0,0.645096
216.461,84.0,8.72525,-1.285,368.0,1.33403
154.622,107.0,4.48855,-1.0675,331.0,0.00108519
155.888,166.0,4.4292,-1.0058,507.0,0.0886151
111.566,68.0,6.2901,-0.64265,492.0,0.495616
103.281,120.0,5.02865,-0.57765,609.0,0.550325
91.9326,90.0,2.8666,-0.7994,264.0,0.00233066
101.071,94.0,2.5867,-0.4654,382.0,0.0569845
43.0051,66.0,1.51705,-0.515,233.0,0.0141976
120.936,89.0,3.51545,-0.54065,399.0,0.828263
142.824,95.0,5.9532,-1.12235,343.0,0.0626022
120.145,99.0,3.39655,-0.6938,345.0,0.0358186
185.671,126.0,4.63805,-0.879,492.0,0.0858711
171.444,87.0,5.75,-0.9354,444.0,1.33468
95.7052,64.0,4.068,-0.5369,279.0,0.0146439
116.736,72.0,4.87495,-0.54115,365.0,0.0928306
148.322,115.0,4.3496,-0.9366,436.0,0.691848
89.384,70.0,4.57855,-0.57505,379.0,0.0486927
73.4591,62.0,3.27025,-0.52005,207.0,0.000133305
86.1171,121.0,2.375,-0.5276,395.0,0.00788336
115.252,125.0,2.9515,-1.13075,320.0,0.00977908
147.616,71.0,5.6084,-0.8136,330.0,0.115312
37.6407,71.0,1.3592,-0.34165,203.0,1.03591e-05
107.444,167.0,2.7017,-0.4838,561.0,0.291119
84.3004,88.0,2.56735,-0.6374,353.0,0.01755
201.104,65.0,9.31955,-0.7655,527.0,1.93239
80.2784,103.0,2.01505,-0.4276,358.0,0.0519825
145.646,72.0,5.3114,-0.64665,371.0,0.102503
49.4555,91.0,1.33095,-0.362,254.0,0.00107579
143.681,58.0,7.16145,-0.8692,275.0,0.029946
76.5887,130.0,1.2904,-0.41,423.0,0.0959201
100.97,88.0,4.6373,-0.658,386.0,0.0208749
145.522,90.0,5.1993,-0.76795,370.0,0.237264
178.013,87.0,5.8688,-0.81995,416.0,1.42256
29.2241,67.0,1.08462,-0.25065,227.0,0.000397598
163.763,134.0,3.6101,-0.8503,448.0,0.556319
159.899,117.0,3.808,-1.0894,386.0,0.100895
39.3764,54.0,1.8399,-0.69645,132.0,0.000139064
141.374,117.0,4.75545,-1.2476,336.0,0.00401693
44.6527,86.0,1.2476,-0.33125,289.0,0.00059325
141.157,119.0,4.65955,-0.6743,488.0,1.80229
75.1655,131.0,1.67945,-0.3305,495.0,0.514977
81.4448,126.0,2.54055,-0.2858,662.0,0.676034
76.4957,144.0,1.5276,-0.3608,474.0,0.266901
103.314,77.0,3.475,-0.5467,343.0,0.472054
84.9067,104.0,2.19455,-0.61965,309.0,0.00560591
34.9242,74.0,1.1356,-0.23015,336.0,0.166655
119.094,87.0,4.30515,-0.85285,294.0,0.00285006
