"Tpeak,a","TTP,t,a","dT/dtMax,a","dT/dtMax,a","Tdur,a","Trest,a"
63.7039,106.0,1.7949,-0.43985,320.0,0.0067085
212.658,74.0,8.9131,-1.2935,418.0,0.0636808
143.52,64.0,8.3611,-0.634,496.0,0.242755
161.898,120.0,3.82475,-1.28765,365.0,0.0135414
80.8953,105.0,1.804,-0.57585,342.0,0.000515094
55.0046,89.0,1.362,-0.49155,276.0,9.14323e-05
103.118,93.0,4.59175,-0.80715,412.0,0.011481
71.3417,72.0,2.5269,-0.242,545.0,1.31496
111.61,67.0,4.3901,-0.59765,319.0,0.128693
83.9671,75.0,2.90025,-0.28745,526.0,1.45319
69.8085,84.0,2.68775,-0.22865,572.0,1.31344
134.449,100.0,5.455,-1.0945,357.0,0.0106556
104.37,97.0,4.6668,-0.6845,559.0,0.138818
151.822,105.0,4.724,-0.8883,379.0,0.298549
123.438,99.0,4.31725,-0.6407,581.0,0.844024
47.9357,65.0,1.72645,-0.64865,179.0,0.00165284
143.037,107.0,4.72135,-0.73925,473.0,1.99723
133.573,136.0,5.6856,-1.19895,440.0,0.0185154
121.009,156.0,3.0051,-0.6214,602.0,1.9647
188.417,110.0,6.00845,-1.186,382.0,0.0356521
50.1783,74.0,1.59405,-0.3996,263.0,0.0283246
98.4995,54.0,4.69995,-1.011,185.0,0.00346467
146.666,87.0,7.06,-0.94725,402.0,0.302535
177.487,86.0,6.82365,-1.51355,283.0,0.000496577
25.3542,83.0,0.73233,-0.1646,351.0,0.0189539
226.542,123.0,8.5932,-0.9815,675.0,1.30633
18.5292,121.0,0.35496,-0.1599,288.0,0.00102642
52.3653,101.0,1.2224,-0.4516,269.0,3.44686e-05
45.4585,83.0,1.3077,-0.3,301.0,0.0113126
84.1286,59.0,4.34,-0.48505,285.0,0.0263704
93.8719,173.0,1.12175,-0.30815,675.0,0.943741
126.593,53.0,6.73715,-0.93225,212.0,0.00193478
90.3305,124.0,2.57885,-0.44195,457.0,0.122538
87.0238,69.0,3.07115,-0.78385,230.0,0.0181799
90.5245,164.0,1.22075,-0.6992,409.0,0.104869
137.237,106.0,4.7827,-0.698,479.0,0.712507
53.9218,77.0,1.65595,-0.42305,253.0,0.00765248
47.0987,67.0,1.8291,-0.3017,294.0,0.064783
12.1794,102.0,0.27585,-0.07202,367.0,0.00027854
162.951,114.0,3.78335,-0.86045,401.0,0.302688
223.767,65.0,11.6833,-1.2365,387.0,1.28208
22.8874,130.0,0.407975,-0.2121,276.0,0.000443206
97.5982,70.0,3.5139,-0.753,237.0,0.053332
169.529,53.0,8.9692,-0.9993,250.0,0.0610911
86.3023,60.0,3.73425,-0.414,359.0,0.418609
137.569,58.0,8.88635,-0.8565,435.0,0.214352
76.3155,160.0,1.02405,-0.4738,402.0,0.0527355
165.216,94.0,9.49005,-1.24505,518.0,0.383526
145.804,121.0,3.68065,-0.7654,422.0,0.135289
176.399,85.0,5.71715,-1.23115,278.0,0.00600258
101.104,63.0,4.6684,-0.3686,576.0,0.539284
175.165,100.0,5.3468,-1.0804,351.0,0.0346747
20.0116,172.0,0.20035,-0.15975,345.0,0.0245008
119.446,56.0,5.99265,-0.4444,429.0,0.808504
87.7587,94.0,2.5581,-0.4076,412.0,0.323526
135.063,54.0,7.43495,-0.59265,419.0,0.133764
100.724,99.0,2.7628,-0.6101,337.0,0.00420706
12.2908,67.0,0.43303,-0.15876,211.0,0.00103168
63.9193,74.0,2.114,-0.7945,197.0,4.70133e-05
87.2163,58.0,5.62755,-0.78455,295.0,0.00547965
17.0295,70.0,0.579605,-0.19135,197.0,0.000423764
175.039,93.0,4.7627,-1.72,276.0,0.0205369
195.355,116.0,6.29075,-1.2875,393.0,0.146733
124.916,113.0,3.2024,-0.7524,388.0,0.09575
68.7331,88.0,2.4311,-0.343,367.0,0.104268
87.605,62.0,5.76645,-0.40305,546.0,0.128031
93.7236,83.0,5.7491,-0.69375,415.0,0.0456811
189.764,106.0,7.82595,-0.8535,516.0,0.284377
109.512,66.0,7.0597,-0.6388,537.0,0.232559
50.0532,92.0,1.26995,-0.40485,272.0,5.5662e-05
53.4591,58.0,2.24865,-0.73745,155.0,2.44099e-05
85.9194,112.0,3.64175,-0.51035,468.0,0.210851
115.604,90.0,3.95915,-0.50825,487.0,1.25934
92.6779,76.0,3.60215,-0.4754,385.0,0.0890681
137.927,84.0,6.7363,-0.67635,483.0,1.40494
12.9175,60.0,0.510795,-0.205335,158.0,1.58145e-05
153.411,105.0,3.8009,-0.81655,405.0,1.03928
98.8064,72.0,3.6926,-1.0996,190.0,0.000243491
117.823,57.0,6.83715,-0.47085,496.0,0.721314
198.115,134.0,4.27555,-1.3905,396.0,0.0176958
201.11,141.0,4.97555,-1.4335,397.0,0.0493473
174.585,67.0,9.1656,-0.7497,567.0,0.749869
84.0713,47.0,6.3972,-0.33575,533.0,0.421651
161.436,105.0,4.79525,-0.837,511.0,0.25122
70.3877,62.0,2.8962,-0.30405,347.0,0.120138
157.496,77.0,6.1026,-1.011,282.0,0.0103949
77.4725,126.0,3.06465,-0.5079,454.0,0.0336159
63.4907,60.0,2.8373,-0.7428,170.0,2.65275e-05
53.918,78.0,1.6987,-0.5928,226.0,0.000360306
103.445,111.0,3.00275,-0.65115,463.0,0.275432
127.663,81.0,5.2191,-0.66415,389.0,0.287964
40.3457,74.0,1.36245,-0.3736,216.0,0.000119884
153.266,50.0,8.4816,-1.19625,214.0,0.00808494
71.961,123.0,2.04705,-0.4174,388.0,0.0179453
35.2955,132.0,0.55575,-0.22515,354.0,0.000116969
102.52,62.0,4.25275,-0.3741,466.0,0.925055
92.1367,82.0,4.0461,-0.2808,656.0,1.85783
67.8649,116.0,1.2855,-0.3309,482.0,0.0896231
82.963,92.0,2.73245,-0.4871,336.0,0.00735869
95.0578,69.0,4.1584,-0.54255,296.0,0.0187647
147.212,101.0,4.10825,-1.05565,306.0,0.000491143
87.4804,64.0,3.30235,-1.26205,165.0,6.91389e-06
80.4475,69.0,4.8425,-0.47515,457.0,0.28374
101.661,68.0,4.91485,-0.7516,269.0,0.0021922
78.8024,98.0,2.1879,-0.3005,471.0,0.328864
158.847,69.0,7.9732,-0.8917,446.0,0.921697
154.431,132.0,3.9437,-1.06745,404.0,0.0477184
118.283,79.0,3.9184,-0.96225,269.0,0.000581941
115.376,78.0,3.74305,-0.5474,361.0,0.309955
113.282,65.0,4.6901,-0.58855,310.0,0.0764391
83.7849,65.0,3.02075,-0.90565,198.0,0.0177627
72.441,93.0,2.1524,-0.3961,459.0,0.0423999
85.2102,99.0,2.9192,-0.6114,329.0,0.00663464
187.322,50.0,12.1676,-0.83065,486.0,0.628022
56.5452,69.0,2.04505,-0.23975,389.0,0.231874
118.181,74.0,4.7769,-0.54765,390.0,0.371078
89.0682,111.0,4.41865,-0.51215,533.0,0.223056
104.198,86.0,3.79365,-0.6661,312.0,0.0462513
58.986,72.0,2.2717,-0.29115,363.0,0.0731612
47.8459,77.0,1.53165,-0.18885,488.0,0.686435
81.0812,139.0,2.3594,-0.5379,423.0,0.0445624
70.1018,133.0,1.54955,-0.3279,469.0,0.107799
106.072,53.0,5.6419,-0.53305,285.0,0.0978375
155.022,75.0,7.12665,-0.831,376.0,0.273567
112.1,67.0,5.2528,-0.5441,415.0,0.282042
65.0445,57.0,3.23,-0.3393,289.0,0.0215684
106.935,61.0,4.6324,-0.57415,318.0,0.215589
174.1,88.0,6.1347,-1.16445,361.0,0.312013
41.3469,74.0,1.34185,-0.2566,300.0,0.0415344
75.4216,72.0,3.31135,-0.39145,397.0,0.494896
130.032,105.0,4.7649,-0.9133,409.0,0.17252
118.51,118.0,2.7537,-0.49165,493.0,0.920679
84.4578,80.0,2.4732,-0.58755,285.0,0.0226968
129.258,123.0,5.2995,-0.7169,446.0,0.206663
182.281,59.0,9.7913,-0.9128,409.0,0.732794
90.1959,72.0,3.43845,-0.7035,235.0,0.000316646
165.513,69.0,7.00675,-1.13145,352.0,0.0266354
119.241,54.0,6.3406,-0.91535,211.0,0.00204024
61.0352,119.0,1.5428,-0.36685,390.0,0.151128
87.791,63.0,3.64575,-0.38285,326.0,0.111464
121.309,108.0,5.81425,-1.18585,300.0,0.000508091
152.49,88.0,6.39725,-0.89435,364.0,0.0594957
89.4696,59.0,3.95115,-1.34735,151.0,0.00046856
10.1326,77.0,0.311065,-0.09798,230.0,9.83627e-06
135.981,63.0,6.25095,-0.7001,370.0,0.0394235
75.2448,99.0,3.08535,-0.4615,548.0,0.184161
111.371,119.0,4.0467,-1.05535,350.0,0.00146059
172.887,159.0,4.7278,-0.64765,639.0,1.13567
74.6272,68.0,3.60705,-0.4514,284.0,0.0127477
80.782,171.0,1.1531,-0.5081,407.0,0.21241
111.134,90.0,3.7925,-0.508,397.0,0.0878736
149.234,92.0,4.5112,-0.8299,347.0,0.123999
142.338,67.0,7.18895,-0.89345,304.0,0.0425361
186.054,162.0,2.89415,-0.9085,526.0,0.167236
177.64,112.0,6.70985,-1.2422,404.0,0.0409536
156.66,66.0,6.4261,-1.80815,184.0,3.10683e-05
75.2536,81.0,3.77415,-0.42055,488.0,0.354158
35.7371,154.0,0.469525,-0.3187,308.0,0.0183235
114.088,52.0,5.8276,-2.09185,119.0,2.90255e-05
145.09,86.0,5.957,-0.84225,348.0,0.022847
58.4064,94.0,1.55975,-0.6198,249.0,3.0089e-05
69.7786,65.0,3.21255,-0.3809,354.0,0.0854283
84.3662,114.0,2.1046,-0.3317,545.0,1.03904
107.217,64.0,5.3002,-0.7174,304.0,0.00546934
38.4369,49.0,2.02535,-0.68335,126.0,5.049e-06
188.461,126.0,7.0427,-0.81765,593.0,1.00216
53.6464,52.0,2.86035,-0.49875,192.0,0.000280104
85.2258,113.0,3.39165,-0.5037,537.0,0.191955
93.0115,68.0,4.1934,-0.5099,382.0,0.0715686
104.679,152.0,2.4067,-0.6026,456.0,0.153242
90.825,91.0,2.6961,-0.5978,306.0,0.0140354
47.1237,87.0,1.39905,-0.22115,372.0,0.100247
180.151,142.0,7.04575,-1.303,497.0,0.355606
103.502,51.0,5.28395,-1.3458,167.0,0.000598862
195.032,195.0,3.862,-1.1235,516.0,0.66715
136.71,139.0,3.6855,-1.06325,392.0,0.0252855
147.575,76.0,8.0267,-1.43535,304.0,0.000238857
168.336,49.0,10.124,-1.3368,208.0,0.000614109
147.858,115.0,3.88635,-0.93825,359.0,0.0253571
111.248,64.0,4.479,-1.00155,207.0,0.0195909
196.278,67.0,10.9255,-0.98305,397.0,0.728701
66.0041,64.0,2.7517,-0.47725,240.0,0.00287021
140.981,135.0,2.6576,-0.542,557.0,0.315207
182.957,91.0,7.3143,-1.0373,406.0,0.518334
173.14,96.0,10.0984,-1.4516,439.0,0.082889
148.619,70.0,8.89195,-0.7469,496.0,0.639072
87.0553,61.0,3.68655,-1.19965,156.0,0.000122806
146.384,98.0,4.31785,-0.83545,449.0,0.123213
87.7163,200.0,1.73989,-0.4804,547.0,0.0923622
79.3473,151.0,1.81575,-0.43255,452.0,0.0601829
77.4133,104.0,3.7385,-0.3612,641.0,1.0625
120.223,152.0,2.22605,-0.67045,455.0,0.0157657
52.6501,119.0,0.9808,-0.2001,548.0,0.491544
126.142,127.0,5.17155,-0.823,482.0,0.20008
111.394,97.0,3.797,-0.6251,396.0,0.117093
40.5641,65.0,1.44505,-0.4586,201.0,0.0233888
73.521,112.0,1.8936,-0.2468,605.0,1.76796
15.8292,61.0,0.647025,-0.26475,138.0,1.02446e-06
95.2657,79.0,2.9396,-0.8105,250.0,0.00956901
83.8023,68.0,4.02125,-0.58515,334.0,0.0203982
58.5056,80.0,1.9961,-0.2986,348.0,0.079047
62.7574,54.0,3.2433,-0.2621,348.0,0.195199
81.2677,56.0,4.2014,-0.3324,401.0,0.112905
20.848,79.0,0.625055,-0.17885,273.0,0.00253226
77.9345,75.0,4.73975,-0.61155,428.0,0.011224
122.769,117.0,2.53605,-0.7827,380.0,0.0136416
116.993,72.0,5.0634,-0.62405,428.0,0.252207
76.4514,48.0,4.01355,-0.66415,274.0,0.211326
74.8915,80.0,4.41995,-0.4013,595.0,1.27938
61.0962,52.0,2.9461,-0.78365,172.0,0.000921517
112.816,62.0,4.82245,-1.30245,169.0,0.000328229
140.326,82.0,6.62405,-0.6979,425.0,0.100295
93.4627,219.0,1.7649,-0.3534,688.0,0.853337
105.819,66.0,4.3605,-0.80835,252.0,0.0442311
120.42,53.0,7.90055,-0.68865,429.0,0.0712956
66.4887,115.0,1.25625,-0.31,429.0,0.0115193
105.612,66.0,3.97635,-1.57185,170.0,5.97629e-05
121.609,98.0,3.5357,-0.51075,485.0,1.16888
76.2796,59.0,4.81825,-0.63145,418.0,0.0517924
118.43,56.0,5.80205,-0.5814,365.0,0.775619
159.873,80.0,5.1523,-1.06435,293.0,0.253367
47.7342,55.0,2.3222,-0.68425,142.0,0.000294205
186.932,74.0,9.4138,-1.40105,299.0,0.00535227
136.676,74.0,6.2746,-0.8147,383.0,0.0904317
107.106,66.0,4.32335,-0.6769,271.0,0.0335296
68.075,62.0,3.7488,-0.2832,584.0,0.256761
95.1696,90.0,2.6048,-0.5705,299.0,0.0738288
70.6231,116.0,2.65985,-0.3118,585.0,1.05251
189.025,91.0,6.77985,-1.2097,340.0,0.136694
79.9242,52.0,4.7536,-0.57235,246.0,0.00124041
66.4029,100.0,1.54885,-0.5182,277.0,0.00327902
215.369,77.0,8.7538,-1.6295,331.0,0.0217084
41.7402,65.0,1.60645,-0.68055,146.0,1.41611e-05
99.7653,86.0,3.7375,-0.4077,454.0,0.429829
48.4418,59.0,2.02365,-0.33005,256.0,0.0267609
63.9628,68.0,2.3626,-0.40645,261.0,0.0488292
79.3682,76.0,3.63765,-0.345,438.0,0.148383
36.2509,60.0,1.50685,-0.191,280.0,0.0204943
146.201,66.0,8.372,-0.5586,511.0,0.55619
187.216,96.0,8.03235,-1.13155,452.0,1.23493
108.013,67.0,3.99465,-1.2353,190.0,0.0220587
82.4191,80.0,3.5687,-0.3546,506.0,0.328024
77.2128,63.0,3.61645,-0.336,617.0,0.19291
93.2045,164.0,1.56455,-0.4463,491.0,0.0888708
177.201,85.0,6.17495,-0.8932,433.0,0.457285
172.985,82.0,7.0716,-0.86145,410.0,0.812216
126.992,79.0,5.159,-0.39265,602.0,1.95726
104.894,59.0,5.031,-0.3353,578.0,1.56122
85.7494,65.0,4.42965,-0.7144,290.0,0.000125846
88.7495,65.0,3.44285,-0.96845,201.0,0.00339254
68.9995,67.0,2.6588,-0.3921,294.0,0.00942621
45.7977,61.0,1.92995,-0.5939,160.0,4.18284e-05
61.2769,136.0,1.18595,-0.3682,399.0,0.0190493
118.952,70.0,7.39995,-1.04565,369.0,0.0157006
98.8452,121.0,3.39585,-0.37065,657.0,1.03417
104.834,59.0,5.0419,-0.49785,406.0,0.162005
182.133,71.0,7.5973,-1.70945,237.0,0.0562095
61.7915,58.0,2.6115,-0.41005,268.0,0.0556751
117.12,108.0,3.79915,-0.85325,377.0,0.078252
30.2171,93.0,0.78252,-0.1617,393.0,0.107739
54.1729,76.0,1.63985,-0.3028,350.0,0.117994
105.828,82.0,3.64025,-0.6404,326.0,0.0336162
73.1714,116.0,2.39865,-0.3743,550.0,0.0665204
113.683,77.0,3.6689,-0.6582,310.0,0.402743
47.3584,195.0,0.4122,-0.3534,432.0,0.196115
137.446,90.0,4.58845,-0.4707,565.0,1.56561
106.098,223.0,1.5495,-0.39935,666.0,0.394836
101.813,59.0,5.5446,-0.67935,279.0,0.0230086
28.3323,70.0,0.97182,-0.2622,235.0,0.00263461
69.8817,68.0,3.12545,-0.45255,276.0,0.00639067
81.5029,115.0,2.6753,-0.2607,661.0,1.87409
65.4073,72.0,2.4855,-0.4635,252.0,0.00434013
79.9781,80.0,4.21045,-0.5781,380.0,0.0620149
188.089,90.0,6.1519,-0.8978,441.0,0.983795
64.1134,60.0,2.6276,-1.1119,133.0,2.93726e-05
123.958,99.0,5.3274,-0.944,352.0,0.0110054
85.6811,70.0,3.64005,-0.34735,426.0,0.242206
70.4926,84.0,3.06265,-0.5477,298.0,0.00118144
128.855,71.0,4.9492,-0.96715,246.0,0.00730745
61.3305,101.0,1.664,-0.2345,553.0,0.809086
88.0662,66.0,5.01525,-0.3827,523.0,0.323153
26.7814,77.0,0.8524,-0.15115,329.0,0.0742778
28.9391,117.0,0.5262,-0.15315,381.0,0.00165258
69.2315,148.0,1.80355,-0.25415,623.0,1.20651
72.0331,104.0,1.74925,-0.4815,300.0,0.0144848
178.774,75.0,7.65525,-1.0415,422.0,0.13686
152.389,95.0,5.27765,-1.06385,316.0,0.0283517
55.5036,73.0,1.9772,-0.16365,586.0,1.21539
165.212,93.0,8.1551,-1.04495,443.0,0.209577
80.8728,137.0,1.9187,-0.2551,640.0,1.06104
70.0844,78.0,2.59215,-0.34365,401.0,0.334668
49.7372,91.0,1.37505,-0.25625,362.0,0.0680183
41.6977,53.0,2.0259,-0.65915,140.0,1.16743e-07
15.3646,66.0,0.55748,-0.19505,208.0,8.53283e-06
146.327,78.0,5.80335,-0.8487,350.0,0.04006
82.9876,70.0,3.38165,-0.37735,361.0,0.0717666
139.123,86.0,4.1281,-0.73395,334.0,0.185133
55.6292,107.0,1.3905,-0.24895,518.0,0.879465
79.688,77.0,2.31695,-0.70805,241.0,0.0106644
163.094,116.0,6.17935,-1.3159,370.0,0.0351379
75.7552,77.0,2.37135,-0.35415,390.0,0.530761
74.8055,108.0,2.3719,-0.3136,506.0,0.21792
127.62,148.0,2.5106,-0.5349,512.0,0.160204
81.6449,62.0,3.3929,-0.9139,178.0,0.000479735
100.507,120.0,2.1583,-0.3679,577.0,0.341172
190.014,127.0,4.57675,-0.8605,619.0,1.87635
80.0529,111.0,2.4343,-0.35145,507.0,1.09461
117.908,77.0,4.1242,-0.9021,232.0,0.000824063
26.9834,82.0,0.743,-0.2415,291.0,0.104577
178.731,60.0,9.47795,-1.0293,286.0,0.07943
84.9798,128.0,2.09115,-0.45565,428.0,0.211561
94.411,109.0,2.3287,-0.6952,322.0,0.0185416
153.726,199.0,4.28915,-0.646,715.0,1.49972
76.4245,100.0,1.92885,-0.542,279.0,0.00248716
90.4323,88.0,2.9286,-0.50585,430.0,0.609358
78.2167,88.0,2.2561,-0.47595,306.0,0.0220856
47.1507,61.0,1.8514,-0.2807,380.0,0.47099
126.465,64.0,4.98,-0.88,269.0,0.0977153
32.9273,65.0,1.2406,-0.20035,320.0,0.0813329
173.584,118.0,5.35105,-1.264,373.0,0.129313
109.175,60.0,4.4569,-1.12745,195.0,0.0595074
68.6059,74.0,2.42325,-0.73125,217.0,7.50067e-05
99.0972,67.0,4.1854,-0.6029,275.0,0.0292574
72.1116,115.0,1.51225,-0.45055,368.0,0.0441849
109.886,94.0,4.66455,-0.58345,452.0,0.131664
151.707,169.0,5.0544,-0.5613,743.0,1.7225
124.114,73.0,4.435,-0.9759,255.0,0.0966677
91.304,125.0,2.758,-0.3496,595.0,1.68159
103.772,77.0,3.84195,-0.7514,270.0,0.0105453
58.8401,91.0,1.53615,-0.38945,290.0,0.000907686
130.696,140.0,3.4155,-1.0635,361.0,0.00111724
52.8302,54.0,2.54415,-0.5856,181.0,0.000183993
111.184,107.0,2.71575,-0.5982,381.0,0.149851
46.8092,77.0,1.5775,-0.3651,245.0,0.000794802
82.9688,102.0,2.04465,-0.5567,329.0,0.00017481
90.9523,173.0,2.5805,-0.48685,565.0,0.379365
71.2945,66.0,2.6219,-0.41305,298.0,0.0984724
82.6264,59.0,4.73875,-0.60195,362.0,0.0185741
136.743,73.0,5.1974,-0.80495,308.0,0.0629129
82.8841,97.0,3.1035,-0.4824,472.0,0.248341
73.2079,53.0,4.9548,-0.34755,524.0,0.249205
107.603,89.0,5.8761,-0.62595,555.0,0.144082
156.118,107.0,3.8756,-0.99175,421.0,0.377949
102.393,71.0,5.60095,-0.80495,322.0,0.00142765
182.363,87.0,6.35295,-0.75925,457.0,0.656211
182.473,100.0,9.1973,-1.134,569.0,0.190438
171.331,84.0,5.7797,-1.5465,232.0,1.46057e-05
57.0438,61.0,2.6001,-0.3665,240.0,0.0033021
73.0305,61.0,3.1698,-0.3131,347.0,0.21676
60.8153,59.0,2.8131,-0.36825,245.0,0.00272597
79.7367,123.0,1.63825,-0.7785,279.0,0.00579614
64.1836,86.0,1.8525,-0.4097,282.0,0.00963396
141.93,143.0,4.1211,-0.7452,489.0,0.17508
98.2448,56.0,4.92945,-0.4361,362.0,0.47349
129.212,131.0,3.1687,-0.63635,457.0,0.359898
118.726,60.0,5.46135,-0.6763,286.0,0.07043
44.9057,119.0,0.92415,-0.2263,403.0,0.200548
115.154,116.0,3.07505,-1.02635,285.0,0.00264962
92.8679,63.0,3.88835,-0.31305,554.0,1.587
196.373,120.0,6.31765,-1.36135,384.0,0.031918
45.1589,100.0,1.04945,-0.2941,303.0,0.00805716
202.751,98.0,11.0003,-0.8775,610.0,1.93931
143.938,73.0,5.8792,-0.84785,346.0,0.612027
70.055,54.0,3.7268,-0.34355,312.0,0.0222071
194.172,123.0,10.3531,-1.43935,517.0,0.418195
140.585,75.0,5.0818,-1.16145,238.0,0.0018024
137.731,93.0,6.7298,-0.5244,667.0,1.17638
191.683,82.0,7.7406,-1.17285,355.0,0.153075
60.9957,110.0,1.1578,-0.3796,378.0,0.00286004
48.2613,72.0,1.6205,-0.2876,275.0,0.010835
121.909,62.0,5.31185,-1.11705,214.0,0.0220214
154.175,91.0,5.28075,-0.8135,484.0,0.216054
188.797,153.0,4.93825,-1.375,432.0,0.213464
96.4153,51.0,6.08725,-0.5236,410.0,0.0579193
208.878,70.0,10.5614,-1.91295,229.0,0.000668243
71.9353,72.0,3.03905,-0.6045,239.0,0.00164841
174.502,67.0,7.96525,-0.82265,386.0,0.838329
66.8242,118.0,1.73275,-0.4051,472.0,0.0648922
59.7669,87.0,1.58725,-0.3556,353.0,0.183969
66.1563,119.0,1.4351,-0.3396,397.0,0.0673989
109.838,59.0,4.8746,-0.58995,311.0,0.24394
27.1809,56.0,1.2253,-0.33255,196.0,0.0181801
17.18,59.0,0.719565,-0.19515,203.0,0.0115792
74.5874,151.0,1.9089,-0.2838,600.0,0.440193
115.857,63.0,6.1695,-0.4527,488.0,0.833806
192.081,66.0,10.8646,-0.8932,470.0,0.303202
74.7601,55.0,3.7616,-0.425,268.0,0.0211206
44.3718,61.0,1.8105,-0.4862,193.0,0.000182418
90.9416,90.0,2.87795,-0.5221,331.0,0.0274142
89.6477,51.0,5.19425,-0.3096,516.0,1.10866
185.082,80.0,6.45715,-1.49785,245.0,0.00264368
133.698,176.0,2.3293,-0.8403,465.0,0.0883174
120.512,76.0,6.61005,-0.56255,517.0,0.30375
99.8969,77.0,3.2059,-0.46625,353.0,0.246827
189.267,49.0,12.606,-1.33245,254.0,0.0153506
33.8582,107.0,0.796,-0.1695,406.0,0.1078
81.2558,169.0,2.35885,-0.47175,517.0,0.10946
87.9193,61.0,4.43925,-0.56205,339.0,0.0635568
56.0443,86.0,1.48855,-0.4159,374.0,0.220845
72.716,73.0,2.7327,-0.4375,271.0,0.00409743
131.49,70.0,6.42985,-0.8047,356.0,0.0440271
130.513,65.0,5.28665,-0.87355,281.0,0.0910203
155.864,92.0,5.4345,-1.0916,333.0,0.18965
103.026,61.0,5.59405,-0.6505,281.0,0.0262896
137.588,76.0,5.46895,-1.27065,235.0,0.00218751
116.324,126.0,3.1888,-0.95375,375.0,0.0159551
94.6935,79.0,6.3666,-0.5712,523.0,0.507527
102.951,124.0,2.20895,-0.35545,584.0,1.59666
106.182,176.0,2.80365,-0.4132,711.0,1.73225
101.446,87.0,2.9713,-0.41395,440.0,0.471548
100.498,64.0,4.23965,-0.36355,469.0,0.470788
105.777,130.0,2.1227,-0.6194,425.0,0.455252
131.904,60.0,6.06475,-0.9427,243.0,0.03053
155.717,62.0,7.11155,-0.76445,336.0,0.158613
78.8885,219.0,1.59316,-0.31545,677.0,0.969321
109.148,87.0,3.91165,-0.76625,352.0,0.00404556
58.8484,128.0,0.98185,-0.24895,522.0,0.394234
161.528,63.0,6.8637,-0.78855,313.0,0.253564
